[{lat: 49.2849272, lng:-123.1244387, count: 1},
{lat: 49.2530971, lng:-123.0899194, count: 1},
{lat: 49.2761752, lng:-123.1162217, count: 1},
{lat: 49.2826441, lng:-123.1055721, count: 1},
{lat: 49.2826441, lng:-123.1055721, count: 1},
{lat: 49.2827231, lng:-123.1055368, count: 1},
{lat: 49.2259523, lng:-123.1563269, count: 1},
{lat: 49.2827231, lng:-123.1055368, count: 1},
{lat: 49.2258571, lng:-123.1614016, count: 1},
{lat: 49.2820148, lng:-123.0265569, count: 1},
{lat: 49.2873664, lng:-123.127914, count: 1},
{lat: 49.2848443, lng:-123.0604348, count: 1},
{lat: 49.2795724, lng:-123.1224597, count: 1},
{lat: 49.2850655, lng:-123.1242284, count: 1},
{lat: 49.2847616, lng:-123.0605744, count: 1},
{lat: 49.2136833, lng:-123.0713782, count: 1},
{lat: 49.2136833, lng:-123.0713782, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2658444, lng:-123.168508, count: 1},
{lat: 49.2790823, lng:-123.0895551, count: 1},
{lat: 49.2801732, lng:-123.1274502, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2762072, lng:-123.1159944, count: 1},
{lat: 49.2714847, lng:-123.1400617, count: 1},
{lat: 49.2836739, lng:-123.1198804, count: 1},
{lat: 49.2764599, lng:-123.1156062, count: 1},
{lat: 49.2764599, lng:-123.1156062, count: 1},
{lat: 49.2641453, lng:-123.170438, count: 1},
{lat: 49.2488464, lng:-123.1074646, count: 1},
{lat: 49.2488464, lng:-123.1074646, count: 1},
{lat: 49.2488464, lng:-123.1074646, count: 1},
{lat: 49.2493074, lng:-123.1391103, count: 1},
{lat: 49.2493074, lng:-123.1391103, count: 1},
