[{lat: 49.2632583, lng:-123.1154829, count: 1},
{lat: 49.2544123, lng:-123.127334, count: 1},
{lat: 49.2769988, lng:-123.1245186, count: 1},
{lat: 49.2111207, lng:-123.0903584, count: 1},
{lat: 49.2777065, lng:-123.1140621, count: 1},
{lat: 49.2777065, lng:-123.1140621, count: 1},
{lat: 49.2488037, lng:-123.0382837, count: 1},
{lat: 49.2143775, lng:-123.1007714, count: 1},
{lat: 49.2143775, lng:-123.1007714, count: 1},
{lat: 49.2447089, lng:-123.0641104, count: 1},
{lat: 49.2447089, lng:-123.0641104, count: 1},
{lat: 49.2447089, lng:-123.0641104, count: 1},
{lat: 49.2590047, lng:-123.0736352, count: 1},
{lat: 49.2045841, lng:-123.1304047, count: 1},
{lat: 49.2497099, lng:-123.0381846, count: 1},
{lat: 49.2144524, lng:-123.1300324, count: 1},
{lat: 49.250814, lng:-123.1275034, count: 1},
{lat: 49.250814, lng:-123.1275034, count: 1},
{lat: 49.213107, lng:-123.1348452, count: 1},
{lat: 49.2832283, lng:-123.1378611, count: 1},
{lat: 49.2734932, lng:-123.1224378, count: 1},
{lat: 49.2734932, lng:-123.1224378, count: 1},
{lat: 49.2137111, lng:-123.1013965, count: 1},
{lat: 49.2651099, lng:-123.1261249, count: 1},
{lat: 49.2834749, lng:-123.0635126, count: 1},
{lat: 49.2532737, lng:-123.0660914, count: 1},
{lat: 49.260801, lng:-123.1386973, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.260801, lng:-123.1386973, count: 1},
{lat: 49.272971, lng:-123.1003854, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2515299, lng:-123.0381003, count: 1},
{lat: 49.244544, lng:-123.042166, count: 1},
{lat: 49.2126949, lng:-123.1011726, count: 1},
{lat: 49.2774528, lng:-123.1238241, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2621587, lng:-123.107579, count: 1},
{lat: 49.2125951, lng:-123.1005585, count: 1},
{lat: 49.2848422, lng:-123.0621039, count: 1},
{lat: 49.2558846, lng:-123.1364787, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.269321, lng:-123.0334551, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2785971, lng:-123.1220205, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2523747, lng:-123.0380945, count: 1},
{lat: 49.28123, lng:-123.0633934, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2365943, lng:-123.0272554, count: 1},
{lat: 49.2365943, lng:-123.0272554, count: 1},
{lat: 49.2531935, lng:-123.0375351, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2611666, lng:-123.1076809, count: 1},
{lat: 49.2825367, lng:-123.1096706, count: 1},
{lat: 49.2343437, lng:-123.139624, count: 1},
{lat: 49.2086046, lng:-123.1361058, count: 1},
{lat: 49.2343437, lng:-123.139624, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2306316, lng:-123.1396631, count: 1},
{lat: 49.2085907, lng:-123.1353395, count: 1},
{lat: 49.2533235, lng:-123.0857339, count: 1},
{lat: 49.2793225, lng:-123.1133699, count: 1},
{lat: 49.2539659, lng:-123.0387325, count: 1},
{lat: 49.2661831, lng:-123.1384685, count: 1},
{lat: 49.2078201, lng:-123.028558, count: 1},
{lat: 49.2078209, lng:-123.0285658, count: 1},
{lat: 49.2747868, lng:-123.1162436, count: 1},
{lat: 49.2534574, lng:-123.0965274, count: 1},
{lat: 49.2328813, lng:-123.059353, count: 1},
{lat: 49.2661831, lng:-123.1384685, count: 1},
{lat: 49.2721115, lng:-123.0625753, count: 1},
{lat: 49.208535, lng:-123.140534, count: 1},
{lat: 49.208535, lng:-123.140534, count: 1},
{lat: 49.2317499, lng:-123.1020861, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2247629, lng:-123.0546106, count: 1},
{lat: 49.2719652, lng:-123.1819841, count: 1},
{lat: 49.265098, lng:-123.1253587, count: 1},
{lat: 49.2667385, lng:-123.0618629, count: 1},
{lat: 49.2764599, lng:-123.1156062, count: 1},
{lat: 49.2294406, lng:-123.1026123, count: 1},
{lat: 49.2070699, lng:-123.1405857, count: 1},
{lat: 49.2141833, lng:-123.0944982, count: 1},
{lat: 49.2492206, lng:-123.0751898, count: 1},
{lat: 49.2339322, lng:-123.0601279, count: 1},
{lat: 49.277741, lng:-123.1273763, count: 1},
{lat: 49.277741, lng:-123.1273763, count: 1},
{lat: 49.277741, lng:-123.1273763, count: 1},
{lat: 49.20704, lng:-123.0656693, count: 1},
{lat: 49.2859663, lng:-123.1128568, count: 1},
{lat: 49.277741, lng:-123.1273763, count: 1},
{lat: 49.2142428, lng:-123.0976789, count: 1},
{lat: 49.2564158, lng:-123.0384425, count: 1},
{lat: 49.2667791, lng:-123.0812499, count: 1},
{lat: 49.2572476, lng:-123.0368499, count: 1},
{lat: 49.2499333, lng:-123.108047, count: 1},
{lat: 49.273013, lng:-123.073763, count: 1},
{lat: 49.2803649, lng:-123.0739926, count: 1},
{lat: 49.2597022, lng:-123.1335822, count: 1},
{lat: 49.2803649, lng:-123.0739926, count: 1},
{lat: 49.2803649, lng:-123.0739926, count: 1},
{lat: 49.277741, lng:-123.1273763, count: 1},
{lat: 49.277741, lng:-123.1273763, count: 1},
{lat: 49.2747726, lng:-123.1160701, count: 1},
{lat: 49.2844976, lng:-123.1397393, count: 1},
{lat: 49.2355716, lng:-123.10853, count: 1},
{lat: 49.2655167, lng:-123.0993712, count: 1},
