[{lat: 49.2796239, lng:-123.1205385, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2412686, lng:-123.0272397, count: 1},
{lat: 49.2554217, lng:-123.1761019, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2550606, lng:-123.179279, count: 1},
{lat: 49.2550487, lng:-123.1771937, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2529189, lng:-123.0339265, count: 1},
{lat: 49.259749, lng:-123.0815038, count: 1},
{lat: 49.2837876, lng:-123.1277142, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2726475, lng:-123.0735111, count: 1},
{lat: 49.2742843, lng:-123.1489717, count: 1},
{lat: 49.2884485, lng:-123.1272693, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2813445, lng:-123.0771, count: 1},
{lat: 49.2071907, lng:-123.1423092, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2382936, lng:-123.1583355, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2356468, lng:-123.071485, count: 1},
{lat: 49.2635747, lng:-123.1345331, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2866103, lng:-123.1159223, count: 1},
{lat: 49.2365243, lng:-123.1222197, count: 1},
{lat: 49.2365243, lng:-123.1222197, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2841737, lng:-123.1284779, count: 1},
{lat: 49.2644887, lng:-123.1350823, count: 1},
{lat: 49.2644072, lng:-123.1351294, count: 1},
{lat: 49.2644982, lng:-123.1356528, count: 1},
{lat: 49.2779822, lng:-123.121081, count: 1},
{lat: 49.2793165, lng:-123.1210078, count: 1},
{lat: 49.2793165, lng:-123.1210078, count: 1},
{lat: 49.2793165, lng:-123.1210078, count: 1},
{lat: 49.2813445, lng:-123.0771, count: 1},
{lat: 49.2574751, lng:-123.0273801, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2086153, lng:-123.1366849, count: 1},
{lat: 49.2529859, lng:-123.1281246, count: 1},
{lat: 49.265003, lng:-123.0657894, count: 1},
{lat: 49.2653418, lng:-123.1359447, count: 1},
{lat: 49.2537414, lng:-123.1286698, count: 1},
{lat: 49.2669068, lng:-123.1869109, count: 1},
{lat: 49.2071907, lng:-123.1423092, count: 1},
{lat: 49.2369952, lng:-123.1370582, count: 1},
{lat: 49.2585829, lng:-123.0964548, count: 1},
{lat: 49.2787976, lng:-123.1216231, count: 1},
{lat: 49.2655668, lng:-123.1500914, count: 1},
{lat: 49.2787016, lng:-123.1217697, count: 1},
{lat: 49.2550344, lng:-123.129468, count: 1},
{lat: 49.2552559, lng:-123.1296622, count: 1},
{lat: 49.2676096, lng:-123.1267396, count: 1},
{lat: 49.2607585, lng:-123.1830615, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.289373, lng:-123.1288689, count: 1},
{lat: 49.2577779, lng:-123.1837992, count: 1},
{lat: 49.2873932, lng:-123.1175833, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.278967, lng:-123.1195137, count: 1},
{lat: 49.278967, lng:-123.1195137, count: 1},
{lat: 49.2359866, lng:-123.1107025, count: 1},
{lat: 49.278967, lng:-123.1195137, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2881733, lng:-123.1179906, count: 1},
{lat: 49.2787503, lng:-123.1200154, count: 1},
{lat: 49.2565174, lng:-123.1848425, count: 1},
{lat: 49.2700397, lng:-123.1641999, count: 1},
{lat: 49.2838675, lng:-123.0586441, count: 1},
{lat: 49.2633907, lng:-123.1282288, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.259307, lng:-123.1049922, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2721286, lng:-123.0735258, count: 1},
{lat: 49.2643948, lng:-123.1284498, count: 1},
{lat: 49.2352525, lng:-123.0741375, count: 1},
{lat: 49.2643132, lng:-123.1284962, count: 1},
{lat: 49.2838725, lng:-123.059615, count: 1},
{lat: 49.2838725, lng:-123.059615, count: 1},
{lat: 49.254639, lng:-123.1846148, count: 1},
{lat: 49.2668883, lng:-123.1858583, count: 1},
{lat: 49.2354385, lng:-123.0476361, count: 1},
{lat: 49.2838725, lng:-123.059615, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2799486, lng:-123.1198727, count: 1},
{lat: 49.2537168, lng:-123.1840304, count: 1},
{lat: 49.2563548, lng:-123.1344612, count: 1},
{lat: 49.2354678, lng:-123.0475114, count: 1},
{lat: 49.235399, lng:-123.047509, count: 1},
{lat: 49.2537098, lng:-123.1823926, count: 1},
{lat: 49.2576338, lng:-123.0416684, count: 1},
{lat: 49.2827149, lng:-123.1235837, count: 1},
{lat: 49.2369675, lng:-123.0291824, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2537098, lng:-123.1823926, count: 1},
{lat: 49.2576338, lng:-123.0416684, count: 1},
{lat: 49.2752358, lng:-123.127122, count: 1},
{lat: 49.2755187, lng:-123.127371, count: 1},
{lat: 49.2755187, lng:-123.127371, count: 1},
{lat: 49.266032, lng:-123.1867664, count: 1},
{lat: 49.2369675, lng:-123.0291824, count: 1},
{lat: 49.2519811, lng:-123.1837918, count: 1},
{lat: 49.2576338, lng:-123.0416684, count: 1},
{lat: 49.2546874, lng:-123.1081886, count: 1},
{lat: 49.2361244, lng:-123.1346964, count: 1},
{lat: 49.2220058, lng:-123.0388381, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2480299, lng:-123.184314, count: 1},
{lat: 49.2869677, lng:-123.1335944, count: 1},
{lat: 49.2576338, lng:-123.0416684, count: 1},
{lat: 49.2576338, lng:-123.0416684, count: 1},
{lat: 49.2471637, lng:-123.1844173, count: 1},
{lat: 49.2835353, lng:-123.1339979, count: 1},
{lat: 49.2813791, lng:-123.137043, count: 1},
{lat: 49.2661106, lng:-123.1859952, count: 1},
{lat: 49.284033, lng:-123.1345803, count: 1},
{lat: 49.2355949, lng:-123.0395138, count: 1},
{lat: 49.2733383, lng:-123.1236885, count: 1},
{lat: 49.2733383, lng:-123.1236885, count: 1},
{lat: 49.2634067, lng:-123.1266193, count: 1},
{lat: 49.2733383, lng:-123.1236885, count: 1},
{lat: 49.2776441, lng:-123.1177029, count: 1},
{lat: 49.2776441, lng:-123.1177029, count: 1},
{lat: 49.2462061, lng:-123.1837483, count: 1},
{lat: 49.247967, lng:-123.1190291, count: 1},
{lat: 49.252514, lng:-123.119204, count: 1},
{lat: 49.2462058, lng:-123.1835654, count: 1},
{lat: 49.2768762, lng:-123.1187168, count: 1},
{lat: 49.2729893, lng:-123.1001569, count: 1},
{lat: 49.2729893, lng:-123.1001569, count: 1},
{lat: 49.2353208, lng:-123.0769105, count: 1},
{lat: 49.2903903, lng:-123.1302294, count: 1},
{lat: 49.2634067, lng:-123.1266193, count: 1},
{lat: 49.2573645, lng:-123.0565648, count: 1},
{lat: 49.2371459, lng:-123.1504192, count: 1},
{lat: 49.2634454, lng:-123.1807678, count: 1},
{lat: 49.2573645, lng:-123.0565648, count: 1},
{lat: 49.2573645, lng:-123.0565648, count: 1},
{lat: 49.2357875, lng:-123.0754908, count: 1},
{lat: 49.2660279, lng:-123.1858911, count: 1},
{lat: 49.2366995, lng:-123.1626052, count: 1},
{lat: 49.2368021, lng:-123.1626015, count: 1},
{lat: 49.2811312, lng:-123.125845, count: 1},
{lat: 49.2413712, lng:-123.1832689, count: 1},
{lat: 49.2215123, lng:-123.129632, count: 1},
{lat: 49.2394763, lng:-123.1839442, count: 1},
{lat: 49.267454, lng:-123.1349234, count: 1},
{lat: 49.2725922, lng:-123.0617765, count: 1},
{lat: 49.2385448, lng:-123.1833502, count: 1},
{lat: 49.2503056, lng:-123.0763203, count: 1},
{lat: 49.2595553, lng:-123.119101, count: 1},
{lat: 49.2646568, lng:-123.0929064, count: 1},
{lat: 49.2765103, lng:-123.1000022, count: 1},
{lat: 49.2765103, lng:-123.1000022, count: 1},
{lat: 49.2765103, lng:-123.1000022, count: 1},
{lat: 49.2765103, lng:-123.1000022, count: 1},
{lat: 49.2349844, lng:-123.037783, count: 1},
{lat: 49.2703799, lng:-123.1329314, count: 1},
{lat: 49.223978, lng:-123.1303235, count: 1},
{lat: 49.2490916, lng:-123.1271652, count: 1},
{lat: 49.2897949, lng:-123.1295067, count: 1},
{lat: 49.280184, lng:-123.1196951, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2709939, lng:-123.1337427, count: 1},
{lat: 49.2485423, lng:-123.0740498, count: 1},
{lat: 49.2709939, lng:-123.1337427, count: 1},
{lat: 49.2733138, lng:-123.115286, count: 1},
{lat: 49.234443, lng:-123.0247561, count: 1},
{lat: 49.2709939, lng:-123.1337427, count: 1},
{lat: 49.2583079, lng:-123.1563602, count: 1},
{lat: 49.2709939, lng:-123.1337427, count: 1},
{lat: 49.2493391, lng:-123.1275137, count: 1},
{lat: 49.2709939, lng:-123.1337427, count: 1},
{lat: 49.2546959, lng:-123.1086174, count: 1},
{lat: 49.2351259, lng:-123.0880446, count: 1},
{lat: 49.2622423, lng:-123.11769, count: 1},
{lat: 49.2247684, lng:-123.1294924, count: 1},
{lat: 49.2604098, lng:-123.1664733, count: 1},
{lat: 49.2623611, lng:-123.1192845, count: 1},
{lat: 49.2792514, lng:-123.0872395, count: 1},
{lat: 49.2862936, lng:-123.1296672, count: 1},
{lat: 49.2733138, lng:-123.115286, count: 1},
{lat: 49.2855145, lng:-123.1306953, count: 1},
{lat: 49.2856065, lng:-123.1307328, count: 1},
{lat: 49.2283851, lng:-123.1289793, count: 1},
{lat: 49.2853191, lng:-123.1311696, count: 1},
{lat: 49.2293615, lng:-123.1285776, count: 1},
{lat: 49.2695173, lng:-123.1825148, count: 1},
{lat: 49.26433, lng:-123.1864294, count: 1}]
