[{lat: 49.2332799, lng:-123.0247691, count: 1},
{lat: 49.2332799, lng:-123.0247691, count: 1},
{lat: 49.2828255, lng:-123.1235922, count: 1},
{lat: 49.2517408, lng:-123.0791143, count: 1},
{lat: 49.2832861, lng:-123.102377, count: 1},
{lat: 49.2324539, lng:-123.0249039, count: 1},
{lat: 49.2521414, lng:-123.0838413, count: 1},
{lat: 49.2834368, lng:-123.1065656, count: 1},
{lat: 49.2723135, lng:-123.1209511, count: 1},
{lat: 49.2356025, lng:-123.1895397, count: 1},
{lat: 49.2827062, lng:-123.123597, count: 1},
{lat: 49.2661632, lng:-123.1397752, count: 1},
{lat: 49.2664649, lng:-123.1575105, count: 1},
{lat: 49.2728695, lng:-123.1200311, count: 1},
{lat: 49.2728695, lng:-123.1200311, count: 1},
{lat: 49.2814367, lng:-123.1196236, count: 1},
{lat: 49.2104959, lng:-123.1417772, count: 1},
{lat: 49.2829238, lng:-123.1065547, count: 1},
{lat: 49.2810948, lng:-123.1075073, count: 1},
{lat: 49.2341793, lng:-123.1280052, count: 1},
{lat: 49.2804445, lng:-123.1040749, count: 1},
{lat: 49.2338618, lng:-123.0587464, count: 1},
{lat: 49.283812, lng:-123.1061979, count: 1},
{lat: 49.2114199, lng:-123.1408227, count: 1},
{lat: 49.2329897, lng:-123.0293246, count: 1},
{lat: 49.2754117, lng:-123.132929, count: 1},
{lat: 49.2754117, lng:-123.132929, count: 1},
{lat: 49.2753504, lng:-123.1328334, count: 1},
{lat: 49.2122988, lng:-123.1404803, count: 1},
{lat: 49.2841795, lng:-123.1305505, count: 1},
{lat: 49.2628885, lng:-123.1575122, count: 1},
{lat: 49.2676855, lng:-123.1842882, count: 1},
{lat: 49.2835961, lng:-123.1388764, count: 1},
{lat: 49.2336679, lng:-123.0387062, count: 1},
{lat: 49.2332552, lng:-123.0388447, count: 1},
{lat: 49.2761796, lng:-123.1162149, count: 1},
{lat: 49.2739319, lng:-123.1213524, count: 1},
{lat: 49.2331566, lng:-123.0258633, count: 1},
{lat: 49.2131448, lng:-123.1426162, count: 1},
{lat: 49.2139573, lng:-123.1403701, count: 1},
{lat: 49.23273, lng:-123.0259912, count: 1},
{lat: 49.2149018, lng:-123.1403247, count: 1},
