[{lat: 49.2566253, lng:-123.1015948, count: 1},
{lat: 49.2777215, lng:-123.1272287, count: 1},
{lat: 49.2777215, lng:-123.1272287, count: 1},
{lat: 49.2777215, lng:-123.1272287, count: 1},
{lat: 49.2566253, lng:-123.1015948, count: 1},
{lat: 49.2556548, lng:-123.1022642, count: 1},
{lat: 49.2777215, lng:-123.1272287, count: 1},
{lat: 49.2777215, lng:-123.1272287, count: 1},
{lat: 49.2144524, lng:-123.1300324, count: 1},
{lat: 49.2557311, lng:-123.1017778, count: 1},
{lat: 49.2707831, lng:-123.1526691, count: 1},
{lat: 49.2557284, lng:-123.1015544, count: 1},
{lat: 49.282911, lng:-123.0870056, count: 1},
{lat: 49.2891733, lng:-123.1283901, count: 1},
{lat: 49.2786695, lng:-123.125802, count: 1},
{lat: 49.2445117, lng:-123.0269796, count: 1},
{lat: 49.2735851, lng:-123.2057023, count: 1},
{lat: 49.2514936, lng:-123.023525, count: 1},
{lat: 49.2786695, lng:-123.125802, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2891733, lng:-123.1283901, count: 1},
{lat: 49.2831892, lng:-123.1376223, count: 1},
{lat: 49.2831892, lng:-123.1376223, count: 1},
{lat: 49.2831892, lng:-123.1376223, count: 1},
{lat: 49.2897791, lng:-123.1294053, count: 1},
{lat: 49.2766214, lng:-123.1189772, count: 1},
{lat: 49.2848921, lng:-123.1317301, count: 1},
{lat: 49.278949, lng:-123.1253836, count: 1},
{lat: 49.2773398, lng:-123.1201063, count: 1},
{lat: 49.2124526, lng:-123.0269891, count: 1},
{lat: 49.2623904, lng:-123.0821617, count: 1},
{lat: 49.2624671, lng:-123.0814858, count: 1},
{lat: 49.2765702, lng:-123.1328394, count: 1},
{lat: 49.2765702, lng:-123.1328394, count: 1},
{lat: 49.2909751, lng:-123.1420975, count: 1},
{lat: 49.2730466, lng:-123.0734349, count: 1},
{lat: 49.2765702, lng:-123.1328394, count: 1},
{lat: 49.2078201, lng:-123.028558, count: 1},
{lat: 49.2408818, lng:-123.0265398, count: 1},
{lat: 49.2747868, lng:-123.1162436, count: 1},
{lat: 49.2462293, lng:-123.0262892, count: 1},
{lat: 49.2720501, lng:-123.1819994, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.281129, lng:-123.1162308, count: 1},
{lat: 49.2737498, lng:-123.0733481, count: 1},
{lat: 49.226213, lng:-123.0616169, count: 1},
{lat: 49.2767619, lng:-123.1287071, count: 1},
{lat: 49.2538673, lng:-123.1274166, count: 1},
{lat: 49.273013, lng:-123.073763, count: 1},
{lat: 49.273013, lng:-123.073763, count: 1},
{lat: 49.273013, lng:-123.073763, count: 1},
{lat: 49.273013, lng:-123.073763, count: 1},
{lat: 49.2516612, lng:-123.0275668, count: 1},
{lat: 49.2531186, lng:-123.0415428, count: 1},
{lat: 49.234428, lng:-123.0385801, count: 1},
{lat: 49.2088328, lng:-123.0288418, count: 1},
{lat: 49.277382, lng:-123.0864527, count: 1},
{lat: 49.2088441, lng:-123.0289562, count: 1},
{lat: 49.2384958, lng:-123.1001389, count: 1},
{lat: 49.2384958, lng:-123.1001389, count: 1},
{lat: 49.2386671, lng:-123.1001312, count: 1},
{lat: 49.2634005, lng:-123.1237533, count: 1},
{lat: 49.2732526, lng:-123.0401614, count: 1},
{lat: 49.2634005, lng:-123.1237533, count: 1},
{lat: 49.2634005, lng:-123.1237533, count: 1},
{lat: 49.2838736, lng:-123.1065501, count: 1},
{lat: 49.2729068, lng:-123.0579548, count: 1},
{lat: 49.2730385, lng:-123.0695823, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2838736, lng:-123.1065501, count: 1},
{lat: 49.259799, lng:-123.1345113, count: 1},
{lat: 49.2636735, lng:-123.1019284, count: 1},
{lat: 49.2537045, lng:-123.1812477, count: 1},
{lat: 49.2774301, lng:-123.0519498, count: 1},
{lat: 49.2636741, lng:-123.1019634, count: 1},
{lat: 49.2786695, lng:-123.125802, count: 1},
{lat: 49.2610035, lng:-123.1530606, count: 1},
{lat: 49.2644608, lng:-123.1332661, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2658282, lng:-123.1205321, count: 1},
{lat: 49.2658282, lng:-123.1205321, count: 1},
{lat: 49.2715487, lng:-123.1046641, count: 1},
{lat: 49.2071426, lng:-123.0568198, count: 1},
{lat: 49.282494, lng:-123.1043755, count: 1},
{lat: 49.2795724, lng:-123.1224597, count: 1},
{lat: 49.2637676, lng:-123.1025896, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2563265, lng:-123.1524986, count: 1},
{lat: 49.2785931, lng:-123.1260934, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2637887, lng:-123.0363744, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2720126, lng:-123.0773941, count: 1},
{lat: 49.2720126, lng:-123.0773941, count: 1},
{lat: 49.2720126, lng:-123.0773941, count: 1},
{lat: 49.2720126, lng:-123.0773941, count: 1},
{lat: 49.2720126, lng:-123.0773941, count: 1},
{lat: 49.2427982, lng:-123.0495601, count: 1},
{lat: 49.280256, lng:-123.0953444, count: 1},
{lat: 49.2722347, lng:-123.077391, count: 1},
{lat: 49.2575359, lng:-123.1055867, count: 1},
{lat: 49.2891584, lng:-123.1285444, count: 1},
{lat: 49.272338, lng:-123.1644514, count: 1},
{lat: 49.2891584, lng:-123.1285444, count: 1},
{lat: 49.2891584, lng:-123.1285444, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2583812, lng:-123.0776541, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2820226, lng:-123.1209311, count: 1},
{lat: 49.2792598, lng:-123.1269675, count: 1},
{lat: 49.2802535, lng:-123.0951637, count: 1},
{lat: 49.2672707, lng:-123.1006593, count: 1},
{lat: 49.2684022, lng:-123.173755, count: 1},
{lat: 49.2827692, lng:-123.1283875, count: 1},
{lat: 49.2825311, lng:-123.1281997, count: 1},
{lat: 49.2825311, lng:-123.1281997, count: 1},
{lat: 49.2408278, lng:-123.0247255, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2720995, lng:-123.0695458, count: 1},
