[{lat: 49.2063109, lng:-123.1332982, count: 1},
{lat: 49.241521, lng:-123.0574318, count: 1},
{lat: 49.2257724, lng:-123.108467, count: 1},
{lat: 49.2759976, lng:-123.0991132, count: 1},
{lat: 49.2747834, lng:-123.0645043, count: 1},
{lat: 49.2747834, lng:-123.0645043, count: 1},
{lat: 49.2500433, lng:-123.120416, count: 1},
{lat: 49.2500433, lng:-123.120416, count: 1},
{lat: 49.2165751, lng:-123.0958259, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2661798, lng:-123.0956338, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2375488, lng:-123.0704795, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2653768, lng:-123.14336, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2804016, lng:-123.1022145, count: 1},
{lat: 49.2170714, lng:-123.1290624, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2630024, lng:-123.100822, count: 1},
{lat: 49.2661365, lng:-123.0945597, count: 1},
{lat: 49.2684059, lng:-123.1078334, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.241521, lng:-123.0574318, count: 1},
{lat: 49.2684059, lng:-123.1078334, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.241521, lng:-123.0574318, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2810924, lng:-123.0267903, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2634956, lng:-123.1010945, count: 1},
{lat: 49.2693297, lng:-123.1074119, count: 1},
{lat: 49.2693297, lng:-123.1074119, count: 1},
{lat: 49.2693297, lng:-123.1074119, count: 1},
{lat: 49.2693417, lng:-123.1082753, count: 1},
{lat: 49.269344, lng:-123.1084373, count: 1},
{lat: 49.2062092, lng:-123.0472981, count: 1},
{lat: 49.2745084, lng:-123.1000793, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2722588, lng:-123.0553051, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.240805, lng:-123.0556707, count: 1},
{lat: 49.2837977, lng:-123.1236938, count: 1},
{lat: 49.2730221, lng:-123.0722062, count: 1},
{lat: 49.2409284, lng:-123.0561627, count: 1},
{lat: 49.2643171, lng:-123.1384734, count: 1},
{lat: 49.2114333, lng:-123.1466298, count: 1},
{lat: 49.2967435, lng:-123.1275182, count: 1},
{lat: 49.2635898, lng:-123.1385625, count: 1},
{lat: 49.2149637, lng:-123.1455349, count: 1},
{lat: 49.2783422, lng:-123.0885443, count: 1},
{lat: 49.2701657, lng:-123.1077328, count: 1},
{lat: 49.2133006, lng:-123.095151, count: 1},
{lat: 49.2122151, lng:-123.0979218, count: 1},
{lat: 49.241521, lng:-123.0574318, count: 1},
{lat: 49.2703689, lng:-123.108045, count: 1},
{lat: 49.2033387, lng:-123.1301091, count: 1},
{lat: 49.2661831, lng:-123.1384685, count: 1},
{lat: 49.281553, lng:-123.1234302, count: 1},
{lat: 49.2121994, lng:-123.0966854, count: 1},
{lat: 49.2277158, lng:-123.0705971, count: 1},
{lat: 49.2122564, lng:-123.1404009, count: 1},
{lat: 49.2694283, lng:-123.102773, count: 1},
{lat: 49.219989, lng:-123.0703933, count: 1},
{lat: 49.2747081, lng:-123.1217652, count: 1},
{lat: 49.2786453, lng:-123.1076411, count: 1},
{lat: 49.2747081, lng:-123.1217652, count: 1},
{lat: 49.2747081, lng:-123.1217652, count: 1},
{lat: 49.2747081, lng:-123.1217652, count: 1},
{lat: 49.2747081, lng:-123.1217652, count: 1},
{lat: 49.2652465, lng:-123.0957388, count: 1},
{lat: 49.2797105, lng:-123.1076296, count: 1},
{lat: 49.2747081, lng:-123.1217652, count: 1},
{lat: 49.2747081, lng:-123.1217652, count: 1},
{lat: 49.2747081, lng:-123.1217652, count: 1},
{lat: 49.2747081, lng:-123.1217652, count: 1},
