[{lat: 49.2803332, lng:-123.1049924, count: 1},
{lat: 49.2632661, lng:-123.0751211, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2387658, lng:-123.037006, count: 1},
{lat: 49.238725, lng:-123.0371457, count: 1},
{lat: 49.277546, lng:-123.0954739, count: 1},
{lat: 49.2633491, lng:-123.0751902, count: 1},
{lat: 49.2633491, lng:-123.0751902, count: 1},
{lat: 49.2562387, lng:-123.1786566, count: 1},
{lat: 49.2668471, lng:-123.2119615, count: 1},
{lat: 49.2794161, lng:-123.0939596, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2246538, lng:-123.0382444, count: 1},
{lat: 49.2665343, lng:-123.166349, count: 1},
{lat: 49.2662419, lng:-123.1663582, count: 1},
{lat: 49.2056861, lng:-123.1171378, count: 1},
{lat: 49.2840485, lng:-123.1120002, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2774141, lng:-123.0352846, count: 1},
{lat: 49.2793383, lng:-123.0941974, count: 1},
{lat: 49.2719256, lng:-123.135107, count: 1},
{lat: 49.2561352, lng:-123.0887116, count: 1},
{lat: 49.2547121, lng:-123.0530521, count: 1},
{lat: 49.2641633, lng:-123.0751063, count: 1},
{lat: 49.2641633, lng:-123.0751063, count: 1},
{lat: 49.2641633, lng:-123.0751063, count: 1},
{lat: 49.2641633, lng:-123.0751063, count: 1},
{lat: 49.2656633, lng:-123.0338174, count: 1},
{lat: 49.2774167, lng:-123.0357666, count: 1},
{lat: 49.2774186, lng:-123.036104, count: 1},
{lat: 49.2793596, lng:-123.0953344, count: 1},
{lat: 49.2847803, lng:-123.1182512, count: 1},
{lat: 49.2793596, lng:-123.0953344, count: 1},
{lat: 49.2120328, lng:-123.0760544, count: 1},
{lat: 49.2794599, lng:-123.1200313, count: 1},
{lat: 49.2749067, lng:-123.069797, count: 1},
{lat: 49.2749067, lng:-123.069797, count: 1},
{lat: 49.2138005, lng:-123.07595, count: 1},
{lat: 49.2137217, lng:-123.0769498, count: 1},
{lat: 49.2847803, lng:-123.1182512, count: 1},
{lat: 49.2749067, lng:-123.069797, count: 1},
{lat: 49.2785193, lng:-123.1220467, count: 1},
{lat: 49.2146656, lng:-123.0767387, count: 1},
{lat: 49.2302925, lng:-123.0628989, count: 1},
{lat: 49.2570622, lng:-123.1220949, count: 1},
{lat: 49.2154299, lng:-123.0762826, count: 1},
{lat: 49.2560375, lng:-123.1271961, count: 1},
{lat: 49.2146278, lng:-123.0770862, count: 1},
{lat: 49.2623934, lng:-123.0825164, count: 1},
{lat: 49.2749067, lng:-123.069797, count: 1},
