[{lat: 49.2839819, lng:-123.1008018, count: 1},
{lat: 49.2738062, lng:-123.1191345, count: 1},
{lat: 49.2738074, lng:-123.1190033, count: 1},
{lat: 49.2738074, lng:-123.1190033, count: 1},
{lat: 49.2738074, lng:-123.1190033, count: 1},
{lat: 49.2738074, lng:-123.1190033, count: 1},
{lat: 49.2837633, lng:-123.1021002, count: 1},
{lat: 49.2734207, lng:-123.1205527, count: 1},
{lat: 49.2734055, lng:-123.1235089, count: 1},
{lat: 49.2724327, lng:-123.1221638, count: 1},
{lat: 49.2839707, lng:-123.0952328, count: 1},
{lat: 49.2799271, lng:-123.1105847, count: 1},
{lat: 49.2574916, lng:-123.1030872, count: 1},
{lat: 49.257568, lng:-123.1026466, count: 1},
{lat: 49.2566243, lng:-123.1015212, count: 1},
{lat: 49.2701138, lng:-123.1025269, count: 1},
{lat: 49.2701138, lng:-123.1025269, count: 1},
{lat: 49.2701128, lng:-123.1024576, count: 1},
{lat: 49.2701128, lng:-123.1024576, count: 1},
{lat: 49.2701128, lng:-123.1024576, count: 1},
{lat: 49.2517812, lng:-123.1023927, count: 1},
{lat: 49.2472155, lng:-123.10246, count: 1},
{lat: 49.2459855, lng:-123.1038466, count: 1},
{lat: 49.246041, lng:-123.1028001, count: 1},
{lat: 49.2692996, lng:-123.1023256, count: 1},
{lat: 49.2691017, lng:-123.1015464, count: 1},
{lat: 49.2354693, lng:-123.1019788, count: 1},
{lat: 49.2681996, lng:-123.102657, count: 1},
{lat: 49.2681996, lng:-123.102657, count: 1},
{lat: 49.2681984, lng:-123.1024443, count: 1},
{lat: 49.2681984, lng:-123.1024443, count: 1},
{lat: 49.2681984, lng:-123.1024443, count: 1},
{lat: 49.2682736, lng:-123.1012383, count: 1},
{lat: 49.2345161, lng:-123.1035645, count: 1},
{lat: 49.2316673, lng:-123.1030616, count: 1},
{lat: 49.2302834, lng:-123.1032179, count: 1},
{lat: 49.2302814, lng:-123.1030985, count: 1},
{lat: 49.2293604, lng:-123.1027348, count: 1},
{lat: 49.2285696, lng:-123.1032341, count: 1},
{lat: 49.2275731, lng:-123.1036303, count: 1},
{lat: 49.2276382, lng:-123.1026484, count: 1},
{lat: 49.2256219, lng:-123.1023863, count: 1},
{lat: 49.267276, lng:-123.1010093, count: 1},
{lat: 49.2247902, lng:-123.103644, count: 1},
{lat: 49.2237426, lng:-123.1037547, count: 1},
{lat: 49.2237979, lng:-123.1023079, count: 1},
{lat: 49.2228172, lng:-123.1024668, count: 1},
{lat: 49.2219273, lng:-123.1028949, count: 1},
{lat: 49.2211353, lng:-123.1037527, count: 1},
{lat: 49.2185211, lng:-123.1023508, count: 1},
{lat: 49.2176787, lng:-123.1029684, count: 1},
{lat: 49.2664997, lng:-123.1025433, count: 1},
{lat: 49.2158509, lng:-123.1040933, count: 1},
{lat: 49.2158509, lng:-123.1040933, count: 1},
{lat: 49.2654884, lng:-123.1027653, count: 1},
{lat: 49.2654735, lng:-123.1019124, count: 1},
{lat: 49.2645929, lng:-123.1028162, count: 1},
{lat: 49.2645929, lng:-123.1028162, count: 1},
{lat: 49.262984, lng:-123.1020538, count: 1},
{lat: 49.2823022, lng:-123.1020973, count: 1},
{lat: 49.2823843, lng:-123.1020931, count: 1},
{lat: 49.2823843, lng:-123.1020931, count: 1},
{lat: 49.2823843, lng:-123.1020931, count: 1},
{lat: 49.2823812, lng:-123.1019501, count: 1},
{lat: 49.2823582, lng:-123.100902, count: 1},
{lat: 49.2813576, lng:-123.1021365, count: 1},
{lat: 49.2487466, lng:-123.1020757, count: 1},
{lat: 49.2803999, lng:-123.1021433, count: 1},
{lat: 49.2803999, lng:-123.1021433, count: 1},
{lat: 49.2803493, lng:-123.1000662, count: 1},
{lat: 49.2848771, lng:-123.0992715, count: 1},
{lat: 49.2797799, lng:-123.1083821, count: 1},
{lat: 49.2797799, lng:-123.1083821, count: 1},
{lat: 49.2797799, lng:-123.1083821, count: 1},
{lat: 49.2797799, lng:-123.1083821, count: 1},
{lat: 49.2797799, lng:-123.1083821, count: 1},
{lat: 49.2797799, lng:-123.1083821, count: 1},
{lat: 49.2798531, lng:-123.1083069, count: 1},
{lat: 49.2798531, lng:-123.1083069, count: 1},
{lat: 49.2798531, lng:-123.1083069, count: 1},
{lat: 49.2798508, lng:-123.1082911, count: 1},
{lat: 49.2798485, lng:-123.1082752, count: 1},
{lat: 49.2798485, lng:-123.1082752, count: 1},
{lat: 49.2797898, lng:-123.10788, count: 1},
{lat: 49.2792725, lng:-123.1020182, count: 1},
{lat: 49.2792725, lng:-123.1020182, count: 1},
{lat: 49.2792725, lng:-123.1020182, count: 1},
{lat: 49.2792725, lng:-123.1020182, count: 1},
{lat: 49.2792725, lng:-123.1020182, count: 1},
{lat: 49.2792725, lng:-123.1020182, count: 1},
{lat: 49.2792725, lng:-123.1020182, count: 1},
{lat: 49.2793561, lng:-123.1016313, count: 1},
{lat: 49.2794806, lng:-123.1014557, count: 1},
{lat: 49.2794351, lng:-123.1011653, count: 1},
{lat: 49.2794351, lng:-123.1011653, count: 1},
{lat: 49.2794351, lng:-123.1011653, count: 1},
{lat: 49.2794351, lng:-123.1011653, count: 1},
{lat: 49.2794351, lng:-123.1011653, count: 1},
{lat: 49.2794351, lng:-123.1011653, count: 1},
{lat: 49.2794351, lng:-123.1011653, count: 1},
{lat: 49.2794351, lng:-123.1011653, count: 1},
{lat: 49.2794351, lng:-123.1011653, count: 1},
{lat: 49.2795227, lng:-123.1010874, count: 1},
{lat: 49.2794524, lng:-123.1002701, count: 1},
{lat: 49.2794524, lng:-123.1002701, count: 1},
{lat: 49.2794524, lng:-123.1002701, count: 1},
{lat: 49.2794524, lng:-123.1002701, count: 1},
{lat: 49.2794524, lng:-123.1002701, count: 1},
{lat: 49.2794524, lng:-123.1002701, count: 1},
{lat: 49.2794524, lng:-123.1002701, count: 1},
{lat: 49.2794524, lng:-123.1002701, count: 1},
{lat: 49.2794524, lng:-123.1002701, count: 1},
{lat: 49.2795347, lng:-123.1002661, count: 1},
{lat: 49.2794515, lng:-123.1002249, count: 1},
{lat: 49.2840572, lng:-123.0994319, count: 1},
{lat: 49.2833848, lng:-123.0739837, count: 1},
{lat: 49.2422229, lng:-123.108308, count: 1},
{lat: 49.2760387, lng:-123.1019697, count: 1},
{lat: 49.2760387, lng:-123.1019697, count: 1},
{lat: 49.2760306, lng:-123.1015811, count: 1},
{lat: 49.2761112, lng:-123.1014993, count: 1},
{lat: 49.2761112, lng:-123.1014993, count: 1},
{lat: 49.2761112, lng:-123.1014993, count: 1},
{lat: 49.276003, lng:-123.1002594, count: 1},
{lat: 49.2865678, lng:-123.0439977, count: 1},
{lat: 49.2857924, lng:-123.0597705, count: 1},
{lat: 49.2857576, lng:-123.0596458, count: 1},
{lat: 49.2973704, lng:-123.1360033, count: 1},
{lat: 49.2973704, lng:-123.1360033, count: 1},
{lat: 49.2831977, lng:-123.1020546, count: 1},
{lat: 49.2831977, lng:-123.1020546, count: 1},
{lat: 49.2831977, lng:-123.1020546, count: 1},
{lat: 49.283279, lng:-123.1020028, count: 1},
{lat: 49.2832566, lng:-123.1007983, count: 1},
{lat: 49.2767593, lng:-123.1020802, count: 1},
{lat: 49.2787454, lng:-123.1103925, count: 1},
{lat: 49.2787454, lng:-123.1103925, count: 1},
{lat: 49.2787454, lng:-123.1103925, count: 1},
{lat: 49.2777065, lng:-123.1140621, count: 1},
{lat: 49.2835087, lng:-123.0492635, count: 1},
{lat: 49.2461673, lng:-123.1092571, count: 1},
{lat: 49.2838685, lng:-123.0596501, count: 1},
{lat: 49.2776057, lng:-123.1020042, count: 1},
{lat: 49.2776057, lng:-123.1020042, count: 1},
{lat: 49.2776057, lng:-123.1020042, count: 1},
{lat: 49.2776057, lng:-123.1020042, count: 1},
{lat: 49.2776057, lng:-123.1020042, count: 1},
{lat: 49.2776057, lng:-123.1020042, count: 1},
{lat: 49.2776057, lng:-123.1020042, count: 1},
{lat: 49.2777072, lng:-123.1012357, count: 1},
{lat: 49.2621797, lng:-123.1087813, count: 1},
{lat: 49.2621528, lng:-123.1072424, count: 1},
{lat: 49.2621528, lng:-123.1072424, count: 1},
{lat: 49.2620664, lng:-123.1070053, count: 1},
{lat: 49.2602826, lng:-123.1079668, count: 1},
{lat: 49.2603602, lng:-123.1074455, count: 1},
{lat: 49.2603602, lng:-123.1074455, count: 1},
{lat: 49.2594644, lng:-123.1093344, count: 1},
{lat: 49.2594349, lng:-123.1075027, count: 1},
{lat: 49.2593463, lng:-123.1071202, count: 1},
{lat: 49.2584851, lng:-123.1090326, count: 1},
{lat: 49.2585571, lng:-123.1082142, count: 1},
{lat: 49.2584724, lng:-123.1080247, count: 1},
{lat: 49.257661, lng:-123.1087162, count: 1},
{lat: 49.2576417, lng:-123.1073379, count: 1},
{lat: 49.2575576, lng:-123.1071981, count: 1},
{lat: 49.2566504, lng:-123.1072396, count: 1},
{lat: 49.2556858, lng:-123.1087116, count: 1},
{lat: 49.2557608, lng:-123.108327, count: 1},
{lat: 49.255675, lng:-123.1081402, count: 1},
{lat: 49.2546988, lng:-123.1087604, count: 1},
{lat: 49.2547772, lng:-123.108566, count: 1},
{lat: 49.2546704, lng:-123.1073309, count: 1},
{lat: 49.2537976, lng:-123.1091809, count: 1},
{lat: 49.2537615, lng:-123.1073647, count: 1},
{lat: 49.270194, lng:-123.106708, count: 1},
{lat: 49.2528671, lng:-123.1087898, count: 1},
