[{lat: 49.2510882, lng:-123.1804479, count: 1},
{lat: 49.2823675, lng:-123.1144553, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2719256, lng:-123.135107, count: 1},
{lat: 49.2364312, lng:-123.1958769, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2823675, lng:-123.1144553, count: 1},
{lat: 49.2364132, lng:-123.1938683, count: 1},
{lat: 49.2406114, lng:-123.0344415, count: 1},
{lat: 49.2789896, lng:-123.1213297, count: 1},
{lat: 49.2833353, lng:-123.1128993, count: 1},
{lat: 49.2487968, lng:-123.1068367, count: 1},
{lat: 49.2375074, lng:-123.0683263, count: 1},
{lat: 49.2375868, lng:-123.0680934, count: 1},
{lat: 49.284715, lng:-123.1228242, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2549079, lng:-123.0898779, count: 1},
{lat: 49.2662022, lng:-123.0918792, count: 1},
{lat: 49.2583562, lng:-123.1011036, count: 1},
{lat: 49.2583562, lng:-123.1011036, count: 1},
{lat: 49.2719256, lng:-123.135107, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2790856, lng:-123.121183, count: 1},
{lat: 49.2583562, lng:-123.1011036, count: 1},
{lat: 49.2365265, lng:-123.0350986, count: 1},
{lat: 49.2661192, lng:-123.092833, count: 1},
{lat: 49.2526511, lng:-123.0825432, count: 1},
{lat: 49.2539049, lng:-123.1144215, count: 1},
{lat: 49.2366775, lng:-123.0679439, count: 1},
{lat: 49.2639851, lng:-123.160219, count: 1},
{lat: 49.2322995, lng:-123.1614927, count: 1},
{lat: 49.2833353, lng:-123.1128993, count: 1},
{lat: 49.2833353, lng:-123.1128993, count: 1},
{lat: 49.2172222, lng:-123.0942284, count: 1},
{lat: 49.2527454, lng:-123.0833952, count: 1},
{lat: 49.2639851, lng:-123.160219, count: 1},
{lat: 49.2561378, lng:-123.1236591, count: 1},
{lat: 49.267734, lng:-123.067654, count: 1},
{lat: 49.2678144, lng:-123.0674411, count: 1},
{lat: 49.2165202, lng:-123.0929305, count: 1},
{lat: 49.2400886, lng:-123.0331801, count: 1},
{lat: 49.267731, lng:-123.0673017, count: 1},
{lat: 49.2882682, lng:-123.1370736, count: 1},
{lat: 49.2584256, lng:-123.1001404, count: 1},
{lat: 49.2544735, lng:-123.0835813, count: 1},
{lat: 49.2401381, lng:-123.0330651, count: 1},
{lat: 49.2171607, lng:-123.0953802, count: 1},
{lat: 49.2544735, lng:-123.0835813, count: 1},
{lat: 49.2678114, lng:-123.0670888, count: 1},
{lat: 49.2322995, lng:-123.1614927, count: 1},
{lat: 49.2171607, lng:-123.0953802, count: 1},
{lat: 49.2366613, lng:-123.0713282, count: 1},
{lat: 49.2355823, lng:-123.1938739, count: 1},
{lat: 49.2199826, lng:-123.0948033, count: 1},
{lat: 49.2355823, lng:-123.1938739, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2833353, lng:-123.1128993, count: 1},
{lat: 49.2583236, lng:-123.0987356, count: 1},
{lat: 49.2793351, lng:-123.0940302, count: 1},
{lat: 49.2833353, lng:-123.1128993, count: 1},
{lat: 49.2355823, lng:-123.1938739, count: 1},
{lat: 49.2355823, lng:-123.1938739, count: 1},
{lat: 49.2217573, lng:-123.0940257, count: 1},
{lat: 49.2217573, lng:-123.0940257, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2818199, lng:-123.1064357, count: 1},
{lat: 49.28241, lng:-123.1258353, count: 1},
{lat: 49.2833353, lng:-123.1128993, count: 1},
{lat: 49.2562876, lng:-123.0835071, count: 1},
{lat: 49.226993, lng:-123.1108371, count: 1},
{lat: 49.2744555, lng:-123.1202996, count: 1},
{lat: 49.2562876, lng:-123.0835071, count: 1},
{lat: 49.2693424, lng:-123.0251762, count: 1},
{lat: 49.2765719, lng:-123.1343584, count: 1},
{lat: 49.2833353, lng:-123.1128993, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2157048, lng:-123.0362499, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2846656, lng:-123.1128553, count: 1},
{lat: 49.2539516, lng:-123.1127989, count: 1},
{lat: 49.2578091, lng:-123.0822316, count: 1},
{lat: 49.2846656, lng:-123.1128553, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2833353, lng:-123.1128993, count: 1},
{lat: 49.2833353, lng:-123.1128993, count: 1},
{lat: 49.2833353, lng:-123.1128993, count: 1},
{lat: 49.2833353, lng:-123.1128993, count: 1},
