[{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.282375, lng:-123.1016644, count: 1},
{lat: 49.2212803, lng:-123.1437052, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2629974, lng:-123.1062358, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2822844, lng:-123.1012873, count: 1},
{lat: 49.2822844, lng:-123.1012873, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2789978, lng:-123.0726323, count: 1},
{lat: 49.2822791, lng:-123.1010491, count: 1},
{lat: 49.2568946, lng:-123.1171894, count: 1},
{lat: 49.2568946, lng:-123.1171894, count: 1},
{lat: 49.2823551, lng:-123.100759, count: 1},
{lat: 49.2606028, lng:-123.1238847, count: 1},
{lat: 49.2606028, lng:-123.1238847, count: 1},
{lat: 49.2272095, lng:-123.0851369, count: 1},
{lat: 49.2813576, lng:-123.1021365, count: 1},
{lat: 49.2813576, lng:-123.1021365, count: 1},
{lat: 49.2265167, lng:-123.0852811, count: 1},
{lat: 49.2282086, lng:-123.1600978, count: 1},
{lat: 49.2865206, lng:-123.1106591, count: 1},
{lat: 49.2624157, lng:-123.1226997, count: 1},
{lat: 49.2624157, lng:-123.1226997, count: 1},
{lat: 49.2624157, lng:-123.1226997, count: 1},
{lat: 49.2624157, lng:-123.1226997, count: 1},
{lat: 49.2774782, lng:-123.0655431, count: 1},
{lat: 49.2814398, lng:-123.1021325, count: 1},
{lat: 49.2814398, lng:-123.1021325, count: 1},
{lat: 49.285168, lng:-123.1201303, count: 1},
{lat: 49.286621, lng:-123.1106942, count: 1},
{lat: 49.2773774, lng:-123.0861519, count: 1},
{lat: 49.2866273, lng:-123.1107158, count: 1},
{lat: 49.2773934, lng:-123.087183, count: 1},
{lat: 49.2773934, lng:-123.087183, count: 1},
{lat: 49.2773934, lng:-123.087183, count: 1},
{lat: 49.2773934, lng:-123.087183, count: 1},
{lat: 49.2866273, lng:-123.1107158, count: 1},
{lat: 49.2569559, lng:-123.1151949, count: 1},
{lat: 49.2142953, lng:-123.0960849, count: 1},
{lat: 49.2142953, lng:-123.0960849, count: 1},
{lat: 49.2142205, lng:-123.0964861, count: 1},
{lat: 49.2142255, lng:-123.0967512, count: 1},
{lat: 49.2845352, lng:-123.1248567, count: 1},
{lat: 49.2845352, lng:-123.1248567, count: 1},
{lat: 49.2569559, lng:-123.1151949, count: 1},
{lat: 49.281421, lng:-123.1012334, count: 1},
{lat: 49.2569559, lng:-123.1151949, count: 1},
{lat: 49.2569559, lng:-123.1151949, count: 1},
{lat: 49.2569559, lng:-123.1151949, count: 1},
{lat: 49.2569559, lng:-123.1151949, count: 1},
{lat: 49.2840217, lng:-123.1139242, count: 1},
{lat: 49.2070142, lng:-123.1248279, count: 1},
{lat: 49.2066512, lng:-123.1252488, count: 1},
{lat: 49.2066512, lng:-123.1252488, count: 1},
{lat: 49.2066146, lng:-123.1253365, count: 1},
{lat: 49.2766687, lng:-123.0989566, count: 1},
{lat: 49.2569559, lng:-123.1151949, count: 1},
{lat: 49.2284224, lng:-123.1522171, count: 1},
{lat: 49.2284224, lng:-123.1522171, count: 1},
{lat: 49.2284224, lng:-123.1522171, count: 1},
{lat: 49.2284224, lng:-123.1522171, count: 1},
{lat: 49.2284224, lng:-123.1522171, count: 1},
{lat: 49.2284224, lng:-123.1522171, count: 1},
{lat: 49.2809851, lng:-123.1225268, count: 1},
{lat: 49.2809851, lng:-123.1225268, count: 1},
{lat: 49.2813279, lng:-123.1007169, count: 1},
{lat: 49.2813279, lng:-123.1007169, count: 1},
{lat: 49.2569559, lng:-123.1151949, count: 1},
{lat: 49.226935, lng:-123.0800795, count: 1},
{lat: 49.2806399, lng:-123.1188332, count: 1},
{lat: 49.2806399, lng:-123.1188332, count: 1},
{lat: 49.2806399, lng:-123.1188332, count: 1},
{lat: 49.2806399, lng:-123.1188332, count: 1},
{lat: 49.2806399, lng:-123.1188332, count: 1},
{lat: 49.2806399, lng:-123.1188332, count: 1},
{lat: 49.2806399, lng:-123.1188332, count: 1},
{lat: 49.2806399, lng:-123.1188332, count: 1},
{lat: 49.2806399, lng:-123.1188332, count: 1},
{lat: 49.2806399, lng:-123.1188332, count: 1},
{lat: 49.2149609, lng:-123.0971267, count: 1},
{lat: 49.281325, lng:-123.100575, count: 1},
{lat: 49.279436, lng:-123.0996765, count: 1},
{lat: 49.2264992, lng:-123.0623634, count: 1},
{lat: 49.2255778, lng:-123.025945, count: 1},
{lat: 49.279436, lng:-123.0996765, count: 1},
{lat: 49.2804226, lng:-123.1191599, count: 1},
{lat: 49.2804226, lng:-123.1191599, count: 1},
{lat: 49.2804226, lng:-123.1191599, count: 1},
{lat: 49.2804226, lng:-123.1191599, count: 1},
{lat: 49.2558377, lng:-123.1151756, count: 1},
{lat: 49.2558377, lng:-123.1151756, count: 1},
{lat: 49.279672, lng:-123.1202885, count: 1},
{lat: 49.279672, lng:-123.1202885, count: 1},
{lat: 49.279672, lng:-123.1202885, count: 1},
{lat: 49.279672, lng:-123.1202885, count: 1},
{lat: 49.279672, lng:-123.1202885, count: 1},
{lat: 49.279672, lng:-123.1202885, count: 1},
{lat: 49.279672, lng:-123.1202885, count: 1},
{lat: 49.2803999, lng:-123.1021433, count: 1},
{lat: 49.2803999, lng:-123.1021433, count: 1},
{lat: 49.2803999, lng:-123.1021433, count: 1},
{lat: 49.2846466, lng:-123.1109234, count: 1},
{lat: 49.2550757, lng:-123.117191, count: 1},
{lat: 49.211161, lng:-123.0875575, count: 1},
{lat: 49.2665784, lng:-123.1216451, count: 1},
{lat: 49.2548771, lng:-123.1152261, count: 1},
{lat: 49.2548771, lng:-123.1152261, count: 1},
{lat: 49.2666536, lng:-123.1223924, count: 1},
{lat: 49.2666536, lng:-123.1223924, count: 1},
{lat: 49.2804659, lng:-123.1014778, count: 1},
{lat: 49.2666471, lng:-123.1224084, count: 1},
{lat: 49.2666278, lng:-123.1224562, count: 1},
{lat: 49.2672262, lng:-123.1212107, count: 1},
{lat: 49.2267958, lng:-123.0698121, count: 1},
{lat: 49.2673226, lng:-123.1218328, count: 1},
{lat: 49.2673226, lng:-123.1218328, count: 1},
{lat: 49.2057448, lng:-123.119368, count: 1},
{lat: 49.254191, lng:-123.116733, count: 1},
{lat: 49.2673353, lng:-123.1219146, count: 1},
{lat: 49.280451, lng:-123.100864, count: 1},
{lat: 49.2804487, lng:-123.1007697, count: 1},
{lat: 49.2532574, lng:-123.1161716, count: 1},
{lat: 49.2844399, lng:-123.1018401, count: 1},
{lat: 49.266136, lng:-123.0945131, count: 1},
{lat: 49.2820226, lng:-123.1209311, count: 1},
{lat: 49.2820226, lng:-123.1209311, count: 1},
{lat: 49.2820226, lng:-123.1209311, count: 1},
{lat: 49.2404299, lng:-123.1014098, count: 1},
{lat: 49.2840256, lng:-123.0977673, count: 1},
{lat: 49.266136, lng:-123.0945131, count: 1},
{lat: 49.2839419, lng:-123.0932446, count: 1},
{lat: 49.2846689, lng:-123.1129493, count: 1},
{lat: 49.2523935, lng:-123.117523, count: 1},
{lat: 49.2520765, lng:-123.1153481, count: 1},
{lat: 49.2520765, lng:-123.1153481, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2796768, lng:-123.1076865, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2792725, lng:-123.1020182, count: 1},
{lat: 49.2792725, lng:-123.1020182, count: 1},
{lat: 49.2792725, lng:-123.1020182, count: 1},
{lat: 49.2282901, lng:-123.0939412, count: 1},
