[{lat: 49.2637424, lng:-123.1481418, count: 1},
{lat: 49.2464879, lng:-123.0567172, count: 1},
{lat: 49.2872702, lng:-123.1418223, count: 1},
{lat: 49.2319336, lng:-123.0891437, count: 1},
{lat: 49.2832566, lng:-123.1007983, count: 1},
{lat: 49.2832566, lng:-123.1007983, count: 1},
{lat: 49.2832566, lng:-123.1007983, count: 1},
{lat: 49.2832566, lng:-123.1007983, count: 1},
{lat: 49.2832566, lng:-123.1007983, count: 1},
{lat: 49.2832566, lng:-123.1007983, count: 1},
{lat: 49.2771548, lng:-123.1261922, count: 1},
{lat: 49.2725931, lng:-123.1581222, count: 1},
{lat: 49.2204722, lng:-123.1289743, count: 1},
{lat: 49.2462261, lng:-123.1250766, count: 1},
{lat: 49.2462261, lng:-123.1250766, count: 1},
{lat: 49.2462261, lng:-123.1250766, count: 1},
{lat: 49.2820537, lng:-123.0893775, count: 1},
{lat: 49.2462261, lng:-123.1250766, count: 1},
{lat: 49.2726021, lng:-123.1587223, count: 1},
{lat: 49.2468946, lng:-123.0689621, count: 1},
{lat: 49.2685515, lng:-123.1843051, count: 1},
{lat: 49.2831824, lng:-123.1012355, count: 1},
{lat: 49.217154, lng:-123.055322, count: 1},
{lat: 49.2771548, lng:-123.1261922, count: 1},
{lat: 49.2832656, lng:-123.1012801, count: 1},
{lat: 49.2832656, lng:-123.1012801, count: 1},
{lat: 49.2755785, lng:-123.1304985, count: 1},
{lat: 49.2831887, lng:-123.1015728, count: 1},
{lat: 49.283279, lng:-123.1020028, count: 1},
{lat: 49.2466713, lng:-123.101131, count: 1},
{lat: 49.2461625, lng:-123.1011706, count: 1},
{lat: 49.2324916, lng:-123.1019277, count: 1},
{lat: 49.2325121, lng:-123.1028252, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2685507, lng:-123.1842297, count: 1},
{lat: 49.2778028, lng:-123.1271936, count: 1},
{lat: 49.2750187, lng:-123.100384, count: 1},
{lat: 49.2807253, lng:-123.1188918, count: 1},
{lat: 49.2750187, lng:-123.100384, count: 1},
{lat: 49.2639254, lng:-123.0775639, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2750187, lng:-123.100384, count: 1},
{lat: 49.2750187, lng:-123.100384, count: 1},
{lat: 49.2507407, lng:-123.1255319, count: 1},
{lat: 49.2507663, lng:-123.1268313, count: 1},
{lat: 49.2860429, lng:-123.0597637, count: 1},
{lat: 49.2857924, lng:-123.0597705, count: 1},
{lat: 49.2495094, lng:-123.0745409, count: 1},
{lat: 49.2494474, lng:-123.0743981, count: 1},
{lat: 49.2331218, lng:-123.0501128, count: 1},
{lat: 49.2517249, lng:-123.125439, count: 1},
{lat: 49.2227027, lng:-123.1468084, count: 1},
{lat: 49.2516585, lng:-123.1263239, count: 1},
{lat: 49.2219892, lng:-123.146835, count: 1},
{lat: 49.2828106, lng:-123.1349164, count: 1},
{lat: 49.2638879, lng:-123.0309509, count: 1},
{lat: 49.276003, lng:-123.1002594, count: 1},
{lat: 49.276003, lng:-123.1002594, count: 1},
{lat: 49.276003, lng:-123.1002594, count: 1},
{lat: 49.2745246, lng:-123.1221366, count: 1},
{lat: 49.272992, lng:-123.11979, count: 1},
{lat: 49.2184234, lng:-123.1018268, count: 1},
{lat: 49.2865606, lng:-123.0573591, count: 1},
{lat: 49.2865606, lng:-123.0573591, count: 1},
{lat: 49.2865606, lng:-123.0573591, count: 1},
{lat: 49.28656, lng:-123.0576688, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.281081, lng:-123.1192719, count: 1},
{lat: 49.2204983, lng:-123.1451974, count: 1},
{lat: 49.294078, lng:-123.1374084, count: 1},
{lat: 49.2541205, lng:-123.0898947, count: 1},
{lat: 49.2329841, lng:-123.024898, count: 1},
{lat: 49.2652747, lng:-123.0897825, count: 1},
{lat: 49.2463493, lng:-123.0763021, count: 1},
{lat: 49.2654126, lng:-123.1456467, count: 1},
{lat: 49.2761112, lng:-123.1014993, count: 1},
{lat: 49.2761112, lng:-123.1014993, count: 1},
{lat: 49.2870876, lng:-123.1253152, count: 1},
{lat: 49.2760306, lng:-123.1015811, count: 1},
{lat: 49.2760306, lng:-123.1015811, count: 1},
{lat: 49.2760306, lng:-123.1015811, count: 1},
{lat: 49.2760306, lng:-123.1015811, count: 1},
{lat: 49.2760306, lng:-123.1015811, count: 1},
{lat: 49.2760306, lng:-123.1015811, count: 1},
{lat: 49.2760306, lng:-123.1015811, count: 1},
{lat: 49.2096006, lng:-123.0594164, count: 1},
{lat: 49.2209697, lng:-123.0995947, count: 1},
{lat: 49.2345237, lng:-123.1820946, count: 1},
{lat: 49.2720161, lng:-123.0617872, count: 1},
{lat: 49.2181729, lng:-123.101962, count: 1},
{lat: 49.2839272, lng:-123.0995677, count: 1},
{lat: 49.2211858, lng:-123.0659314, count: 1},
{lat: 49.2795337, lng:-123.1002209, count: 1},
{lat: 49.2328393, lng:-123.0248997, count: 1},
{lat: 49.2820282, lng:-123.0307048, count: 1},
{lat: 49.2332644, lng:-123.0270675, count: 1},
{lat: 49.2652747, lng:-123.0897825, count: 1},
{lat: 49.2740885, lng:-123.1214876, count: 1},
{lat: 49.2643315, lng:-123.0237836, count: 1},
{lat: 49.2740885, lng:-123.1214876, count: 1},
{lat: 49.2642237, lng:-123.0237858, count: 1},
{lat: 49.2463931, lng:-123.0972594, count: 1},
{lat: 49.2798531, lng:-123.1083069, count: 1},
{lat: 49.2758909, lng:-123.1242573, count: 1},
{lat: 49.294078, lng:-123.1374084, count: 1},
{lat: 49.2525328, lng:-123.1247326, count: 1},
{lat: 49.2525328, lng:-123.1247326, count: 1},
{lat: 49.2367756, lng:-123.1394661, count: 1},
{lat: 49.2345407, lng:-123.1279928, count: 1},
{lat: 49.2467516, lng:-123.1038665, count: 1},
{lat: 49.2838228, lng:-123.0545211, count: 1},
{lat: 49.2776174, lng:-123.096963, count: 1},
{lat: 49.2740652, lng:-123.0696202, count: 1},
{lat: 49.2837738, lng:-123.0932521, count: 1},
{lat: 49.2579255, lng:-123.0868758, count: 1},
{lat: 49.276502, lng:-123.1251896, count: 1},
{lat: 49.2835085, lng:-123.0577084, count: 1},
{lat: 49.2834587, lng:-123.0577106, count: 1},
{lat: 49.2675492, lng:-123.1355516, count: 1},
{lat: 49.2206708, lng:-123.1453157, count: 1},
{lat: 49.2464267, lng:-123.09026, count: 1},
{lat: 49.2597657, lng:-123.0930511, count: 1},
{lat: 49.2804718, lng:-123.1017138, count: 1},
{lat: 49.280384, lng:-123.1312142, count: 1},
{lat: 49.2719794, lng:-123.0388615, count: 1},
{lat: 49.280384, lng:-123.1312142, count: 1},
{lat: 49.2345407, lng:-123.1279928, count: 1},
{lat: 49.2656785, lng:-123.1127286, count: 1},
{lat: 49.2652587, lng:-123.1127591, count: 1},
{lat: 49.2733155, lng:-123.1502476, count: 1},
{lat: 49.280384, lng:-123.1312142, count: 1},
{lat: 49.2803999, lng:-123.1021433, count: 1},
{lat: 49.2803999, lng:-123.1021433, count: 1},
{lat: 49.2803999, lng:-123.1021433, count: 1},
{lat: 49.2803999, lng:-123.1021433, count: 1},
{lat: 49.280384, lng:-123.1312142, count: 1},
{lat: 49.2461896, lng:-123.0902636, count: 1},
{lat: 49.24882, lng:-123.1015265, count: 1},
{lat: 49.2907777, lng:-123.1365272, count: 1},
{lat: 49.2460306, lng:-123.0901404, count: 1},
{lat: 49.2914794, lng:-123.1354762, count: 1},
{lat: 49.2652747, lng:-123.0897825, count: 1},
{lat: 49.2345407, lng:-123.1279928, count: 1},
{lat: 49.2914794, lng:-123.1354762, count: 1},
{lat: 49.2814032, lng:-123.1003817, count: 1},
{lat: 49.281325, lng:-123.100575, count: 1},
{lat: 49.2760976, lng:-123.1277622, count: 1},
{lat: 49.2377457, lng:-123.1852581, count: 1},
{lat: 49.2721424, lng:-123.0744162, count: 1},
{lat: 49.2717566, lng:-123.1567442, count: 1},
{lat: 49.2475039, lng:-123.1488337, count: 1},
{lat: 49.2475039, lng:-123.1488337, count: 1},
{lat: 49.2471837, lng:-123.1488388, count: 1},
{lat: 49.24733, lng:-123.1368991, count: 1},
{lat: 49.2766815, lng:-123.0986551, count: 1},
{lat: 49.252571, lng:-123.1270113, count: 1},
{lat: 49.2595269, lng:-123.0640372, count: 1},
{lat: 49.2873681, lng:-123.1331699, count: 1},
{lat: 49.2813279, lng:-123.1007169, count: 1},
{lat: 49.2813279, lng:-123.1007169, count: 1},
{lat: 49.2738246, lng:-123.0597855, count: 1},
{lat: 49.2847992, lng:-123.0616164, count: 1},
{lat: 49.2810922, lng:-123.1125074, count: 1},
{lat: 49.2478978, lng:-123.178542, count: 1},
{lat: 49.2814112, lng:-123.1007603, count: 1},
{lat: 49.2767157, lng:-123.0997467, count: 1},
{lat: 49.2817262, lng:-123.1134753, count: 1},
{lat: 49.2534285, lng:-123.1246823, count: 1},
{lat: 49.2445961, lng:-123.0601332, count: 1},
{lat: 49.2534285, lng:-123.1246823, count: 1},
{lat: 49.2446462, lng:-123.060454, count: 1},
{lat: 49.2446462, lng:-123.060454, count: 1},
{lat: 49.2534285, lng:-123.1246823, count: 1},
{lat: 49.2270612, lng:-123.0601408, count: 1},
{lat: 49.2813467, lng:-123.101616, count: 1},
{lat: 49.2848979, lng:-123.1183454, count: 1},
{lat: 49.2814389, lng:-123.1020852, count: 1},
{lat: 49.285796, lng:-123.1332183, count: 1},
{lat: 49.2334599, lng:-123.0587693, count: 1},
{lat: 49.2323568, lng:-123.0292026, count: 1},
