[{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2719256, lng:-123.135107, count: 1},
{lat: 49.2749067, lng:-123.069797, count: 1},
{lat: 49.2749067, lng:-123.069797, count: 1},
{lat: 49.2749067, lng:-123.069797, count: 1},
{lat: 49.2749067, lng:-123.069797, count: 1},
{lat: 49.2878915, lng:-123.1362953, count: 1},
{lat: 49.2865663, lng:-123.1386578, count: 1},
{lat: 49.2713811, lng:-123.1574622, count: 1},
{lat: 49.2590223, lng:-123.1431444, count: 1},
{lat: 49.2590223, lng:-123.1431444, count: 1},
{lat: 49.2705689, lng:-123.1424441, count: 1},
{lat: 49.2705416, lng:-123.1415549, count: 1},
{lat: 49.2106151, lng:-123.1444859, count: 1},
{lat: 49.265368, lng:-123.1427831, count: 1},
{lat: 49.2646185, lng:-123.1428979, count: 1},
{lat: 49.2646164, lng:-123.142732, count: 1},
{lat: 49.2646055, lng:-123.141861, count: 1},
{lat: 49.2759156, lng:-123.1417543, count: 1},
{lat: 49.2915841, lng:-123.1333694, count: 1},
{lat: 49.2928167, lng:-123.1326299, count: 1},
{lat: 49.2846572, lng:-123.1427816, count: 1},
{lat: 49.2729969, lng:-123.0694849, count: 1},
{lat: 49.2613561, lng:-123.0696209, count: 1},
{lat: 49.2613561, lng:-123.0696209, count: 1},
{lat: 49.2613561, lng:-123.0696209, count: 1},
{lat: 49.2622844, lng:-123.0696479, count: 1},
{lat: 49.2622844, lng:-123.0696479, count: 1},
{lat: 49.2623623, lng:-123.0692145, count: 1},
{lat: 49.2623623, lng:-123.0692145, count: 1},
{lat: 49.2622753, lng:-123.0687491, count: 1},
{lat: 49.2622699, lng:-123.0682098, count: 1},
{lat: 49.2749004, lng:-123.0686548, count: 1},
{lat: 49.28901, lng:-123.1379808, count: 1},
{lat: 49.28901, lng:-123.1379808, count: 1},
{lat: 49.28901, lng:-123.1379808, count: 1},
{lat: 49.290489, lng:-123.1340031, count: 1},
{lat: 49.2689079, lng:-123.1433245, count: 1},
{lat: 49.2680248, lng:-123.1443291, count: 1},
{lat: 49.2671035, lng:-123.1450921, count: 1},
{lat: 49.2637251, lng:-123.1446915, count: 1},
{lat: 49.2636378, lng:-123.1443935, count: 1},
{lat: 49.263715, lng:-123.1440892, count: 1},
{lat: 49.2925431, lng:-123.1336824, count: 1},
{lat: 49.2925431, lng:-123.1336824, count: 1},
{lat: 49.2739064, lng:-123.0690313, count: 1},
{lat: 49.2891641, lng:-123.1405412, count: 1},
{lat: 49.2687532, lng:-123.1121166, count: 1},
{lat: 49.2632024, lng:-123.0661199, count: 1},
{lat: 49.2802142, lng:-123.0673248, count: 1},
{lat: 49.2793791, lng:-123.0673896, count: 1},
{lat: 49.2705327, lng:-123.066977, count: 1},
