[{lat: 49.282375, lng:-123.1016644, count: 1},
{lat: 49.2822844, lng:-123.1012873, count: 1},
{lat: 49.2822844, lng:-123.1012873, count: 1},
{lat: 49.2822791, lng:-123.1010491, count: 1},
{lat: 49.2823551, lng:-123.100759, count: 1},
{lat: 49.2272095, lng:-123.0851369, count: 1},
{lat: 49.2813576, lng:-123.1021365, count: 1},
{lat: 49.2813576, lng:-123.1021365, count: 1},
{lat: 49.2265167, lng:-123.0852811, count: 1},
{lat: 49.2282086, lng:-123.1600978, count: 1},
{lat: 49.2814398, lng:-123.1021325, count: 1},
{lat: 49.2814398, lng:-123.1021325, count: 1},
{lat: 49.2142953, lng:-123.0960849, count: 1},
{lat: 49.2142953, lng:-123.0960849, count: 1},
{lat: 49.2142205, lng:-123.0964861, count: 1},
{lat: 49.2142255, lng:-123.0967512, count: 1},
{lat: 49.281421, lng:-123.1012334, count: 1},
{lat: 49.2284224, lng:-123.1522171, count: 1},
{lat: 49.2284224, lng:-123.1522171, count: 1},
{lat: 49.2284224, lng:-123.1522171, count: 1},
{lat: 49.2284224, lng:-123.1522171, count: 1},
{lat: 49.2284224, lng:-123.1522171, count: 1},
{lat: 49.2284224, lng:-123.1522171, count: 1},
{lat: 49.2813279, lng:-123.1007169, count: 1},
{lat: 49.2813279, lng:-123.1007169, count: 1},
{lat: 49.226935, lng:-123.0800795, count: 1},
{lat: 49.2149609, lng:-123.0971267, count: 1},
{lat: 49.281325, lng:-123.100575, count: 1},
{lat: 49.2264992, lng:-123.0623634, count: 1},
{lat: 49.2255778, lng:-123.025945, count: 1},
{lat: 49.2803999, lng:-123.1021433, count: 1},
{lat: 49.2803999, lng:-123.1021433, count: 1},
{lat: 49.2803999, lng:-123.1021433, count: 1},
{lat: 49.2846466, lng:-123.1109234, count: 1},
{lat: 49.2804659, lng:-123.1014778, count: 1},
{lat: 49.2267958, lng:-123.0698121, count: 1},
{lat: 49.280451, lng:-123.100864, count: 1},
{lat: 49.2804487, lng:-123.1007697, count: 1},
{lat: 49.2844399, lng:-123.1018401, count: 1},
{lat: 49.266136, lng:-123.0945131, count: 1},
{lat: 49.2404299, lng:-123.1014098, count: 1},
{lat: 49.2840256, lng:-123.0977673, count: 1},
{lat: 49.266136, lng:-123.0945131, count: 1},
{lat: 49.2839419, lng:-123.0932446, count: 1},
{lat: 49.2796768, lng:-123.1076865, count: 1},
{lat: 49.2792725, lng:-123.1020182, count: 1},
{lat: 49.2792725, lng:-123.1020182, count: 1},
{lat: 49.2792725, lng:-123.1020182, count: 1},
{lat: 49.2282901, lng:-123.0939412, count: 1},
{lat: 49.2282064, lng:-123.0939428, count: 1},
{lat: 49.2794351, lng:-123.1011653, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2794524, lng:-123.1002701, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2625291, lng:-123.0992743, count: 1},
{lat: 49.2832402, lng:-123.0617252, count: 1},
{lat: 49.2838601, lng:-123.0995728, count: 1},
{lat: 49.2165807, lng:-123.0960903, count: 1},
{lat: 49.228765, lng:-123.1283108, count: 1},
{lat: 49.2840572, lng:-123.0994319, count: 1},
{lat: 49.2840572, lng:-123.0994319, count: 1},
{lat: 49.2284366, lng:-123.1014607, count: 1},
{lat: 49.2171978, lng:-123.097431, count: 1},
{lat: 49.2760306, lng:-123.1015811, count: 1},
{lat: 49.276003, lng:-123.1002594, count: 1},
{lat: 49.2859737, lng:-123.056464, count: 1},
{lat: 49.2857174, lng:-123.0439909, count: 1},
{lat: 49.2857174, lng:-123.0439909, count: 1},
{lat: 49.2857174, lng:-123.0439909, count: 1},
{lat: 49.2855298, lng:-123.0655799, count: 1},
{lat: 49.2282287, lng:-123.0907395, count: 1},
{lat: 49.2282287, lng:-123.0907395, count: 1},
{lat: 49.232571, lng:-123.101801, count: 1},
{lat: 49.2467381, lng:-123.1081667, count: 1},
{lat: 49.229751, lng:-123.1855014, count: 1},
{lat: 49.2292391, lng:-123.1493519, count: 1},
{lat: 49.228579, lng:-123.1108748, count: 1},
{lat: 49.2284035, lng:-123.1162091, count: 1},
{lat: 49.2272219, lng:-123.0669801, count: 1},
{lat: 49.2298729, lng:-123.1758825, count: 1},
{lat: 49.2280549, lng:-123.0717351, count: 1},
{lat: 49.2183488, lng:-123.0975899, count: 1},
{lat: 49.2734932, lng:-123.1224378, count: 1},
{lat: 49.2734932, lng:-123.1224378, count: 1},
{lat: 49.2277847, lng:-123.0418257, count: 1},
{lat: 49.2838795, lng:-123.0635002, count: 1},
{lat: 49.2286921, lng:-123.1015838, count: 1},
{lat: 49.2123076, lng:-123.1083023, count: 1},
{lat: 49.2403809, lng:-123.1015387, count: 1},
{lat: 49.2728903, lng:-123.1015427, count: 1},
{lat: 49.2728903, lng:-123.1015427, count: 1},
{lat: 49.219995, lng:-123.0955518, count: 1},
{lat: 49.2729455, lng:-123.1002173, count: 1},
{lat: 49.2776057, lng:-123.1020042, count: 1},
{lat: 49.2723528, lng:-123.0979334, count: 1},
{lat: 49.2837868, lng:-123.0654782, count: 1},
{lat: 49.2403021, lng:-123.1015439, count: 1},
{lat: 49.2602788, lng:-123.1075417, count: 1},
{lat: 49.260277, lng:-123.1073527, count: 1},
{lat: 49.2566914, lng:-123.1088583, count: 1},
{lat: 49.2557671, lng:-123.1086604, count: 1},
{lat: 49.2556589, lng:-123.1072829, count: 1},
{lat: 49.272267, lng:-123.0962268, count: 1},
{lat: 49.2291182, lng:-123.0905726, count: 1},
{lat: 49.2518761, lng:-123.1074323, count: 1},
{lat: 49.228922, lng:-123.0905819, count: 1},
{lat: 49.2509936, lng:-123.1093577, count: 1},
{lat: 49.2478522, lng:-123.1084688, count: 1},
{lat: 49.2478481, lng:-123.1081411, count: 1},
{lat: 49.2289056, lng:-123.0905827, count: 1},
{lat: 49.2721663, lng:-123.0956516, count: 1},
{lat: 49.2305387, lng:-123.1092259, count: 1},
{lat: 49.2295752, lng:-123.110684, count: 1},
{lat: 49.2284732, lng:-123.0729786, count: 1},
{lat: 49.2402233, lng:-123.1015491, count: 1},
{lat: 49.2276592, lng:-123.1084391, count: 1},
{lat: 49.2283919, lng:-123.036407, count: 1},
{lat: 49.2200278, lng:-123.0975404, count: 1},
{lat: 49.2257742, lng:-123.1085139, count: 1},
{lat: 49.2257742, lng:-123.1085139, count: 1},
{lat: 49.231131, lng:-123.1845783, count: 1},
{lat: 49.2394112, lng:-123.0429745, count: 1},
{lat: 49.2673708, lng:-123.1068151, count: 1},
{lat: 49.2168888, lng:-123.1086628, count: 1},
{lat: 49.2168038, lng:-123.1084348, count: 1},
{lat: 49.2167987, lng:-123.1080073, count: 1},
{lat: 49.2664959, lng:-123.1070823, count: 1},
{lat: 49.2664959, lng:-123.1070823, count: 1},
{lat: 49.2822115, lng:-123.0791919, count: 1},
{lat: 49.2656489, lng:-123.1069868, count: 1},
{lat: 49.2830954, lng:-123.1075177, count: 1},
{lat: 49.283008, lng:-123.1075042, count: 1},
{lat: 49.2279959, lng:-123.027848, count: 1},
{lat: 49.230237, lng:-123.1868438, count: 1},
{lat: 49.2316841, lng:-123.1599785, count: 1},
{lat: 49.2829099, lng:-123.1069353, count: 1},
{lat: 49.2829099, lng:-123.1069353, count: 1},
{lat: 49.2829099, lng:-123.1069353, count: 1},
{lat: 49.2308593, lng:-123.12182, count: 1},
{lat: 49.2791594, lng:-123.1130996, count: 1},
{lat: 49.2308593, lng:-123.12182, count: 1},
{lat: 49.229194, lng:-123.0812277, count: 1},
{lat: 49.2309066, lng:-123.1282552, count: 1},
{lat: 49.2578155, lng:-123.1123756, count: 1},
{lat: 49.2318626, lng:-123.1702359, count: 1},
{lat: 49.2218746, lng:-123.0958749, count: 1},
{lat: 49.2822717, lng:-123.1087916, count: 1},
{lat: 49.2822883, lng:-123.1084372, count: 1},
{lat: 49.2820581, lng:-123.1076998, count: 1},
{lat: 49.2291336, lng:-123.0770749, count: 1},
{lat: 49.2292354, lng:-123.0407561, count: 1},
