[{lat: 49.2891733, lng:-123.1283901, count: 1},
{lat: 49.2891733, lng:-123.1283901, count: 1},
{lat: 49.2636735, lng:-123.1019284, count: 1},
{lat: 49.2636741, lng:-123.1019634, count: 1},
{lat: 49.2786695, lng:-123.125802, count: 1},
{lat: 49.2644608, lng:-123.1332661, count: 1},
{lat: 49.2637676, lng:-123.1025896, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2785931, lng:-123.1260934, count: 1},
{lat: 49.2891584, lng:-123.1285444, count: 1},
{lat: 49.2891584, lng:-123.1285444, count: 1},
{lat: 49.2891584, lng:-123.1285444, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2645929, lng:-123.1028162, count: 1},
{lat: 49.289373, lng:-123.1288689, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.2673018, lng:-123.102651, count: 1},
{lat: 49.2869131, lng:-123.1248937, count: 1},
{lat: 49.2681948, lng:-123.1018418, count: 1},
{lat: 49.2635205, lng:-123.1362136, count: 1},
{lat: 49.263527, lng:-123.1367589, count: 1},
{lat: 49.2472131, lng:-123.1023437, count: 1},
{lat: 49.2587874, lng:-123.1335323, count: 1},
{lat: 49.2798874, lng:-123.132512, count: 1},
{lat: 49.2761131, lng:-123.1104017, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.2634458, lng:-123.1264956, count: 1},
{lat: 49.2510087, lng:-123.101608, count: 1},
{lat: 49.2761131, lng:-123.1104017, count: 1},
{lat: 49.2557261, lng:-123.1013682, count: 1},
{lat: 49.2667863, lng:-123.1369352, count: 1},
{lat: 49.2557325, lng:-123.1018894, count: 1},
{lat: 49.2667863, lng:-123.1369352, count: 1},
{lat: 49.2566243, lng:-123.1015212, count: 1},
{lat: 49.2821499, lng:-123.090084, count: 1},
{lat: 49.2601889, lng:-123.1029908, count: 1},
{lat: 49.2890302, lng:-123.1255701, count: 1},
{lat: 49.2615609, lng:-123.1321272, count: 1},
{lat: 49.2623781, lng:-123.0806889, count: 1},
{lat: 49.258839, lng:-123.1366721, count: 1},
{lat: 49.2730666, lng:-123.1201347, count: 1},
