[{lat: 49.2864488, lng:-123.1277773, count: 1},
{lat: 49.286411, lng:-123.1277193, count: 1},
{lat: 49.28609, lng:-123.1272263, count: 1},
{lat: 49.28609, lng:-123.1272263, count: 1},
{lat: 49.2034128, lng:-123.1329207, count: 1},
{lat: 49.2780202, lng:-123.1309009, count: 1},
{lat: 49.2780202, lng:-123.1309009, count: 1},
{lat: 49.2850749, lng:-123.1113835, count: 1},
{lat: 49.2326059, lng:-123.0771856, count: 1},
{lat: 49.2326059, lng:-123.0771856, count: 1},
{lat: 49.2326059, lng:-123.0771856, count: 1},
{lat: 49.2326059, lng:-123.0771856, count: 1},
{lat: 49.2180954, lng:-123.077962, count: 1},
{lat: 49.2766349, lng:-123.1288807, count: 1},
{lat: 49.2766349, lng:-123.1288807, count: 1},
{lat: 49.2730141, lng:-123.1001557, count: 1},
{lat: 49.2730141, lng:-123.1001557, count: 1},
{lat: 49.2742621, lng:-123.1267942, count: 1},
{lat: 49.2843328, lng:-123.1124349, count: 1},
{lat: 49.2870182, lng:-123.1286518, count: 1},
{lat: 49.2870766, lng:-123.1285631, count: 1},
{lat: 49.2045675, lng:-123.136546, count: 1},
{lat: 49.2042622, lng:-123.1349945, count: 1},
{lat: 49.2635029, lng:-123.1351455, count: 1},
{lat: 49.2634888, lng:-123.1343188, count: 1},
{lat: 49.2623253, lng:-123.0744205, count: 1},
{lat: 49.281277, lng:-123.0747827, count: 1},
{lat: 49.2499633, lng:-123.0755872, count: 1},
{lat: 49.2499633, lng:-123.0755872, count: 1},
{lat: 49.2499633, lng:-123.0755872, count: 1},
{lat: 49.2499633, lng:-123.0755872, count: 1},
{lat: 49.2720557, lng:-123.0656492, count: 1},
{lat: 49.263521, lng:-123.1362591, count: 1},
{lat: 49.263521, lng:-123.1362591, count: 1},
{lat: 49.2894302, lng:-123.1289554, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.2753013, lng:-123.1327599, count: 1},
{lat: 49.2718022, lng:-123.1347812, count: 1},
{lat: 49.2718022, lng:-123.1347812, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.2489392, lng:-123.0732263, count: 1},
{lat: 49.2489392, lng:-123.0732263, count: 1},
{lat: 49.2489392, lng:-123.0732263, count: 1},
{lat: 49.2489392, lng:-123.0732263, count: 1},
{lat: 49.2489392, lng:-123.0732263, count: 1},
{lat: 49.2489392, lng:-123.0732263, count: 1},
{lat: 49.2489392, lng:-123.0732263, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
