[{lat: 49.289373, lng:-123.1288689, count: 1},
{lat: 49.2721286, lng:-123.0735258, count: 1},
{lat: 49.2613598, lng:-123.0729794, count: 1},
{lat: 49.2596442, lng:-123.0730111, count: 1},
{lat: 49.2586694, lng:-123.0730899, count: 1},
{lat: 49.2695725, lng:-123.0726565, count: 1},
{lat: 49.2525792, lng:-123.0722417, count: 1},
{lat: 49.2686898, lng:-123.0734272, count: 1},
{lat: 49.2393065, lng:-123.0739253, count: 1},
{lat: 49.2347204, lng:-123.074147, count: 1},
{lat: 49.2326252, lng:-123.0737667, count: 1},
{lat: 49.2668496, lng:-123.0731913, count: 1},
{lat: 49.2668477, lng:-123.0727703, count: 1},
{lat: 49.2668477, lng:-123.0727703, count: 1},
{lat: 49.2651444, lng:-123.0717544, count: 1},
{lat: 49.2651444, lng:-123.0717544, count: 1},
{lat: 49.2623153, lng:-123.0732793, count: 1},
{lat: 49.2794532, lng:-123.0729116, count: 1},
{lat: 49.2714034, lng:-123.0733432, count: 1},
{lat: 49.2866257, lng:-123.1345184, count: 1},
{lat: 49.2851634, lng:-123.1364836, count: 1},
{lat: 49.2714636, lng:-123.1398542, count: 1},
{lat: 49.2697145, lng:-123.1390696, count: 1},
{lat: 49.2694467, lng:-123.1379943, count: 1},
{lat: 49.267984, lng:-123.1387356, count: 1},
{lat: 49.2905857, lng:-123.1286582, count: 1},
{lat: 49.2919633, lng:-123.131241, count: 1},
{lat: 49.2831265, lng:-123.1419082, count: 1},
{lat: 49.2831265, lng:-123.1419082, count: 1},
{lat: 49.2831265, lng:-123.1419082, count: 1},
{lat: 49.2701192, lng:-123.0697231, count: 1},
{lat: 49.2695357, lng:-123.0706454, count: 1},
{lat: 49.2686735, lng:-123.0714945, count: 1},
{lat: 49.2384265, lng:-123.072594, count: 1},
{lat: 49.2678476, lng:-123.0713315, count: 1},
{lat: 49.2189715, lng:-123.0737374, count: 1},
{lat: 49.2802505, lng:-123.0710742, count: 1},
{lat: 49.2793461, lng:-123.0710152, count: 1},
