[{lat: 49.2546034, lng:-123.0339201, count: 1},
{lat: 49.2546034, lng:-123.0339201, count: 1},
{lat: 49.2546034, lng:-123.0339201, count: 1},
{lat: 49.2127039, lng:-123.1286716, count: 1},
{lat: 49.2791032, lng:-123.0335127, count: 1},
{lat: 49.2193386, lng:-123.116957, count: 1},
{lat: 49.2392803, lng:-123.0344079, count: 1},
{lat: 49.2451372, lng:-123.1162173, count: 1},
{lat: 49.2393251, lng:-123.0342807, count: 1},
{lat: 49.2391761, lng:-123.0339183, count: 1},
{lat: 49.2384536, lng:-123.0324361, count: 1},
{lat: 49.2765789, lng:-123.0329506, count: 1},
{lat: 49.2548232, lng:-123.0661898, count: 1},
{lat: 49.2633333, lng:-123.1787863, count: 1},
{lat: 49.2615928, lng:-123.1788276, count: 1},
{lat: 49.244161, lng:-123.1181812, count: 1},
{lat: 49.2573941, lng:-123.0914866, count: 1},
{lat: 49.2579407, lng:-123.178184, count: 1},
{lat: 49.2555233, lng:-123.1804523, count: 1},
{lat: 49.2711531, lng:-123.1780478, count: 1},
{lat: 49.2439515, lng:-123.1178098, count: 1},
{lat: 49.2711489, lng:-123.1777926, count: 1},
{lat: 49.2470443, lng:-123.1797807, count: 1},
{lat: 49.2703643, lng:-123.1791066, count: 1},
{lat: 49.2703611, lng:-123.1787384, count: 1},
{lat: 49.2703583, lng:-123.178407, count: 1},
{lat: 49.2125074, lng:-123.0932249, count: 1},
{lat: 49.229823, lng:-123.1177681, count: 1},
{lat: 49.2126696, lng:-123.1315255, count: 1},
{lat: 49.2693785, lng:-123.1789016, count: 1},
{lat: 49.267124, lng:-123.1194517, count: 1},
{lat: 49.2328103, lng:-123.1799286, count: 1},
{lat: 49.268555, lng:-123.1783833, count: 1},
{lat: 49.2676103, lng:-123.1789268, count: 1},
{lat: 49.2667734, lng:-123.1790112, count: 1},
{lat: 49.2668435, lng:-123.1779217, count: 1},
{lat: 49.2260888, lng:-123.1180488, count: 1},
{lat: 49.2642151, lng:-123.1790193, count: 1},
{lat: 49.2642151, lng:-123.1790193, count: 1},
{lat: 49.2642151, lng:-123.1790193, count: 1},
{lat: 49.2642151, lng:-123.1790193, count: 1},
{lat: 49.2191187, lng:-123.1185107, count: 1},
{lat: 49.2413855, lng:-123.0332839, count: 1},
{lat: 49.2412463, lng:-123.0331858, count: 1},
{lat: 49.2741707, lng:-123.0331909, count: 1},
{lat: 49.2127062, lng:-123.1355431, count: 1},
{lat: 49.2125401, lng:-123.1260205, count: 1},
{lat: 49.208213, lng:-123.0326785, count: 1},
{lat: 49.2078867, lng:-123.0325627, count: 1},
{lat: 49.2130335, lng:-123.1503037, count: 1},
{lat: 49.2115147, lng:-123.0263441, count: 1},
{lat: 49.2345274, lng:-123.0312085, count: 1},
{lat: 49.2388662, lng:-123.0325469, count: 1},
{lat: 49.2388662, lng:-123.0325469, count: 1},
{lat: 49.2388662, lng:-123.0325469, count: 1},
{lat: 49.2128038, lng:-123.1341842, count: 1},
{lat: 49.2390412, lng:-123.0320322, count: 1},
{lat: 49.2390412, lng:-123.0320322, count: 1},
