[{lat: 49.2835087, lng:-123.1045069, count: 1},
{lat: 49.2815407, lng:-123.1044534, count: 1},
{lat: 49.2814713, lng:-123.1045401, count: 1},
{lat: 49.2814713, lng:-123.1045401, count: 1},
{lat: 49.282494, lng:-123.1043755, count: 1},
{lat: 49.2665417, lng:-123.1049555, count: 1},
{lat: 49.2674194, lng:-123.1048875, count: 1},
{lat: 49.283246, lng:-123.1038539, count: 1},
{lat: 49.2832593, lng:-123.1038816, count: 1},
{lat: 49.2814934, lng:-123.1040656, count: 1},
{lat: 49.2814119, lng:-123.1040823, count: 1},
{lat: 49.2814152, lng:-123.10412, count: 1},
{lat: 49.2630535, lng:-123.1047873, count: 1},
{lat: 49.2834831, lng:-123.1038766, count: 1},
{lat: 49.2834402, lng:-123.1039625, count: 1},
{lat: 49.2834402, lng:-123.1039625, count: 1},
{lat: 49.2605241, lng:-123.1219514, count: 1},
{lat: 49.279647, lng:-123.1204141, count: 1},
{lat: 49.2493391, lng:-123.1275137, count: 1},
{lat: 49.2870015, lng:-123.128537, count: 1},
{lat: 49.205055, lng:-123.1224864, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.2131454, lng:-123.1403695, count: 1},
{lat: 49.2803252, lng:-123.1213932, count: 1},
{lat: 49.2079036, lng:-123.0911856, count: 1},
{lat: 49.2328209, lng:-123.0905523, count: 1},
{lat: 49.2593087, lng:-123.1011087, count: 1},
{lat: 49.2758909, lng:-123.1242573, count: 1},
{lat: 49.2623271, lng:-123.0697947, count: 1},
{lat: 49.2390156, lng:-123.1168483, count: 1},
{lat: 49.2650138, lng:-123.1174458, count: 1},
{lat: 49.2754008, lng:-123.1518084, count: 1},
{lat: 49.2686075, lng:-123.1856866, count: 1},
{lat: 49.2884246, lng:-123.1164282, count: 1},
{lat: 49.2884246, lng:-123.1164282, count: 1},
{lat: 49.2860003, lng:-123.1169091, count: 1},
{lat: 49.2490835, lng:-123.1263938, count: 1},
{lat: 49.249084, lng:-123.1264451, count: 1},
{lat: 49.2033419, lng:-123.1300954, count: 1},
{lat: 49.2871847, lng:-123.1168659, count: 1},
{lat: 49.28376, lng:-123.1201875, count: 1},
{lat: 49.28376, lng:-123.1201875, count: 1},
{lat: 49.287173, lng:-123.1149943, count: 1},
{lat: 49.2634115, lng:-123.1242969, count: 1},
{lat: 49.2634115, lng:-123.1242969, count: 1},
{lat: 49.2634115, lng:-123.1242969, count: 1},
{lat: 49.2643593, lng:-123.1259672, count: 1},
{lat: 49.2643593, lng:-123.1259672, count: 1},
{lat: 49.2650832, lng:-123.124412, count: 1},
{lat: 49.2651682, lng:-123.1245894, count: 1},
{lat: 49.2659137, lng:-123.1244273, count: 1},
{lat: 49.2338143, lng:-123.1269541, count: 1},
{lat: 49.2623637, lng:-123.1247007, count: 1},
{lat: 49.2623637, lng:-123.1247007, count: 1},
{lat: 49.2624732, lng:-123.1262436, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2761019, lng:-123.0989827, count: 1},
