[{lat: 49.2566253, lng:-123.1015948, count: 1},
{lat: 49.2566253, lng:-123.1015948, count: 1},
{lat: 49.2556548, lng:-123.1022642, count: 1},
{lat: 49.2557311, lng:-123.1017778, count: 1},
{lat: 49.2557284, lng:-123.1015544, count: 1},
{lat: 49.282494, lng:-123.1043755, count: 1},
{lat: 49.280393, lng:-123.1018601, count: 1},
{lat: 49.2798508, lng:-123.1082911, count: 1},
{lat: 49.2795227, lng:-123.1010874, count: 1},
{lat: 49.2795309, lng:-123.1000852, count: 1},
{lat: 49.2794478, lng:-123.1000438, count: 1},
{lat: 49.232571, lng:-123.101801, count: 1},
{lat: 49.2831717, lng:-123.1006573, count: 1},
{lat: 49.2831672, lng:-123.1004164, count: 1},
{lat: 49.2831654, lng:-123.10032, count: 1},
{lat: 49.2838172, lng:-123.0914326, count: 1},
{lat: 49.2838172, lng:-123.0914326, count: 1},
{lat: 49.2838172, lng:-123.0914326, count: 1},
{lat: 49.2787454, lng:-123.1103925, count: 1},
{lat: 49.2715487, lng:-123.1046641, count: 1},
{lat: 49.2836606, lng:-123.0681949, count: 1},
{lat: 49.2114951, lng:-123.1037653, count: 1},
{lat: 49.2770487, lng:-123.1164869, count: 1},
{lat: 49.2770487, lng:-123.1164869, count: 1},
{lat: 49.2838039, lng:-123.0656037, count: 1},
{lat: 49.2620706, lng:-123.1072458, count: 1},
{lat: 49.270384, lng:-123.1088065, count: 1},
{lat: 49.270384, lng:-123.1088065, count: 1},
{lat: 49.2701857, lng:-123.1085068, count: 1},
{lat: 49.2701857, lng:-123.1085068, count: 1},
{lat: 49.2701857, lng:-123.1085068, count: 1},
{lat: 49.2693445, lng:-123.1084716, count: 1},
{lat: 49.2683466, lng:-123.1092435, count: 1},
{lat: 49.2683457, lng:-123.1091917, count: 1},
{lat: 49.2257742, lng:-123.1085139, count: 1},
{lat: 49.2674763, lng:-123.1083895, count: 1},
{lat: 49.2637714, lng:-123.1074283, count: 1},
{lat: 49.2631002, lng:-123.1072053, count: 1},
{lat: 49.2830875, lng:-123.1074722, count: 1},
{lat: 49.2715487, lng:-123.1046641, count: 1},
{lat: 49.2830875, lng:-123.1074722, count: 1},
{lat: 49.2830002, lng:-123.1074587, count: 1},
{lat: 49.2829648, lng:-123.1072538, count: 1},
{lat: 49.2791594, lng:-123.1130996, count: 1},
{lat: 49.2789608, lng:-123.1125807, count: 1},
{lat: 49.2783993, lng:-123.1115059, count: 1},
{lat: 49.2823061, lng:-123.1085281, count: 1},
{lat: 49.2822184, lng:-123.1085187, count: 1},
{lat: 49.2822094, lng:-123.1084732, count: 1},
{lat: 49.2822793, lng:-123.1083917, count: 1},
{lat: 49.2821204, lng:-123.1080183, count: 1},
{lat: 49.2821026, lng:-123.1079272, count: 1},
{lat: 49.2820759, lng:-123.1077908, count: 1},
{lat: 49.282067, lng:-123.1077454, count: 1},
{lat: 49.2820581, lng:-123.1076998, count: 1},
{lat: 49.2821102, lng:-123.1075273, count: 1},
{lat: 49.2820225, lng:-123.1075179, count: 1},
{lat: 49.2820225, lng:-123.1075179, count: 1},
{lat: 49.281457, lng:-123.1095175, count: 1},
{lat: 49.2811733, lng:-123.1084316, count: 1},
{lat: 49.2811733, lng:-123.1084316, count: 1},
{lat: 49.2811733, lng:-123.1084316, count: 1},
{lat: 49.2811733, lng:-123.1084316, count: 1},
{lat: 49.2840748, lng:-123.1072188, count: 1},
{lat: 49.2839535, lng:-123.1070101, count: 1},
{lat: 49.2840292, lng:-123.106956, count: 1},
{lat: 49.2840102, lng:-123.1068465, count: 1},
{lat: 49.2839155, lng:-123.1067911, count: 1},
{lat: 49.2839155, lng:-123.1067911, count: 1},
{lat: 49.2838927, lng:-123.1066598, count: 1},
{lat: 49.2838927, lng:-123.1066598, count: 1},
{lat: 49.2679224, lng:-123.1857823, count: 1},
{lat: 49.2665218, lng:-123.0774736, count: 1},
{lat: 49.2663552, lng:-123.077349, count: 1},
{lat: 49.2660457, lng:-123.0697805, count: 1},
{lat: 49.2847646, lng:-123.0632783, count: 1},
{lat: 49.2847643, lng:-123.0632072, count: 1},
{lat: 49.2595659, lng:-123.0627257, count: 1},
{lat: 49.28123, lng:-123.0633934, count: 1},
{lat: 49.2812266, lng:-123.0629644, count: 1},
{lat: 49.292789, lng:-123.1397176, count: 1},
{lat: 49.292789, lng:-123.1397176, count: 1},
{lat: 49.292789, lng:-123.1397176, count: 1},
{lat: 49.2446532, lng:-123.064208, count: 1},
{lat: 49.2919142, lng:-123.1424651, count: 1},
{lat: 49.2903452, lng:-123.1443274, count: 1},
{lat: 49.212433, lng:-123.1517816, count: 1},
{lat: 49.2618717, lng:-123.1511461, count: 1},
{lat: 49.2689593, lng:-123.1510879, count: 1},
{lat: 49.2689593, lng:-123.1510879, count: 1},
{lat: 49.2345337, lng:-123.1547384, count: 1},
{lat: 49.2346029, lng:-123.1539312, count: 1},
{lat: 49.2345138, lng:-123.1535055, count: 1},
{lat: 49.2345077, lng:-123.1531302, count: 1},
{lat: 49.2336369, lng:-123.1546616, count: 1},
{lat: 49.2681519, lng:-123.1523464, count: 1},
{lat: 49.2681493, lng:-123.1521713, count: 1},
{lat: 49.2681371, lng:-123.1513392, count: 1},
{lat: 49.2681359, lng:-123.1512517, count: 1},
{lat: 49.2681359, lng:-123.1512517, count: 1},
{lat: 49.2681359, lng:-123.1512517, count: 1},
{lat: 49.2681352, lng:-123.1512078, count: 1},
{lat: 49.2681352, lng:-123.1512078, count: 1},
{lat: 49.2647012, lng:-123.1520648, count: 1},
{lat: 49.2638598, lng:-123.1527731, count: 1},
{lat: 49.2638598, lng:-123.1527731, count: 1},
{lat: 49.2637718, lng:-123.1524244, count: 1},
{lat: 49.2637718, lng:-123.1524244, count: 1},
{lat: 49.2637505, lng:-123.1511048, count: 1},
{lat: 49.2849928, lng:-123.0635961, count: 1},
{lat: 49.285201, lng:-123.0631156, count: 1},
{lat: 49.2165409, lng:-123.0635877, count: 1},
{lat: 49.2725134, lng:-123.1529406, count: 1},
{lat: 49.2529901, lng:-123.0617893, count: 1},
{lat: 49.2811336, lng:-123.0607084, count: 1},
{lat: 49.2811332, lng:-123.0603904, count: 1},
{lat: 49.2438671, lng:-123.0623378, count: 1},
{lat: 49.2436429, lng:-123.061871, count: 1},
{lat: 49.2436429, lng:-123.061871, count: 1},
{lat: 49.2660235, lng:-123.1048342, count: 1},
{lat: 49.2838766, lng:-123.0611265, count: 1},
{lat: 49.258181, lng:-123.1536453, count: 1},
{lat: 49.238337, lng:-123.1557016, count: 1},
{lat: 49.2345785, lng:-123.1577782, count: 1},
{lat: 49.2345517, lng:-123.1561183, count: 1},
{lat: 49.2318844, lng:-123.1563615, count: 1},
{lat: 49.2681057, lng:-123.1547635, count: 1},
{lat: 49.2681057, lng:-123.1547635, count: 1},
{lat: 49.2681057, lng:-123.1547635, count: 1},
{lat: 49.2680946, lng:-123.1540242, count: 1},
{lat: 49.2681684, lng:-123.1534559, count: 1},
{lat: 49.2647455, lng:-123.154666, count: 1},
{lat: 49.2638005, lng:-123.1541419, count: 1},
{lat: 49.2638005, lng:-123.1541419, count: 1},
{lat: 49.2638651, lng:-123.1530981, count: 1},
{lat: 49.2878697, lng:-123.0604144, count: 1},
{lat: 49.2649359, lng:-123.0968884, count: 1},
{lat: 49.2660135, lng:-123.1457412, count: 1},
{lat: 49.265493, lng:-123.1149512, count: 1},
{lat: 49.265493, lng:-123.1149512, count: 1},
{lat: 49.2647902, lng:-123.0910659, count: 1},
{lat: 49.2847639, lng:-123.0596118, count: 1},
{lat: 49.2568186, lng:-123.0583374, count: 1},
{lat: 49.2568186, lng:-123.0583374, count: 1},
{lat: 49.2568186, lng:-123.0583374, count: 1},
{lat: 49.2568186, lng:-123.0583374, count: 1},
{lat: 49.2812143, lng:-123.05942, count: 1},
{lat: 49.2811299, lng:-123.0580058, count: 1},
{lat: 49.2811299, lng:-123.0580058, count: 1},
{lat: 49.2874791, lng:-123.0591283, count: 1},
{lat: 49.2875594, lng:-123.0586973, count: 1},
{lat: 49.2647698, lng:-123.0890217, count: 1},
{lat: 49.265926, lng:-123.1385409, count: 1},
{lat: 49.2426686, lng:-123.0599607, count: 1},
{lat: 49.242512, lng:-123.0593979, count: 1},
{lat: 49.2652359, lng:-123.1240405, count: 1},
{lat: 49.2624053, lng:-123.1560711, count: 1},
{lat: 49.2884748, lng:-123.0596101, count: 1},
