[{lat: 49.2708687, lng:-123.0997919, count: 1},
{lat: 49.2706795, lng:-123.098971, count: 1},
{lat: 49.2113946, lng:-123.1124319, count: 1},
{lat: 49.2777215, lng:-123.1272287, count: 1},
{lat: 49.2123521, lng:-123.0297856, count: 1},
{lat: 49.2119671, lng:-123.0297722, count: 1},
{lat: 49.2776408, lng:-123.0995855, count: 1},
{lat: 49.2777105, lng:-123.0990742, count: 1},
{lat: 49.2701565, lng:-123.1353347, count: 1},
{lat: 49.2730276, lng:-123.0676236, count: 1},
{lat: 49.2702094, lng:-123.1352362, count: 1},
{lat: 49.2603859, lng:-123.1099567, count: 1},
{lat: 49.2794605, lng:-123.1296881, count: 1},
{lat: 49.2603836, lng:-123.1098209, count: 1},
{lat: 49.2730583, lng:-123.0758629, count: 1},
{lat: 49.2586253, lng:-123.1105583, count: 1},
{lat: 49.2576637, lng:-123.1097371, count: 1},
{lat: 49.254741, lng:-123.1108977, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2689559, lng:-123.110002, count: 1},
{lat: 49.2333976, lng:-123.111237, count: 1},
{lat: 49.2287076, lng:-123.1112055, count: 1},
{lat: 49.2277281, lng:-123.1124317, count: 1},
{lat: 49.2277207, lng:-123.1120689, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2269085, lng:-123.1120962, count: 1},
{lat: 49.226812, lng:-123.1108831, count: 1},
{lat: 49.2128856, lng:-123.1341814, count: 1},
{lat: 49.2657049, lng:-123.110464, count: 1},
{lat: 49.2114315, lng:-123.0416842, count: 1},
{lat: 49.2114315, lng:-123.0416842, count: 1},
{lat: 49.2114315, lng:-123.0416842, count: 1},
{lat: 49.2716564, lng:-123.0772734, count: 1},
{lat: 49.2630907, lng:-123.1101526, count: 1},
{lat: 49.2630827, lng:-123.1096941, count: 1},
{lat: 49.2718194, lng:-123.0696781, count: 1},
{lat: 49.277606, lng:-123.1274043, count: 1},
{lat: 49.277606, lng:-123.1274043, count: 1},
{lat: 49.277606, lng:-123.1274043, count: 1},
{lat: 49.2826085, lng:-123.1096036, count: 1},
{lat: 49.2490127, lng:-123.1108747, count: 1},
{lat: 49.2105586, lng:-123.0272779, count: 1},
{lat: 49.2105586, lng:-123.0272779, count: 1},
{lat: 49.281816, lng:-123.1105631, count: 1},
{lat: 49.277606, lng:-123.1274043, count: 1},
{lat: 49.277606, lng:-123.1274043, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.2790774, lng:-123.0308634, count: 1},
{lat: 49.2782591, lng:-123.0308787, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.2666289, lng:-123.0309981, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.2701098, lng:-123.1351582, count: 1},
{lat: 49.2729667, lng:-123.1408208, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.2839509, lng:-123.1367738, count: 1},
{lat: 49.277418, lng:-123.0397066, count: 1},
{lat: 49.2597161, lng:-123.1859637, count: 1},
{lat: 49.2595832, lng:-123.215303, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.2732939, lng:-123.0402246, count: 1},
{lat: 49.2573075, lng:-123.0775461, count: 1},
{lat: 49.2234614, lng:-123.1391805, count: 1},
{lat: 49.2556253, lng:-123.040769, count: 1},
