[{lat: 49.2661204, lng:-123.0912784, count: 1},
{lat: 49.2661192, lng:-123.092833, count: 1},
{lat: 49.2661192, lng:-123.092833, count: 1},
{lat: 49.2661192, lng:-123.092833, count: 1},
{lat: 49.2166122, lng:-123.0935468, count: 1},
{lat: 49.2165376, lng:-123.0940355, count: 1},
{lat: 49.2209417, lng:-123.0935266, count: 1},
{lat: 49.2226673, lng:-123.0940073, count: 1},
{lat: 49.2246049, lng:-123.093415, count: 1},
{lat: 49.2245356, lng:-123.0940366, count: 1},
{lat: 49.2273807, lng:-123.0938563, count: 1},
{lat: 49.2300897, lng:-123.0932195, count: 1},
{lat: 49.2309822, lng:-123.0925688, count: 1},
{lat: 49.2328748, lng:-123.0937289, count: 1},
{lat: 49.2328748, lng:-123.0937289, count: 1},
{lat: 49.2328934, lng:-123.0944939, count: 1},
{lat: 49.2455748, lng:-123.0939497, count: 1},
{lat: 49.2466801, lng:-123.0932398, count: 1},
{lat: 49.2466024, lng:-123.093918, count: 1},
{lat: 49.2476378, lng:-123.0938833, count: 1},
{lat: 49.2476378, lng:-123.0938833, count: 1},
{lat: 49.2476378, lng:-123.0938833, count: 1},
{lat: 49.2476378, lng:-123.0938833, count: 1},
{lat: 49.254643, lng:-123.0937418, count: 1},
{lat: 49.255553, lng:-123.0937114, count: 1},
{lat: 49.2823693, lng:-123.1145467, count: 1},
{lat: 49.2823693, lng:-123.1145467, count: 1},
{lat: 49.2748299, lng:-123.1259212, count: 1},
{lat: 49.2911745, lng:-123.1295807, count: 1},
{lat: 49.2911745, lng:-123.1295807, count: 1},
{lat: 49.2911745, lng:-123.1295807, count: 1},
{lat: 49.2800609, lng:-123.084779, count: 1},
{lat: 49.2814785, lng:-123.1100445, count: 1},
{lat: 49.2799814, lng:-123.1102363, count: 1},
{lat: 49.275734, lng:-123.0931311, count: 1},
{lat: 49.2809971, lng:-123.107523, count: 1},
{lat: 49.2803269, lng:-123.1076716, count: 1},
{lat: 49.2837418, lng:-123.1053139, count: 1},
{lat: 49.283756, lng:-123.105395, count: 1},
{lat: 49.2337824, lng:-123.1068509, count: 1},
{lat: 49.2808615, lng:-123.1062043, count: 1},
{lat: 49.2808615, lng:-123.1062043, count: 1},
{lat: 49.2808615, lng:-123.1062043, count: 1},
{lat: 49.2827228, lng:-123.1055358, count: 1},
{lat: 49.2355847, lng:-123.1067943, count: 1},
{lat: 49.2355847, lng:-123.1067943, count: 1},
{lat: 49.2355847, lng:-123.1067943, count: 1},
{lat: 49.2519343, lng:-123.1060998, count: 1},
{lat: 49.2519343, lng:-123.1060998, count: 1},
{lat: 49.2528206, lng:-123.1060642, count: 1},
{lat: 49.2702524, lng:-123.1054225, count: 1},
{lat: 49.2538292, lng:-123.1060459, count: 1},
{lat: 49.2557272, lng:-123.106084, count: 1},
