[{lat: 49.2170714, lng:-123.1290624, count: 1},
{lat: 49.2837977, lng:-123.1236938, count: 1},
{lat: 49.2033387, lng:-123.1301091, count: 1},
{lat: 49.2786453, lng:-123.1076411, count: 1},
{lat: 49.2797105, lng:-123.1076296, count: 1},
{lat: 49.2308473, lng:-123.027936, count: 1},
{lat: 49.2770439, lng:-123.1224201, count: 1},
{lat: 49.2440734, lng:-123.0592414, count: 1},
{lat: 49.2236934, lng:-123.0289307, count: 1},
{lat: 49.221037, lng:-123.0506835, count: 1},
{lat: 49.2657622, lng:-123.0275427, count: 1},
{lat: 49.2738248, lng:-123.0598245, count: 1},
{lat: 49.286749, lng:-123.1259204, count: 1},
{lat: 49.28017, lng:-123.028253, count: 1},
{lat: 49.2777607, lng:-123.1335669, count: 1},
{lat: 49.2544692, lng:-123.152498, count: 1},
{lat: 49.2656662, lng:-123.0494199, count: 1},
{lat: 49.2595086, lng:-123.0666599, count: 1},
{lat: 49.2839889, lng:-123.0933054, count: 1},
{lat: 49.2820205, lng:-123.0282413, count: 1},
{lat: 49.2754008, lng:-123.1518084, count: 1},
{lat: 49.2978675, lng:-123.1308099, count: 1},
{lat: 49.2619658, lng:-123.0495098, count: 1},
{lat: 49.2582098, lng:-123.0264778, count: 1},
{lat: 49.2775937, lng:-123.1354242, count: 1},
{lat: 49.2690163, lng:-123.1122506, count: 1},
{lat: 49.2775886, lng:-123.1139638, count: 1},
{lat: 49.2534572, lng:-123.063693, count: 1},
{lat: 49.2811182, lng:-123.0492562, count: 1},
{lat: 49.2812208, lng:-123.1084591, count: 1},
{lat: 49.2812208, lng:-123.1084591, count: 1},
{lat: 49.2755062, lng:-123.0997659, count: 1},
{lat: 49.262556, lng:-123.1337536, count: 1},
{lat: 49.2811146, lng:-123.0472534, count: 1},
{lat: 49.2783598, lng:-123.1302881, count: 1},
{lat: 49.2837414, lng:-123.1385627, count: 1},
{lat: 49.2536876, lng:-123.1008135, count: 1},
{lat: 49.2876642, lng:-123.1161941, count: 1},
{lat: 49.2522014, lng:-123.0283973, count: 1},
{lat: 49.2825276, lng:-123.1323254, count: 1},
{lat: 49.2623997, lng:-123.0832648, count: 1},
{lat: 49.2623997, lng:-123.0832648, count: 1},
{lat: 49.2270026, lng:-123.1163354, count: 1},
{lat: 49.2128658, lng:-123.085283, count: 1},
{lat: 49.279204, lng:-123.0848801, count: 1},
{lat: 49.278047, lng:-123.1061558, count: 1},
{lat: 49.243381, lng:-123.0297771, count: 1},
{lat: 49.2146861, lng:-123.0856801, count: 1},
{lat: 49.217357, lng:-123.0836667, count: 1},
{lat: 49.2712291, lng:-123.0632724, count: 1},
{lat: 49.2373039, lng:-123.0299166, count: 1},
{lat: 49.2668765, lng:-123.0812502, count: 1},
{lat: 49.2172729, lng:-123.0853935, count: 1},
{lat: 49.2257119, lng:-123.0564484, count: 1},
{lat: 49.2729861, lng:-123.0675664, count: 1},
{lat: 49.2684422, lng:-123.0309283, count: 1},
{lat: 49.2926727, lng:-123.1394438, count: 1},
{lat: 49.2367337, lng:-123.0286721, count: 1},
{lat: 49.2622929, lng:-123.1701433, count: 1},
{lat: 49.2511623, lng:-123.0780097, count: 1},
{lat: 49.2900717, lng:-123.1376408, count: 1},
{lat: 49.2900717, lng:-123.1376408, count: 1},
{lat: 49.2823461, lng:-123.1022249, count: 1},
{lat: 49.2814014, lng:-123.1022633, count: 1},
{lat: 49.229046, lng:-123.0843055, count: 1},
{lat: 49.2792864, lng:-123.102155, count: 1},
{lat: 49.2535708, lng:-123.0831696, count: 1},
{lat: 49.2695866, lng:-123.0696755, count: 1},
{lat: 49.2614138, lng:-123.0832733, count: 1},
{lat: 49.2629268, lng:-123.0697843, count: 1},
{lat: 49.2713725, lng:-123.0696258, count: 1},
{lat: 49.2766735, lng:-123.0704617, count: 1},
{lat: 49.2705115, lng:-123.0715613, count: 1},
{lat: 49.2838494, lng:-123.1301683, count: 1},
{lat: 49.2811565, lng:-123.126007, count: 1},
{lat: 49.268523, lng:-123.1819044, count: 1},
{lat: 49.2778028, lng:-123.1271936, count: 1},
{lat: 49.276502, lng:-123.1251896, count: 1},
{lat: 49.2679425, lng:-123.1443274, count: 1},
{lat: 49.2802836, lng:-123.1274607, count: 1},
{lat: 49.2802836, lng:-123.1274607, count: 1},
{lat: 49.2802836, lng:-123.1274607, count: 1},
{lat: 49.2738195, lng:-123.124273, count: 1},
{lat: 49.2802836, lng:-123.1274607, count: 1},
{lat: 49.2748276, lng:-123.1258293, count: 1},
{lat: 49.2301831, lng:-123.1854324, count: 1},
{lat: 49.2519446, lng:-123.1851755, count: 1},
{lat: 49.2848058, lng:-123.0597082, count: 1},
{lat: 49.2836333, lng:-123.1163872, count: 1},
{lat: 49.2829844, lng:-123.1153968, count: 1},
{lat: 49.2761436, lng:-123.1340113, count: 1},
{lat: 49.2076613, lng:-123.024106, count: 1},
{lat: 49.276827, lng:-123.1347626, count: 1},
{lat: 49.2822512, lng:-123.1256015, count: 1},
{lat: 49.2506838, lng:-123.0253495, count: 1},
{lat: 49.2563156, lng:-123.0444122, count: 1},
{lat: 49.2574718, lng:-123.0985077, count: 1},
{lat: 49.2556837, lng:-123.101268, count: 1},
{lat: 49.2546325, lng:-123.0899527, count: 1},
{lat: 49.2540416, lng:-123.0521666, count: 1},
{lat: 49.2546858, lng:-123.0938363, count: 1},
{lat: 49.2510085, lng:-123.0900781, count: 1},
{lat: 49.226419, lng:-123.0240493, count: 1},
{lat: 49.2493599, lng:-123.1010505, count: 1},
{lat: 49.2467251, lng:-123.0604084, count: 1},
{lat: 49.2456197, lng:-123.0941445, count: 1},
{lat: 49.2687318, lng:-123.073523, count: 1},
