[{lat: 49.2530971, lng:-123.0899194, count: 1},
{lat: 49.2259523, lng:-123.1563269, count: 1},
{lat: 49.2258571, lng:-123.1614016, count: 1},
{lat: 49.2820148, lng:-123.0265569, count: 1},
{lat: 49.2873664, lng:-123.127914, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2658444, lng:-123.168508, count: 1},
{lat: 49.2836739, lng:-123.1198804, count: 1},
{lat: 49.2827637, lng:-123.1119225, count: 1},
{lat: 49.2348004, lng:-123.0285079, count: 1},
{lat: 49.2197691, lng:-123.1261865, count: 1},
{lat: 49.2195412, lng:-123.1221861, count: 1},
{lat: 49.2220345, lng:-123.0367363, count: 1},
{lat: 49.2347481, lng:-123.0289616, count: 1},
{lat: 49.2237001, lng:-123.0525072, count: 1},
{lat: 49.224548, lng:-123.0815421, count: 1},
{lat: 49.2799579, lng:-123.124201, count: 1},
{lat: 49.2827637, lng:-123.1119223, count: 1},
{lat: 49.2200034, lng:-123.150892, count: 1},
{lat: 49.2197664, lng:-123.1467371, count: 1},
{lat: 49.2347729, lng:-123.0292197, count: 1},
{lat: 49.2347729, lng:-123.0292197, count: 1},
{lat: 49.224496, lng:-123.04729, count: 1},
{lat: 49.2252956, lng:-123.0974606, count: 1},
{lat: 49.2666027, lng:-123.1688577, count: 1},
{lat: 49.2247667, lng:-123.0592254, count: 1},
{lat: 49.2247667, lng:-123.0592254, count: 1},
{lat: 49.2876735, lng:-123.0259438, count: 1},
{lat: 49.2799579, lng:-123.124201, count: 1},
{lat: 49.2805362, lng:-123.1249834, count: 1},
{lat: 49.2805362, lng:-123.1249834, count: 1},
{lat: 49.232571, lng:-123.101801, count: 1},
{lat: 49.2926236, lng:-123.1337187, count: 1},
{lat: 49.2526971, lng:-123.0856109, count: 1},
{lat: 49.2926236, lng:-123.1337187, count: 1},
{lat: 49.2926236, lng:-123.1337187, count: 1},
{lat: 49.2926236, lng:-123.1337187, count: 1},
{lat: 49.2538714, lng:-123.1525188, count: 1},
{lat: 49.2802489, lng:-123.0260541, count: 1},
{lat: 49.2270484, lng:-123.1508502, count: 1},
{lat: 49.2914794, lng:-123.1354762, count: 1},
{lat: 49.2243938, lng:-123.045653, count: 1},
{lat: 49.224699, lng:-123.0409878, count: 1},
{lat: 49.2145982, lng:-123.1242615, count: 1},
{lat: 49.2252352, lng:-123.0799906, count: 1},
{lat: 49.2173978, lng:-123.0276561, count: 1},
{lat: 49.2246294, lng:-123.0800126, count: 1},
{lat: 49.2826435, lng:-123.1217605, count: 1},
{lat: 49.2184234, lng:-123.1018268, count: 1},
{lat: 49.2782223, lng:-123.0260936, count: 1},
{lat: 49.2836739, lng:-123.1198804, count: 1},
{lat: 49.2173468, lng:-123.0553454, count: 1},
{lat: 49.2766607, lng:-123.1139467, count: 1},
{lat: 49.2254508, lng:-123.091923, count: 1},
