[{lat: 49.2796239, lng:-123.1205385, count: 1},
{lat: 49.259749, lng:-123.0815038, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2793165, lng:-123.1210078, count: 1},
{lat: 49.2793165, lng:-123.1210078, count: 1},
{lat: 49.2793165, lng:-123.1210078, count: 1},
{lat: 49.2086153, lng:-123.1366849, count: 1},
{lat: 49.265003, lng:-123.0657894, count: 1},
{lat: 49.2787976, lng:-123.1216231, count: 1},
{lat: 49.2787016, lng:-123.1217697, count: 1},
{lat: 49.2676096, lng:-123.1267396, count: 1},
{lat: 49.278967, lng:-123.1195137, count: 1},
{lat: 49.278967, lng:-123.1195137, count: 1},
{lat: 49.278967, lng:-123.1195137, count: 1},
{lat: 49.2787503, lng:-123.1200154, count: 1},
{lat: 49.2700397, lng:-123.1641999, count: 1},
{lat: 49.2838675, lng:-123.0586441, count: 1},
{lat: 49.2838725, lng:-123.059615, count: 1},
{lat: 49.2838725, lng:-123.059615, count: 1},
{lat: 49.2838725, lng:-123.059615, count: 1},
{lat: 49.2776441, lng:-123.1177029, count: 1},
{lat: 49.2776441, lng:-123.1177029, count: 1},
{lat: 49.2768762, lng:-123.1187168, count: 1},
{lat: 49.2903903, lng:-123.1302294, count: 1},
{lat: 49.2646568, lng:-123.0929064, count: 1},
{lat: 49.2765103, lng:-123.1000022, count: 1},
{lat: 49.2765103, lng:-123.1000022, count: 1},
{lat: 49.2765103, lng:-123.1000022, count: 1},
{lat: 49.2765103, lng:-123.1000022, count: 1},
{lat: 49.2897949, lng:-123.1295067, count: 1},
{lat: 49.2485423, lng:-123.0740498, count: 1},
{lat: 49.2604098, lng:-123.1664733, count: 1},
{lat: 49.2862936, lng:-123.1296672, count: 1},
{lat: 49.2855145, lng:-123.1306953, count: 1},
{lat: 49.2856065, lng:-123.1307328, count: 1},
{lat: 49.2853191, lng:-123.1311696, count: 1},
{lat: 49.2809028, lng:-123.1224716, count: 1},
{lat: 49.2801123, lng:-123.1236495, count: 1},
{lat: 49.2801123, lng:-123.1236495, count: 1},
{lat: 49.2801123, lng:-123.1236495, count: 1},
{lat: 49.2814929, lng:-123.1234094, count: 1},
{lat: 49.2811131, lng:-123.1241779, count: 1},
{lat: 49.2810749, lng:-123.1242371, count: 1},
{lat: 49.2810749, lng:-123.1242371, count: 1},
{lat: 49.278032, lng:-123.1191497, count: 1},
{lat: 49.279461, lng:-123.126685, count: 1},
{lat: 49.2647054, lng:-123.0442519, count: 1},
{lat: 49.2739328, lng:-123.0727753, count: 1},
{lat: 49.2658199, lng:-123.0847278, count: 1},
{lat: 49.2483415, lng:-123.1635479, count: 1},
{lat: 49.2123396, lng:-123.0605966, count: 1},
{lat: 49.2124298, lng:-123.0616128, count: 1},
{lat: 49.2802424, lng:-123.1214312, count: 1},
{lat: 49.2802424, lng:-123.1214312, count: 1},
{lat: 49.2802424, lng:-123.1214312, count: 1},
{lat: 49.2802424, lng:-123.1214312, count: 1},
{lat: 49.2802424, lng:-123.1214312, count: 1},
{lat: 49.2802424, lng:-123.1214312, count: 1},
{lat: 49.2802424, lng:-123.1214312, count: 1},
{lat: 49.2802424, lng:-123.1214312, count: 1},
{lat: 49.2803758, lng:-123.0749904, count: 1},
{lat: 49.2802227, lng:-123.1214614, count: 1},
{lat: 49.2802227, lng:-123.1214614, count: 1},
{lat: 49.2803007, lng:-123.1215199, count: 1},
{lat: 49.2801439, lng:-123.1215825, count: 1},
{lat: 49.2800651, lng:-123.1217035, count: 1},
{lat: 49.2555376, lng:-123.1663727, count: 1},
{lat: 49.2648822, lng:-123.0870739, count: 1},
{lat: 49.2648822, lng:-123.0870739, count: 1},
{lat: 49.2798877, lng:-123.1219757, count: 1},
{lat: 49.2798877, lng:-123.1219757, count: 1},
{lat: 49.2797891, lng:-123.1221269, count: 1},
{lat: 49.2795724, lng:-123.1224597, count: 1},
{lat: 49.27967, lng:-123.122488, count: 1},
{lat: 49.2085907, lng:-123.1353395, count: 1},
{lat: 49.2792768, lng:-123.1229135, count: 1},
{lat: 49.2793744, lng:-123.1229416, count: 1},
{lat: 49.2654884, lng:-123.1027653, count: 1},
{lat: 49.2137456, lng:-123.0800126, count: 1},
{lat: 49.2755311, lng:-123.1151715, count: 1},
{lat: 49.2749025, lng:-123.1158719, count: 1},
{lat: 49.2856679, lng:-123.0587124, count: 1},
{lat: 49.28099, lng:-123.0842524, count: 1},
{lat: 49.2809999, lng:-123.0846826, count: 1},
{lat: 49.2809999, lng:-123.0846826, count: 1},
{lat: 49.2809999, lng:-123.0846826, count: 1},
{lat: 49.2819631, lng:-123.084554, count: 1},
{lat: 49.2624918, lng:-123.0845604, count: 1},
{lat: 49.2624918, lng:-123.0845604, count: 1},
{lat: 49.2624129, lng:-123.08499, count: 1},
{lat: 49.2624142, lng:-123.0851685, count: 1},
{lat: 49.2138147, lng:-123.0868545, count: 1},
{lat: 49.219012, lng:-123.0861185, count: 1},
{lat: 49.221876, lng:-123.0856832, count: 1},
{lat: 49.2218942, lng:-123.0868993, count: 1},
{lat: 49.2536576, lng:-123.1664682, count: 1},
{lat: 49.240228, lng:-123.0852086, count: 1},
{lat: 49.2446611, lng:-123.0846852, count: 1},
{lat: 49.2446611, lng:-123.0846852, count: 1},
{lat: 49.2536097, lng:-123.0855559, count: 1},
{lat: 49.2536097, lng:-123.0855559, count: 1},
{lat: 49.2554511, lng:-123.0850605, count: 1},
{lat: 49.2085907, lng:-123.1353395, count: 1},
{lat: 49.2802921, lng:-123.0748542, count: 1},
{lat: 49.29025, lng:-123.1373767, count: 1},
{lat: 49.290007, lng:-123.1375585, count: 1},
{lat: 49.2802921, lng:-123.0748542, count: 1},
{lat: 49.2898512, lng:-123.137978, count: 1},
{lat: 49.2069778, lng:-123.1372989, count: 1},
{lat: 49.278435, lng:-123.1282696, count: 1},
{lat: 49.2785338, lng:-123.1284235, count: 1},
{lat: 49.2744036, lng:-123.1126169, count: 1},
{lat: 49.2742655, lng:-123.1129544, count: 1},
{lat: 49.2764456, lng:-123.0694223, count: 1},
{lat: 49.2765808, lng:-123.0695388, count: 1},
{lat: 49.2764148, lng:-123.0772111, count: 1},
{lat: 49.2479476, lng:-123.1583869, count: 1},
{lat: 49.2069778, lng:-123.1372989, count: 1},
{lat: 49.2646813, lng:-123.0754922, count: 1},
{lat: 49.2877235, lng:-123.1142893, count: 1},
{lat: 49.2877235, lng:-123.1142893, count: 1},
{lat: 49.2881124, lng:-123.115335, count: 1},
{lat: 49.2768214, lng:-123.1169515, count: 1},
{lat: 49.2655579, lng:-123.1066923, count: 1},
{lat: 49.2821786, lng:-123.1244061, count: 1},
{lat: 49.2821786, lng:-123.1244061, count: 1},
{lat: 49.2821786, lng:-123.1244061, count: 1},
{lat: 49.2821786, lng:-123.1244061, count: 1},
{lat: 49.2821786, lng:-123.1244061, count: 1},
{lat: 49.2720003, lng:-123.0586281, count: 1},
