[{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2767619, lng:-123.1287071, count: 1},
{lat: 49.2634005, lng:-123.1237533, count: 1},
{lat: 49.2634005, lng:-123.1237533, count: 1},
{lat: 49.2634005, lng:-123.1237533, count: 1},
{lat: 49.2658282, lng:-123.1205321, count: 1},
{lat: 49.2658282, lng:-123.1205321, count: 1},
{lat: 49.2715487, lng:-123.1046641, count: 1},
{lat: 49.2795724, lng:-123.1224597, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2634005, lng:-123.1237533, count: 1},
{lat: 49.2634005, lng:-123.1237533, count: 1},
{lat: 49.2629678, lng:-123.1046507, count: 1},
{lat: 49.2817617, lng:-123.1191314, count: 1},
{lat: 49.2817617, lng:-123.1191314, count: 1},
{lat: 49.2817617, lng:-123.1191314, count: 1},
{lat: 49.2817617, lng:-123.1191314, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
