[{lat: 49.2488037, lng:-123.0382837, count: 1},
{lat: 49.2497099, lng:-123.0381846, count: 1},
{lat: 49.213107, lng:-123.1348452, count: 1},
{lat: 49.2515299, lng:-123.0381003, count: 1},
{lat: 49.2523747, lng:-123.0380945, count: 1},
{lat: 49.2531935, lng:-123.0375351, count: 1},
{lat: 49.2086046, lng:-123.1361058, count: 1},
{lat: 49.2085907, lng:-123.1353395, count: 1},
{lat: 49.2539659, lng:-123.0387325, count: 1},
{lat: 49.2328813, lng:-123.059353, count: 1},
{lat: 49.2339322, lng:-123.0601279, count: 1},
{lat: 49.2564158, lng:-123.0384425, count: 1},
{lat: 49.2572476, lng:-123.0368499, count: 1},
{lat: 49.233854, lng:-123.0605552, count: 1},
{lat: 49.2069778, lng:-123.1372989, count: 1},
{lat: 49.2069778, lng:-123.1372989, count: 1},
{lat: 49.2070565, lng:-123.1370688, count: 1},
{lat: 49.2732886, lng:-123.0376984, count: 1},
{lat: 49.2338593, lng:-123.0611024, count: 1},
{lat: 49.2676694, lng:-123.0595048, count: 1},
{lat: 49.2570423, lng:-123.1180615, count: 1},
{lat: 49.2573348, lng:-123.1181753, count: 1},
{lat: 49.2576736, lng:-123.0834347, count: 1},
{lat: 49.2573468, lng:-123.0834384, count: 1},
{lat: 49.2585204, lng:-123.1219618, count: 1},
{lat: 49.2501539, lng:-123.1726123, count: 1},
{lat: 49.2492022, lng:-123.1357737, count: 1},
{lat: 49.2718661, lng:-123.1350876, count: 1},
{lat: 49.2718661, lng:-123.1350876, count: 1},
{lat: 49.2349353, lng:-123.0610346, count: 1},
{lat: 49.2349382, lng:-123.0613999, count: 1},
{lat: 49.2869461, lng:-123.1327968, count: 1},
{lat: 49.2866233, lng:-123.1323069, count: 1},
{lat: 49.2866233, lng:-123.1323069, count: 1},
{lat: 49.2866233, lng:-123.1323069, count: 1},
{lat: 49.2866233, lng:-123.1323069, count: 1},
{lat: 49.2866233, lng:-123.1323069, count: 1},
{lat: 49.281776, lng:-123.1397331, count: 1},
{lat: 49.2327403, lng:-123.1735291, count: 1},
{lat: 49.2346963, lng:-123.1742766, count: 1},
{lat: 49.2692746, lng:-123.1724998, count: 1},
{lat: 49.2359316, lng:-123.0598028, count: 1},
{lat: 49.273013, lng:-123.073763, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2717912, lng:-123.0696787, count: 1},
{lat: 49.2732385, lng:-123.147841, count: 1},
{lat: 49.2359398, lng:-123.0612694, count: 1},
{lat: 49.2499333, lng:-123.108047, count: 1},
{lat: 49.2595872, lng:-123.0751584, count: 1},
{lat: 49.2544258, lng:-123.0744811, count: 1},
{lat: 49.2517235, lng:-123.0749439, count: 1},
{lat: 49.2500076, lng:-123.1076665, count: 1},
{lat: 49.238091, lng:-123.0610094, count: 1},
{lat: 49.2504469, lng:-123.0741787, count: 1},
{lat: 49.2463902, lng:-123.0757885, count: 1},
{lat: 49.2463902, lng:-123.0757885, count: 1},
