[{lat: 49.2661204, lng:-123.0912784, count: 1},
{lat: 49.2662022, lng:-123.0918792, count: 1},
{lat: 49.2165376, lng:-123.0940355, count: 1},
{lat: 49.2171607, lng:-123.0953802, count: 1},
{lat: 49.2171607, lng:-123.0953802, count: 1},
{lat: 49.2182934, lng:-123.0945055, count: 1},
{lat: 49.2182934, lng:-123.0945055, count: 1},
{lat: 49.2217573, lng:-123.0940257, count: 1},
{lat: 49.2217573, lng:-123.0940257, count: 1},
{lat: 49.2236396, lng:-123.092876, count: 1},
{lat: 49.2245356, lng:-123.0940366, count: 1},
{lat: 49.2245356, lng:-123.0940366, count: 1},
{lat: 49.2254741, lng:-123.0936348, count: 1},
{lat: 49.2273807, lng:-123.0938563, count: 1},
{lat: 49.2282919, lng:-123.0938386, count: 1},
{lat: 49.2291858, lng:-123.0938226, count: 1},
{lat: 49.2309822, lng:-123.0925688, count: 1},
{lat: 49.2426102, lng:-123.0940489, count: 1},
{lat: 49.2455748, lng:-123.0939497, count: 1},
{lat: 49.254643, lng:-123.0937418, count: 1},
{lat: 49.254643, lng:-123.0937418, count: 1},
{lat: 49.255553, lng:-123.0937114, count: 1},
{lat: 49.2573564, lng:-123.0935218, count: 1},
{lat: 49.2572823, lng:-123.0937135, count: 1},
{lat: 49.2597224, lng:-123.0928094, count: 1},
{lat: 49.2614731, lng:-123.0929197, count: 1},
{lat: 49.2748299, lng:-123.1259212, count: 1},
{lat: 49.2748299, lng:-123.1259212, count: 1},
{lat: 49.2758923, lng:-123.1243483, count: 1},
{lat: 49.2758923, lng:-123.1243483, count: 1},
{lat: 49.2799044, lng:-123.0771161, count: 1},
{lat: 49.2799044, lng:-123.0771161, count: 1},
{lat: 49.2801578, lng:-123.0307771, count: 1},
{lat: 49.2792591, lng:-123.0307967, count: 1},
{lat: 49.2911745, lng:-123.1295807, count: 1},
{lat: 49.2800609, lng:-123.084779, count: 1},
{lat: 49.2814785, lng:-123.1100445, count: 1},
{lat: 49.2814785, lng:-123.1100445, count: 1},
{lat: 49.2814785, lng:-123.1100445, count: 1},
{lat: 49.2814785, lng:-123.1100445, count: 1},
{lat: 49.2814785, lng:-123.1100445, count: 1},
{lat: 49.2811299, lng:-123.1105261, count: 1},
{lat: 49.2863038, lng:-123.1181964, count: 1},
{lat: 49.2811229, lng:-123.1085181, count: 1},
{lat: 49.2811229, lng:-123.1085181, count: 1},
{lat: 49.2979541, lng:-123.1308045, count: 1},
{lat: 49.2839455, lng:-123.0932105, count: 1},
{lat: 49.2809971, lng:-123.107523, count: 1},
{lat: 49.2809971, lng:-123.107523, count: 1},
{lat: 49.2809971, lng:-123.107523, count: 1},
{lat: 49.2809971, lng:-123.107523, count: 1},
{lat: 49.2809971, lng:-123.107523, count: 1},
{lat: 49.2809492, lng:-123.1076504, count: 1},
{lat: 49.283756, lng:-123.105395, count: 1},
{lat: 49.2337824, lng:-123.1068509, count: 1},
{lat: 49.2808615, lng:-123.1062043, count: 1},
{lat: 49.2808615, lng:-123.1062043, count: 1},
{lat: 49.2817829, lng:-123.1057699, count: 1},
{lat: 49.2827228, lng:-123.1055358, count: 1},
{lat: 49.2827228, lng:-123.1055358, count: 1},
{lat: 49.2674341, lng:-123.1057136, count: 1},
{lat: 49.2499802, lng:-123.1062043, count: 1},
{lat: 49.2510315, lng:-123.1061417, count: 1},
{lat: 49.2519343, lng:-123.1060998, count: 1},
{lat: 49.2519343, lng:-123.1060998, count: 1},
{lat: 49.2528206, lng:-123.1060642, count: 1},
{lat: 49.2538292, lng:-123.1060459, count: 1},
{lat: 49.2538292, lng:-123.1060459, count: 1},
{lat: 49.2567055, lng:-123.106154, count: 1},
{lat: 49.2576253, lng:-123.1061169, count: 1},
{lat: 49.2594107, lng:-123.1060361, count: 1},
{lat: 49.2594107, lng:-123.1060361, count: 1},
{lat: 49.2612205, lng:-123.1059728, count: 1},
{lat: 49.2612205, lng:-123.1059728, count: 1},
{lat: 49.2621303, lng:-123.1059114, count: 1},
{lat: 49.2621303, lng:-123.1059114, count: 1},
{lat: 49.2124967, lng:-123.1075114, count: 1},
{lat: 49.2948049, lng:-123.1366046, count: 1},
{lat: 49.2948049, lng:-123.1366046, count: 1},
{lat: 49.2843578, lng:-123.06362, count: 1},
{lat: 49.2833003, lng:-123.1030981, count: 1},
{lat: 49.2458736, lng:-123.1070056, count: 1},
{lat: 49.277099, lng:-123.1041568, count: 1},
{lat: 49.2326392, lng:-123.1046464, count: 1},
{lat: 49.2752016, lng:-123.1164087, count: 1},
{lat: 49.2752016, lng:-123.1164087, count: 1},
{lat: 49.2843339, lng:-123.0565913, count: 1},
