[{lat: 49.2517408, lng:-123.0791143, count: 1},
{lat: 49.2723135, lng:-123.1209511, count: 1},
{lat: 49.2728695, lng:-123.1200311, count: 1},
{lat: 49.2728695, lng:-123.1200311, count: 1},
{lat: 49.2841795, lng:-123.1305505, count: 1},
{lat: 49.2835961, lng:-123.1388764, count: 1},
{lat: 49.2739319, lng:-123.1213524, count: 1},
{lat: 49.2749288, lng:-123.125767, count: 1},
{lat: 49.2749288, lng:-123.125767, count: 1},
{lat: 49.265282, lng:-123.1319, count: 1},
{lat: 49.2643673, lng:-123.1322074, count: 1},
{lat: 49.263464, lng:-123.1327485, count: 1},
{lat: 49.263464, lng:-123.1327485, count: 1},
{lat: 49.2899386, lng:-123.1237718, count: 1},
{lat: 49.2875597, lng:-123.1258947, count: 1},
{lat: 49.2871367, lng:-123.1254207, count: 1},
{lat: 49.2871951, lng:-123.1253322, count: 1},
{lat: 49.2889582, lng:-123.1251846, count: 1},
{lat: 49.2739016, lng:-123.0734687, count: 1},
{lat: 49.2739016, lng:-123.0734687, count: 1},
{lat: 49.2776231, lng:-123.0768303, count: 1},
{lat: 49.2744373, lng:-123.1525906, count: 1},
{lat: 49.2744373, lng:-123.1525906, count: 1},
{lat: 49.2744373, lng:-123.1525906, count: 1},
{lat: 49.2744373, lng:-123.1525906, count: 1},
{lat: 49.2744373, lng:-123.1525906, count: 1},
{lat: 49.2744373, lng:-123.1525906, count: 1},
{lat: 49.2744373, lng:-123.1525906, count: 1},
{lat: 49.2740396, lng:-123.1524805, count: 1},
{lat: 49.2744728, lng:-123.1524635, count: 1},
{lat: 49.2860124, lng:-123.1313525, count: 1},
{lat: 49.2860124, lng:-123.1313525, count: 1},
{lat: 49.2683441, lng:-123.1345012, count: 1},
{lat: 49.2772776, lng:-123.1318548, count: 1},
{lat: 49.2772776, lng:-123.1318548, count: 1},
{lat: 49.2805562, lng:-123.1351418, count: 1},
{lat: 49.2697456, lng:-123.1337302, count: 1},
{lat: 49.2697456, lng:-123.1337302, count: 1},
{lat: 49.2728877, lng:-123.0865515, count: 1},
{lat: 49.2846492, lng:-123.1336019, count: 1},
{lat: 49.2729887, lng:-123.0714641, count: 1},
{lat: 49.2726239, lng:-123.071449, count: 1},
{lat: 49.2726239, lng:-123.071449, count: 1},
{lat: 49.2726239, lng:-123.071449, count: 1},
{lat: 49.2726239, lng:-123.071449, count: 1},
{lat: 49.2743126, lng:-123.1476855, count: 1},
{lat: 49.2748269, lng:-123.2028222, count: 1},
{lat: 49.2748269, lng:-123.2028222, count: 1},
{lat: 49.2566806, lng:-123.0766851, count: 1},
{lat: 49.2534802, lng:-123.0777278, count: 1},
{lat: 49.2705183, lng:-123.0767347, count: 1},
{lat: 49.2816322, lng:-123.1375184, count: 1},
{lat: 49.2739455, lng:-123.1253135, count: 1},
{lat: 49.2766764, lng:-123.130681, count: 1},
{lat: 49.2766764, lng:-123.130681, count: 1},
{lat: 49.2768173, lng:-123.1306424, count: 1},
{lat: 49.2809222, lng:-123.1376537, count: 1},
{lat: 49.2508079, lng:-123.1349779, count: 1},
{lat: 49.2508079, lng:-123.1349779, count: 1},
{lat: 49.272891, lng:-123.100162, count: 1},
{lat: 49.2164607, lng:-123.1369863, count: 1},
{lat: 49.2702367, lng:-123.1341215, count: 1},
{lat: 49.2746303, lng:-123.1262241, count: 1},
{lat: 49.2875862, lng:-123.1293471, count: 1},
{lat: 49.2030959, lng:-123.1353384, count: 1},
{lat: 49.2615885, lng:-123.1342315, count: 1},
{lat: 49.2598057, lng:-123.1349426, count: 1},
{lat: 49.2588964, lng:-123.1352051, count: 1},
{lat: 49.2579595, lng:-123.1349936, count: 1},
{lat: 49.2579595, lng:-123.1349936, count: 1},
{lat: 49.2662326, lng:-123.1337105, count: 1},
{lat: 49.265321, lng:-123.1344697, count: 1},
{lat: 49.2644673, lng:-123.1338077, count: 1},
{lat: 49.2884584, lng:-123.1272847, count: 1},
{lat: 49.2892649, lng:-123.1265531, count: 1},
{lat: 49.2892649, lng:-123.1265531, count: 1},
{lat: 49.2741509, lng:-123.1489768, count: 1},
{lat: 49.2727543, lng:-123.0733818, count: 1},
{lat: 49.2886759, lng:-123.1288972, count: 1},
{lat: 49.2713064, lng:-123.135223, count: 1},
{lat: 49.2713064, lng:-123.135223, count: 1},
{lat: 49.2718778, lng:-123.1350849, count: 1},
{lat: 49.2718778, lng:-123.1350849, count: 1},
{lat: 49.2718778, lng:-123.1350849, count: 1},
{lat: 49.2718778, lng:-123.1350849, count: 1},
{lat: 49.2718778, lng:-123.1350849, count: 1},
{lat: 49.2718778, lng:-123.1350849, count: 1},
{lat: 49.2718778, lng:-123.1350849, count: 1},
{lat: 49.2718778, lng:-123.1350849, count: 1},
{lat: 49.2718778, lng:-123.1350849, count: 1},
{lat: 49.2718778, lng:-123.1350849, count: 1},
{lat: 49.2718778, lng:-123.1350849, count: 1},
{lat: 49.2718778, lng:-123.1350849, count: 1},
{lat: 49.2718778, lng:-123.1350849, count: 1},
{lat: 49.2718778, lng:-123.1350849, count: 1},
{lat: 49.2718778, lng:-123.1350849, count: 1},
{lat: 49.2718778, lng:-123.1350849, count: 1},
