[{lat: 49.2111998, lng:-123.0810994, count: 1},
{lat: 49.275958, lng:-123.1260988, count: 1},
{lat: 49.275958, lng:-123.1260988, count: 1},
{lat: 49.2760544, lng:-123.1257766, count: 1},
{lat: 49.2764206, lng:-123.1252241, count: 1},
{lat: 49.2615637, lng:-123.1323424, count: 1},
{lat: 49.2607327, lng:-123.1321151, count: 1},
{lat: 49.2596938, lng:-123.1330645, count: 1},
{lat: 49.2070122, lng:-123.134009, count: 1},
{lat: 49.2070122, lng:-123.134009, count: 1},
{lat: 49.2070122, lng:-123.134009, count: 1},
{lat: 49.2070122, lng:-123.134009, count: 1},
{lat: 49.2635578, lng:-123.1335147, count: 1},
{lat: 49.2634489, lng:-123.131746, count: 1},
{lat: 49.2898976, lng:-123.1235081, count: 1},
{lat: 49.2889487, lng:-123.1251533, count: 1},
{lat: 49.2743992, lng:-123.1525921, count: 1},
{lat: 49.2860269, lng:-123.1313752, count: 1},
{lat: 49.286003, lng:-123.1311571, count: 1},
{lat: 49.2821805, lng:-123.1384812, count: 1},
{lat: 49.2826673, lng:-123.1379415, count: 1},
{lat: 49.2825374, lng:-123.136595, count: 1},
{lat: 49.2772855, lng:-123.1318428, count: 1},
{lat: 49.2777828, lng:-123.1310858, count: 1},
{lat: 49.283893, lng:-123.1405403, count: 1},
{lat: 49.2697444, lng:-123.1337227, count: 1},
{lat: 49.2697444, lng:-123.1337227, count: 1},
{lat: 49.2697444, lng:-123.1337227, count: 1},
{lat: 49.2697444, lng:-123.1337227, count: 1},
{lat: 49.2697444, lng:-123.1337227, count: 1},
{lat: 49.2725795, lng:-123.0695325, count: 1},
{lat: 49.2725795, lng:-123.0695325, count: 1},
{lat: 49.2747001, lng:-123.202704, count: 1},
{lat: 49.2747001, lng:-123.202704, count: 1},
{lat: 49.24988, lng:-123.0777403, count: 1},
{lat: 49.2445358, lng:-123.0781978, count: 1},
{lat: 49.2632847, lng:-123.0768927, count: 1},
{lat: 49.2623505, lng:-123.077387, count: 1},
{lat: 49.2678174, lng:-123.1350582, count: 1},
{lat: 49.267669, lng:-123.1352958, count: 1},
{lat: 49.2822158, lng:-123.0769378, count: 1},
{lat: 49.2739386, lng:-123.1253236, count: 1},
{lat: 49.2770158, lng:-123.1303361, count: 1},
{lat: 49.2758785, lng:-123.1302161, count: 1},
{lat: 49.2709939, lng:-123.1337427, count: 1},
{lat: 49.2709939, lng:-123.1337427, count: 1},
{lat: 49.2709939, lng:-123.1337427, count: 1},
{lat: 49.2709939, lng:-123.1337427, count: 1},
{lat: 49.2709939, lng:-123.1337427, count: 1},
{lat: 49.2729893, lng:-123.1001569, count: 1},
{lat: 49.2729893, lng:-123.1001569, count: 1},
{lat: 49.2738883, lng:-123.0998295, count: 1},
{lat: 49.2870182, lng:-123.1286518, count: 1},
{lat: 49.2606926, lng:-123.1348239, count: 1},
{lat: 49.2597175, lng:-123.1345579, count: 1},
{lat: 49.2086046, lng:-123.1361058, count: 1},
{lat: 49.2652295, lng:-123.1338261, count: 1},
{lat: 49.2635747, lng:-123.1345331, count: 1},
{lat: 49.2892685, lng:-123.1265654, count: 1},
{lat: 49.2718661, lng:-123.1350876, count: 1},
{lat: 49.2718661, lng:-123.1350876, count: 1},
{lat: 49.2718661, lng:-123.1350876, count: 1},
{lat: 49.2718661, lng:-123.1350876, count: 1},
{lat: 49.2718661, lng:-123.1350876, count: 1},
{lat: 49.2718661, lng:-123.1350876, count: 1},
{lat: 49.2718661, lng:-123.1350876, count: 1},
{lat: 49.2705302, lng:-123.1359845, count: 1},
{lat: 49.2702183, lng:-123.1352517, count: 1},
{lat: 49.2838148, lng:-123.1365576, count: 1},
{lat: 49.2695897, lng:-123.0748297, count: 1},
{lat: 49.2463902, lng:-123.0757885, count: 1},
{lat: 49.2632639, lng:-123.0749427, count: 1},
{lat: 49.273062, lng:-123.1513338, count: 1},
{lat: 49.2689315, lng:-123.1373587, count: 1},
{lat: 49.2677715, lng:-123.1358972, count: 1},
{lat: 49.2508469, lng:-123.1373333, count: 1},
{lat: 49.2701585, lng:-123.1351792, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2727852, lng:-123.101566, count: 1},
{lat: 49.2732597, lng:-123.1283148, count: 1},
{lat: 49.2732597, lng:-123.1283148, count: 1},
{lat: 49.2732597, lng:-123.1283148, count: 1},
{lat: 49.2732597, lng:-123.1283148, count: 1},
{lat: 49.2732597, lng:-123.1283148, count: 1},
{lat: 49.2732597, lng:-123.1283148, count: 1},
{lat: 49.2732597, lng:-123.1283148, count: 1},
{lat: 49.2732597, lng:-123.1283148, count: 1},
{lat: 49.2730991, lng:-123.1268348, count: 1},
{lat: 49.2767785, lng:-123.0752677, count: 1},
{lat: 49.2652678, lng:-123.1364579, count: 1},
{lat: 49.2891584, lng:-123.1285444, count: 1},
{lat: 49.2891584, lng:-123.1285444, count: 1},
{lat: 49.2890153, lng:-123.1283281, count: 1},
{lat: 49.2740476, lng:-123.0750837, count: 1},
{lat: 49.2861845, lng:-123.1359693, count: 1},
{lat: 49.2845755, lng:-123.1377597, count: 1},
{lat: 49.2687654, lng:-123.0726442, count: 1},
{lat: 49.2714777, lng:-123.0723691, count: 1},
{lat: 49.2704827, lng:-123.0728449, count: 1},
{lat: 49.2747002, lng:-123.1318182, count: 1},
{lat: 49.2747002, lng:-123.1318182, count: 1},
{lat: 49.2489392, lng:-123.0732263, count: 1},
{lat: 49.2716414, lng:-123.1003818, count: 1},
{lat: 49.2851634, lng:-123.1364836, count: 1},
{lat: 49.2697145, lng:-123.1390696, count: 1},
{lat: 49.2688536, lng:-123.1402681, count: 1},
{lat: 49.2644743, lng:-123.1392928, count: 1},
{lat: 49.2644743, lng:-123.1392928, count: 1},
{lat: 49.2709463, lng:-123.0735141, count: 1},
{lat: 49.2709784, lng:-123.0733874, count: 1},
{lat: 49.2704082, lng:-123.0656914, count: 1},
{lat: 49.2775449, lng:-123.0714667, count: 1},
{lat: 49.2880996, lng:-123.1344066, count: 1},
{lat: 49.2831265, lng:-123.1419082, count: 1},
{lat: 49.2730082, lng:-123.0713994, count: 1},
{lat: 49.2725851, lng:-123.1359979, count: 1},
{lat: 49.2595511, lng:-123.070669, count: 1},
{lat: 49.2516608, lng:-123.0705686, count: 1},
{lat: 49.2668359, lng:-123.0702792, count: 1},
{lat: 49.2668348, lng:-123.0700687, count: 1},
{lat: 49.2622964, lng:-123.0710384, count: 1},
{lat: 49.2622932, lng:-123.0706533, count: 1},
