[{lat: 49.284524, lng:-123.1229289, count: 1},
{lat: 49.2806794, lng:-123.1263154, count: 1},
{lat: 49.2806794, lng:-123.1263154, count: 1},
{lat: 49.280974, lng:-123.1283236, count: 1},
{lat: 49.2753197, lng:-123.0562288, count: 1},
{lat: 49.2816858, lng:-123.1272805, count: 1},
{lat: 49.2816858, lng:-123.1272805, count: 1},
{lat: 49.226389, lng:-123.1301324, count: 1},
{lat: 49.2804531, lng:-123.1275935, count: 1},
{lat: 49.2804531, lng:-123.1275935, count: 1},
{lat: 49.2743211, lng:-123.1165521, count: 1},
{lat: 49.2788828, lng:-123.1240698, count: 1},
{lat: 49.2751537, lng:-123.1016377, count: 1},
{lat: 49.279436, lng:-123.1281546, count: 1},
{lat: 49.2809333, lng:-123.1325308, count: 1},
{lat: 49.2743109, lng:-123.0372697, count: 1},
{lat: 49.223725, lng:-123.131334, count: 1},
{lat: 49.2745451, lng:-123.0360051, count: 1},
{lat: 49.2875787, lng:-123.1418307, count: 1},
{lat: 49.2338617, lng:-123.1322263, count: 1},
{lat: 49.226511, lng:-123.1335251, count: 1},
{lat: 49.278562, lng:-123.1294997, count: 1},
{lat: 49.2811178, lng:-123.0780696, count: 1},
{lat: 49.2108358, lng:-123.0814051, count: 1},
{lat: 49.2983602, lng:-123.1213953, count: 1},
{lat: 49.2632757, lng:-123.1325522, count: 1},
{lat: 49.2821455, lng:-123.1343765, count: 1},
{lat: 49.2694162, lng:-123.0764016, count: 1},
{lat: 49.2496893, lng:-123.0770856, count: 1},
{lat: 49.2735439, lng:-123.1012907, count: 1},
{lat: 49.2735439, lng:-123.1012907, count: 1},
{lat: 49.2872963, lng:-123.1294813, count: 1},
{lat: 49.2791612, lng:-123.1325673, count: 1},
{lat: 49.2725533, lng:-123.0653537, count: 1},
{lat: 49.2605113, lng:-123.1350324, count: 1},
{lat: 49.2715667, lng:-123.1347464, count: 1},
{lat: 49.2766065, lng:-123.1326154, count: 1},
{lat: 49.2717505, lng:-123.0692705, count: 1},
{lat: 49.2340443, lng:-123.1376114, count: 1},
{lat: 49.249066, lng:-123.1379142, count: 1},
{lat: 49.2770469, lng:-123.1329741, count: 1},
{lat: 49.2493489, lng:-123.0749141, count: 1},
{lat: 49.2829276, lng:-123.0754874, count: 1},
{lat: 49.271035, lng:-123.0770089, count: 1},
{lat: 49.2709319, lng:-123.0692969, count: 1},
{lat: 49.2250354, lng:-123.073861, count: 1},
{lat: 49.2560084, lng:-123.1394727, count: 1},
{lat: 49.2587154, lng:-123.1399751, count: 1},
{lat: 49.2083223, lng:-123.1413568, count: 1},
{lat: 49.2493159, lng:-123.1394951, count: 1},
{lat: 49.2250093, lng:-123.0724738, count: 1},
{lat: 49.2666578, lng:-123.0716276, count: 1},
{lat: 49.2724297, lng:-123.1352024, count: 1},
{lat: 49.2764539, lng:-123.0709407, count: 1},
{lat: 49.264843, lng:-123.0678039, count: 1},
{lat: 49.2469954, lng:-123.0696893, count: 1},
{lat: 49.283831, lng:-123.069205, count: 1},
{lat: 49.269719, lng:-123.1378893, count: 1},
{lat: 49.269719, lng:-123.1378893, count: 1},
{lat: 49.2773108, lng:-123.0669823, count: 1},
{lat: 49.2697881, lng:-123.1734101, count: 1},
{lat: 49.2685974, lng:-123.1003046, count: 1},
{lat: 49.2635011, lng:-123.1469572, count: 1},
{lat: 49.2929573, lng:-123.134736, count: 1},
{lat: 49.2684416, lng:-123.1452673, count: 1},
{lat: 49.2809732, lng:-123.0646086, count: 1},
{lat: 49.2846163, lng:-123.0646134, count: 1},
{lat: 49.2846163, lng:-123.0646134, count: 1},
{lat: 49.2670889, lng:-123.0332781, count: 1},
{lat: 49.2670889, lng:-123.0332781, count: 1},
{lat: 49.2126998, lng:-123.1509669, count: 1},
{lat: 49.2499139, lng:-123.150462, count: 1},
{lat: 49.240305, lng:-123.1030774, count: 1},
{lat: 49.2438063, lng:-123.1104625, count: 1},
{lat: 49.2834513, lng:-123.056183, count: 1},
{lat: 49.2726717, lng:-123.1009177, count: 1},
{lat: 49.2600987, lng:-123.1082724, count: 1},
{lat: 49.2788492, lng:-123.1130018, count: 1},
{lat: 49.2838825, lng:-123.1077057, count: 1},
{lat: 49.2832313, lng:-123.1017505, count: 1},
{lat: 49.2843235, lng:-123.1075279, count: 1},
{lat: 49.2900027, lng:-123.1455507, count: 1},
{lat: 49.2666093, lng:-123.0770708, count: 1},
{lat: 49.2593047, lng:-123.0630548, count: 1},
{lat: 49.2326064, lng:-123.0638313, count: 1},
{lat: 49.2679162, lng:-123.1679602, count: 1},
{lat: 49.2214756, lng:-123.1536715, count: 1},
{lat: 49.2809484, lng:-123.0607313, count: 1},
{lat: 49.2809484, lng:-123.0607313, count: 1},
{lat: 49.2151414, lng:-123.1548328, count: 1},
{lat: 49.2679087, lng:-123.1539669, count: 1},
{lat: 49.2636177, lng:-123.1541322, count: 1},
{lat: 49.2647839, lng:-123.0610138, count: 1},
{lat: 49.2380945, lng:-123.1569377, count: 1},
{lat: 49.2636177, lng:-123.1541322, count: 1},
{lat: 49.259253, lng:-123.0586981, count: 1},
{lat: 49.2395614, lng:-123.0608041, count: 1},
{lat: 49.2395614, lng:-123.0608041, count: 1},
{lat: 49.2809494, lng:-123.0588063, count: 1},
