[{lat: 49.2413839, lng:-123.1863208, count: 1},
{lat: 49.2452704, lng:-123.1861943, count: 1},
{lat: 49.2614922, lng:-123.0826334, count: 1},
{lat: 49.2795565, lng:-123.1298372, count: 1},
{lat: 49.2763269, lng:-123.0715101, count: 1},
{lat: 49.2436588, lng:-123.1292657, count: 1},
{lat: 49.246126, lng:-123.1866035, count: 1},
{lat: 49.2810573, lng:-123.1278767, count: 1},
{lat: 49.2867199, lng:-123.1362789, count: 1},
{lat: 49.2713281, lng:-123.1836729, count: 1},
{lat: 49.2757193, lng:-123.118254, count: 1},
{lat: 49.2751082, lng:-123.1187422, count: 1},
{lat: 49.2806777, lng:-123.1268769, count: 1},
{lat: 49.2574067, lng:-123.1857397, count: 1},
{lat: 49.2634112, lng:-123.1839209, count: 1},
{lat: 49.2635019, lng:-123.184492, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2784774, lng:-123.1303769, count: 1},
{lat: 49.2785151, lng:-123.1306099, count: 1},
{lat: 49.2355806, lng:-123.0261599, count: 1},
{lat: 49.2790959, lng:-123.0240154, count: 1},
{lat: 49.2787534, lng:-123.1309687, count: 1},
{lat: 49.283911, lng:-123.0249831, count: 1},
{lat: 49.2838307, lng:-123.0252214, count: 1},
{lat: 49.2414852, lng:-123.0240114, count: 1},
{lat: 49.2518483, lng:-123.0496694, count: 1},
{lat: 49.2090177, lng:-123.0255029, count: 1},
{lat: 49.2408278, lng:-123.0247255, count: 1},
{lat: 49.2518235, lng:-123.0445092, count: 1},
{lat: 49.2364518, lng:-123.0240626, count: 1},
{lat: 49.2787534, lng:-123.1309687, count: 1},
{lat: 49.2829952, lng:-123.023889, count: 1},
{lat: 49.2789064, lng:-123.1310228, count: 1},
{lat: 49.2533188, lng:-123.1305595, count: 1},
{lat: 49.2522577, lng:-123.1047755, count: 1},
{lat: 49.2528807, lng:-123.1273349, count: 1},
{lat: 49.2528807, lng:-123.1273349, count: 1},
{lat: 49.2532682, lng:-123.1274429, count: 1},
{lat: 49.2514601, lng:-123.0239458, count: 1},
{lat: 49.2525594, lng:-123.1008743, count: 1},
{lat: 49.2103553, lng:-123.025081, count: 1},
{lat: 49.210436, lng:-123.025111, count: 1},
{lat: 49.2524512, lng:-123.089955, count: 1},
{lat: 49.2524512, lng:-123.089955, count: 1},
{lat: 49.2789779, lng:-123.1311305, count: 1},
{lat: 49.2792062, lng:-123.1316505, count: 1},
{lat: 49.2811791, lng:-123.0240321, count: 1},
{lat: 49.2782118, lng:-123.0245962, count: 1},
{lat: 49.2793354, lng:-123.1316686, count: 1},
{lat: 49.2853246, lng:-123.1337647, count: 1},
{lat: 49.2461404, lng:-123.0244017, count: 1},
{lat: 49.2462286, lng:-123.0260746, count: 1},
{lat: 49.2470048, lng:-123.0240138, count: 1},
{lat: 49.2879453, lng:-123.1375581, count: 1},
{lat: 49.2506879, lng:-123.0247234, count: 1},
