[{lat: 49.2488464, lng:-123.1074646, count: 1},
{lat: 49.2488464, lng:-123.1074646, count: 1},
{lat: 49.2488464, lng:-123.1074646, count: 1},
{lat: 49.2493074, lng:-123.1391103, count: 1},
{lat: 49.2493074, lng:-123.1391103, count: 1},
{lat: 49.2489198, lng:-123.1153106, count: 1},
{lat: 49.2501031, lng:-123.1756908, count: 1},
{lat: 49.2516196, lng:-123.1530368, count: 1},
{lat: 49.281994, lng:-123.1072066, count: 1},
{lat: 49.281994, lng:-123.1072066, count: 1},
{lat: 49.281994, lng:-123.1072066, count: 1},
{lat: 49.2818224, lng:-123.1171473, count: 1},
{lat: 49.2818224, lng:-123.1171473, count: 1},
{lat: 49.2897791, lng:-123.1294053, count: 1},
{lat: 49.2881358, lng:-123.1268845, count: 1},
{lat: 49.2837534, lng:-123.1200944, count: 1},
{lat: 49.2793166, lng:-123.1132779, count: 1},
{lat: 49.2793166, lng:-123.1132779, count: 1},
{lat: 49.278706, lng:-123.1122591, count: 1},
{lat: 49.2866022, lng:-123.1138721, count: 1},
{lat: 49.2642642, lng:-123.179837, count: 1},
{lat: 49.2637754, lng:-123.1505453, count: 1},
{lat: 49.2637754, lng:-123.1505453, count: 1},
{lat: 49.2632046, lng:-123.1149316, count: 1},
{lat: 49.2638172, lng:-123.1529508, count: 1},
{lat: 49.2643626, lng:-123.1858851, count: 1},
{lat: 49.2645519, lng:-123.1410912, count: 1},
{lat: 49.2652025, lng:-123.1837578, count: 1},
{lat: 49.2653376, lng:-123.1385094, count: 1},
{lat: 49.2057036, lng:-123.1346909, count: 1},
{lat: 49.2070639, lng:-123.1405981, count: 1},
{lat: 49.2084702, lng:-123.1302639, count: 1},
{lat: 49.2084702, lng:-123.1302639, count: 1},
{lat: 49.2085301, lng:-123.1405473, count: 1},
{lat: 49.2659277, lng:-123.1174258, count: 1},
{lat: 49.2658467, lng:-123.1174256, count: 1},
{lat: 49.2107371, lng:-123.1302012, count: 1},
{lat: 49.2107371, lng:-123.1302012, count: 1},
{lat: 49.2131449, lng:-123.1403819, count: 1},
{lat: 49.2123761, lng:-123.1202097, count: 1},
{lat: 49.2171158, lng:-123.1292567, count: 1},
{lat: 49.2169403, lng:-123.1167467, count: 1},
{lat: 49.2192035, lng:-123.1285618, count: 1},
{lat: 49.2192035, lng:-123.1285618, count: 1},
{lat: 49.2192035, lng:-123.1285618, count: 1},
{lat: 49.219054, lng:-123.1169165, count: 1},
{lat: 49.2207582, lng:-123.1376981, count: 1},
{lat: 49.2680753, lng:-123.1503935, count: 1},
{lat: 49.2683744, lng:-123.1682916, count: 1},
{lat: 49.2683744, lng:-123.1682916, count: 1},
{lat: 49.2673103, lng:-123.1361919, count: 1},
{lat: 49.2679164, lng:-123.1408809, count: 1},
{lat: 49.2684953, lng:-123.1776943, count: 1},
{lat: 49.2684953, lng:-123.1776943, count: 1},
{lat: 49.2682425, lng:-123.1598512, count: 1},
{lat: 49.2685996, lng:-123.1856948, count: 1},
{lat: 49.2685996, lng:-123.1856948, count: 1},
{lat: 49.2270439, lng:-123.1465881, count: 1},
{lat: 49.2271497, lng:-123.1551175, count: 1},
{lat: 49.2260795, lng:-123.1166584, count: 1},
{lat: 49.2259483, lng:-123.1129636, count: 1},
{lat: 49.2308557, lng:-123.1551428, count: 1},
{lat: 49.2328456, lng:-123.1787065, count: 1},
{lat: 49.2347602, lng:-123.1853344, count: 1},
{lat: 49.2347602, lng:-123.1853344, count: 1},
{lat: 49.2333355, lng:-123.1107689, count: 1},
{lat: 49.2334829, lng:-123.1163736, count: 1},
{lat: 49.2347526, lng:-123.1787271, count: 1},
{lat: 49.2347526, lng:-123.1787271, count: 1},
{lat: 49.2347526, lng:-123.1787271, count: 1},
{lat: 49.2334858, lng:-123.1134615, count: 1},
{lat: 49.2693288, lng:-123.1737796, count: 1},
{lat: 49.235399, lng:-123.1162957, count: 1},
{lat: 49.2394315, lng:-123.1657342, count: 1},
{lat: 49.2391047, lng:-123.1166478, count: 1},
{lat: 49.2414316, lng:-123.1278364, count: 1},
{lat: 49.2414316, lng:-123.1278364, count: 1},
{lat: 49.2418861, lng:-123.1393231, count: 1},
{lat: 49.2418861, lng:-123.1393231, count: 1},
{lat: 49.2418861, lng:-123.1393231, count: 1},
{lat: 49.242111, lng:-123.1534882, count: 1},
{lat: 49.242111, lng:-123.1534882, count: 1},
{lat: 49.2436763, lng:-123.1392182, count: 1},
{lat: 49.2682519, lng:-123.1139811, count: 1},
{lat: 49.2573282, lng:-123.1555556, count: 1},
{lat: 49.2580265, lng:-123.188019, count: 1},
{lat: 49.2580265, lng:-123.188019, count: 1},
{lat: 49.2570946, lng:-123.1413036, count: 1},
{lat: 49.2580382, lng:-123.1971857, count: 1},
{lat: 49.2577364, lng:-123.1780954, count: 1},
{lat: 49.2572867, lng:-123.1529031, count: 1},
{lat: 49.2596302, lng:-123.1267427, count: 1},
{lat: 49.2611122, lng:-123.1577391, count: 1},
{lat: 49.2613609, lng:-123.1663848, count: 1},
{lat: 49.260492, lng:-123.1199417, count: 1},
{lat: 49.2603891, lng:-123.114925, count: 1},
{lat: 49.2603569, lng:-123.1110492, count: 1},
{lat: 49.2616191, lng:-123.1337985, count: 1},
{lat: 49.2637886, lng:-123.2061014, count: 1},
{lat: 49.2624368, lng:-123.1266537, count: 1},
{lat: 49.2635319, lng:-123.18782, count: 1},
{lat: 49.2635319, lng:-123.18782, count: 1},
{lat: 49.2626719, lng:-123.1410721, count: 1},
{lat: 49.2636912, lng:-123.2000946, count: 1},
{lat: 49.2622331, lng:-123.1149843, count: 1},
{lat: 49.2633588, lng:-123.1778408, count: 1},
{lat: 49.2271812, lng:-123.0656784, count: 1},
{lat: 49.2529522, lng:-123.066276, count: 1},
{lat: 49.2097301, lng:-123.0661221, count: 1},
{lat: 49.2848317, lng:-123.0655212, count: 1},
{lat: 49.2622895, lng:-123.0659174, count: 1},
{lat: 49.2622895, lng:-123.0659174, count: 1},
{lat: 49.2641425, lng:-123.0658787, count: 1},
{lat: 49.2202638, lng:-123.0658753, count: 1},
{lat: 49.2240328, lng:-123.0658116, count: 1},
{lat: 49.2668501, lng:-123.0658273, count: 1},
{lat: 49.2327944, lng:-123.065521, count: 1},
{lat: 49.2352231, lng:-123.0654968, count: 1},
{lat: 49.2502634, lng:-123.0650357, count: 1},
{lat: 49.2568113, lng:-123.0660201, count: 1},
{lat: 49.2767728, lng:-123.0786126, count: 1},
{lat: 49.2768083, lng:-123.0793139, count: 1},
{lat: 49.2768159, lng:-123.0813899, count: 1},
{lat: 49.2406956, lng:-123.0377665, count: 1},
{lat: 49.2382327, lng:-123.0318574, count: 1},
{lat: 49.2496862, lng:-123.1592416, count: 1},
{lat: 49.277683, lng:-123.0997318, count: 1},
{lat: 49.277683, lng:-123.0997318, count: 1},
{lat: 49.277683, lng:-123.0997318, count: 1},
{lat: 49.277683, lng:-123.0997318, count: 1},
{lat: 49.2320081, lng:-123.0312628, count: 1},
{lat: 49.2246317, lng:-123.0322744, count: 1},
{lat: 49.2650708, lng:-123.1759089, count: 1},
{lat: 49.2839083, lng:-123.0597174, count: 1},
{lat: 49.2262551, lng:-123.1209164, count: 1},
{lat: 49.2845939, lng:-123.1248541, count: 1},
{lat: 49.2845939, lng:-123.1248541, count: 1},
{lat: 49.2789804, lng:-123.1333368, count: 1},
{lat: 49.2716076, lng:-123.0933823, count: 1},
{lat: 49.272628, lng:-123.0993505, count: 1},
{lat: 49.2730398, lng:-123.1016471, count: 1},
{lat: 49.2730398, lng:-123.1016471, count: 1},
{lat: 49.2707307, lng:-123.0874284, count: 1},
{lat: 49.2357646, lng:-123.1996564, count: 1},
{lat: 49.2063337, lng:-123.1263318, count: 1},
{lat: 49.2029959, lng:-123.1348071, count: 1},
{lat: 49.205319, lng:-123.1404009, count: 1},
{lat: 49.2301419, lng:-123.1820207, count: 1},
{lat: 49.2100224, lng:-123.1172384, count: 1},
{lat: 49.2586262, lng:-123.1664856, count: 1},
{lat: 49.3119781, lng:-123.1453678, count: 1},
{lat: 49.296104, lng:-123.1361062, count: 1},
{lat: 49.2815731, lng:-123.1233753, count: 1},
{lat: 49.2771635, lng:-123.1166001, count: 1},
{lat: 49.2583578, lng:-123.0495716, count: 1},
{lat: 49.244613, lng:-123.049654, count: 1},
{lat: 49.244613, lng:-123.049654, count: 1},
{lat: 49.2695748, lng:-123.0494454, count: 1},
{lat: 49.258131, lng:-123.0285444, count: 1},
{lat: 49.2444762, lng:-123.0285503, count: 1},
{lat: 49.248785, lng:-123.028539, count: 1},
{lat: 49.2807143, lng:-123.1188083, count: 1},
{lat: 49.2754437, lng:-123.1267832, count: 1},
{lat: 49.2802362, lng:-123.063659, count: 1},
{lat: 49.2811897, lng:-123.0636465, count: 1},
{lat: 49.2622726, lng:-123.0639795, count: 1},
{lat: 49.2096402, lng:-123.066122, count: 1},
{lat: 49.2111006, lng:-123.0882431, count: 1},
{lat: 49.2110432, lng:-123.0807052, count: 1},
{lat: 49.2406956, lng:-123.0377665, count: 1},
{lat: 49.2406956, lng:-123.0377665, count: 1},
{lat: 49.2359355, lng:-123.0423372, count: 1},
{lat: 49.2359355, lng:-123.0423372, count: 1},
{lat: 49.2581206, lng:-123.0338767, count: 1},
{lat: 49.2329848, lng:-123.0431039, count: 1},
{lat: 49.2329848, lng:-123.0431039, count: 1},
{lat: 49.2675566, lng:-123.0336083, count: 1},
{lat: 49.2506005, lng:-123.0338716, count: 1},
{lat: 49.2820165, lng:-123.1208464, count: 1},
{lat: 49.2826362, lng:-123.1217692, count: 1},
{lat: 49.2859678, lng:-123.1269615, count: 1},
{lat: 49.2859678, lng:-123.1269615, count: 1},
{lat: 49.2832738, lng:-123.1228158, count: 1},
{lat: 49.2879165, lng:-123.1299505, count: 1},
{lat: 49.2812117, lng:-123.1161971, count: 1},
{lat: 49.2812117, lng:-123.1161971, count: 1},
{lat: 49.2765932, lng:-123.0441181, count: 1},
{lat: 49.2592054, lng:-123.0443912, count: 1},
{lat: 49.258189, lng:-123.0441979, count: 1},
{lat: 49.2782753, lng:-123.0441058, count: 1},
{lat: 49.2695679, lng:-123.0442218, count: 1},
{lat: 49.2695679, lng:-123.0442218, count: 1},
{lat: 49.2695679, lng:-123.0442218, count: 1},
{lat: 49.2554004, lng:-123.044429, count: 1},
{lat: 49.2637287, lng:-123.1029337, count: 1},
{lat: 49.2566042, lng:-123.1032487, count: 1},
{lat: 49.2821335, lng:-123.0914222, count: 1},
{lat: 49.2329879, lng:-123.0972105, count: 1},
{lat: 49.2456355, lng:-123.0968781, count: 1},
{lat: 49.2830705, lng:-123.0769864, count: 1}]
