[{lat: 49.2676684, lng:-123.1127014, count: 1},
{lat: 49.2842371, lng:-123.1220069, count: 1},
{lat: 49.2414492, lng:-123.1282074, count: 1},
{lat: 49.2880841, lng:-123.1161033, count: 1},
{lat: 49.2771686, lng:-123.1203534, count: 1},
{lat: 49.2877867, lng:-123.1166801, count: 1},
{lat: 49.2164478, lng:-123.0828561, count: 1},
{lat: 49.2806196, lng:-123.1315675, count: 1},
{lat: 49.2742299, lng:-123.0985563, count: 1},
{lat: 49.2485451, lng:-123.0797083, count: 1},
{lat: 49.2519094, lng:-123.0795763, count: 1},
{lat: 49.2813521, lng:-123.0774512, count: 1},
{lat: 49.208919, lng:-123.0824866, count: 1},
{lat: 49.2385611, lng:-123.0786756, count: 1},
{lat: 49.2730941, lng:-123.0441562, count: 1},
{lat: 49.275802, lng:-123.1281589, count: 1},
{lat: 49.275802, lng:-123.1281589, count: 1},
{lat: 49.2110523, lng:-123.0805816, count: 1},
{lat: 49.2767952, lng:-123.1327809, count: 1},
{lat: 49.2544037, lng:-123.0756226, count: 1},
{lat: 49.2635679, lng:-123.1364977, count: 1},
{lat: 49.2724909, lng:-123.1018522, count: 1},
{lat: 49.2723667, lng:-123.0999686, count: 1},
{lat: 49.2712806, lng:-123.0565954, count: 1},
{lat: 49.2660183, lng:-123.0729325, count: 1},
{lat: 49.2367751, lng:-123.072546, count: 1},
{lat: 49.2110119, lng:-123.0736342, count: 1},
{lat: 49.2907489, lng:-123.1308518, count: 1},
{lat: 49.2696024, lng:-123.1376003, count: 1},
{lat: 49.2344219, lng:-123.1451126, count: 1},
{lat: 49.2694721, lng:-123.0735012, count: 1},
{lat: 49.2705193, lng:-123.1454934, count: 1},
{lat: 49.2098687, lng:-123.1491047, count: 1},
{lat: 49.2813962, lng:-123.1018293, count: 1},
{lat: 49.2813962, lng:-123.1018293, count: 1},
{lat: 49.2804337, lng:-123.101841, count: 1},
{lat: 49.2788137, lng:-123.1124243, count: 1},
{lat: 49.2813962, lng:-123.1018293, count: 1},
{lat: 49.2813962, lng:-123.1018293, count: 1},
{lat: 49.2450372, lng:-123.0649327, count: 1},
{lat: 49.2668838, lng:-123.1147889, count: 1},
{lat: 49.2660364, lng:-123.0565894, count: 1},
{lat: 49.2665332, lng:-123.1146232, count: 1},
{lat: 49.2665332, lng:-123.1146232, count: 1},
{lat: 49.284799, lng:-123.0593884, count: 1},
{lat: 49.2432582, lng:-123.0611522, count: 1},
{lat: 49.2416678, lng:-123.0576743, count: 1},
{lat: 49.2640723, lng:-123.1008452, count: 1},
{lat: 49.3112893, lng:-123.1423528, count: 1},
{lat: 49.3112893, lng:-123.1423528, count: 1},
{lat: 49.3112893, lng:-123.1423528, count: 1},
{lat: 49.3112893, lng:-123.1423528, count: 1},
{lat: 49.2643481, lng:-123.1385341, count: 1},
{lat: 49.2646654, lng:-123.1576404, count: 1},
{lat: 49.2639218, lng:-123.1858834, count: 1},
{lat: 49.2621703, lng:-123.0697931, count: 1},
{lat: 49.2620167, lng:-123.0542758, count: 1},
{lat: 49.2851066, lng:-123.0320526, count: 1},
