[{lat: 49.2841996, lng:-123.1220372, count: 1},
{lat: 49.2841996, lng:-123.1220372, count: 1},
{lat: 49.2755031, lng:-123.0695991, count: 1},
{lat: 49.2795218, lng:-123.1299627, count: 1},
{lat: 49.279114, lng:-123.1293285, count: 1},
{lat: 49.2887376, lng:-123.1396878, count: 1},
{lat: 49.2887376, lng:-123.1396878, count: 1},
{lat: 49.2887376, lng:-123.1396878, count: 1},
{lat: 49.2887376, lng:-123.1396878, count: 1},
{lat: 49.2887376, lng:-123.1396878, count: 1},
{lat: 49.2887376, lng:-123.1396878, count: 1},
{lat: 49.2887376, lng:-123.1396878, count: 1},
{lat: 49.2889181, lng:-123.139234, count: 1},
{lat: 49.2889181, lng:-123.139234, count: 1},
{lat: 49.2889181, lng:-123.139234, count: 1},
{lat: 49.2889181, lng:-123.139234, count: 1},
{lat: 49.2889181, lng:-123.139234, count: 1},
{lat: 49.2889181, lng:-123.139234, count: 1},
{lat: 49.2890507, lng:-123.1390313, count: 1},
{lat: 49.2890507, lng:-123.1390313, count: 1},
{lat: 49.2890507, lng:-123.1390313, count: 1},
{lat: 49.2890507, lng:-123.1390313, count: 1},
{lat: 49.286017, lng:-123.1204749, count: 1},
{lat: 49.286017, lng:-123.1204749, count: 1},
{lat: 49.278302, lng:-123.124544, count: 1},
{lat: 49.2788231, lng:-123.1237674, count: 1},
{lat: 49.2789196, lng:-123.1236237, count: 1},
{lat: 49.2789008, lng:-123.1234761, count: 1},
{lat: 49.276431, lng:-123.1215526, count: 1},
{lat: 49.2767811, lng:-123.1208534, count: 1},
{lat: 49.2771305, lng:-123.1203312, count: 1},
{lat: 49.2771305, lng:-123.1203312, count: 1},
{lat: 49.2771887, lng:-123.120244, count: 1},
{lat: 49.2771887, lng:-123.120244, count: 1},
{lat: 49.2772081, lng:-123.120215, count: 1},
{lat: 49.2772081, lng:-123.120215, count: 1},
{lat: 49.279778, lng:-123.1262002, count: 1},
{lat: 49.279778, lng:-123.1262002, count: 1},
{lat: 49.2789674, lng:-123.1255317, count: 1},
{lat: 49.2765079, lng:-123.1192383, count: 1},
{lat: 49.2845627, lng:-123.1247019, count: 1},
{lat: 49.2845627, lng:-123.1247019, count: 1},
{lat: 49.2842864, lng:-123.1244522, count: 1},
{lat: 49.2843934, lng:-123.1244392, count: 1},
{lat: 49.2841412, lng:-123.1242269, count: 1},
{lat: 49.284224, lng:-123.1241762, count: 1},
{lat: 49.2841756, lng:-123.1241012, count: 1},
{lat: 49.2840062, lng:-123.1238383, count: 1},
{lat: 49.2840062, lng:-123.1238383, count: 1},
{lat: 49.2839821, lng:-123.1238008, count: 1},
{lat: 49.2839821, lng:-123.1238008, count: 1},
{lat: 49.2839337, lng:-123.1237256, count: 1},
{lat: 49.2839337, lng:-123.1237256, count: 1},
{lat: 49.2839337, lng:-123.1237256, count: 1},
{lat: 49.2836089, lng:-123.1234008, count: 1},
{lat: 49.2836675, lng:-123.1233126, count: 1},
{lat: 49.2836675, lng:-123.1233126, count: 1},
{lat: 49.2835364, lng:-123.1232882, count: 1},
{lat: 49.2835708, lng:-123.1231625, count: 1},
{lat: 49.2835465, lng:-123.1231249, count: 1},
{lat: 49.2835465, lng:-123.1231249, count: 1},
{lat: 49.2833186, lng:-123.1229502, count: 1},
{lat: 49.2833186, lng:-123.1229502, count: 1},
{lat: 49.2833186, lng:-123.1229502, count: 1},
{lat: 49.2833186, lng:-123.1229502, count: 1},
{lat: 49.2833772, lng:-123.1228619, count: 1},
{lat: 49.2833772, lng:-123.1228619, count: 1},
{lat: 49.257865, lng:-123.1276546, count: 1},
{lat: 49.257865, lng:-123.1276546, count: 1},
{lat: 49.257865, lng:-123.1276546, count: 1},
{lat: 49.2872696, lng:-123.1198364, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2858611, lng:-123.124424, count: 1},
{lat: 49.2858611, lng:-123.124424, count: 1},
{lat: 49.2858611, lng:-123.124424, count: 1},
{lat: 49.2858355, lng:-123.1243834, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2800349, lng:-123.1276577, count: 1},
{lat: 49.2800349, lng:-123.1276577, count: 1},
{lat: 49.2800349, lng:-123.1276577, count: 1},
{lat: 49.2800349, lng:-123.1276577, count: 1},
{lat: 49.2800349, lng:-123.1276577, count: 1},
{lat: 49.2800349, lng:-123.1276577, count: 1},
{lat: 49.2800349, lng:-123.1276577, count: 1},
{lat: 49.2800349, lng:-123.1276577, count: 1},
{lat: 49.2800349, lng:-123.1276577, count: 1},
{lat: 49.2800349, lng:-123.1276577, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2821809, lng:-123.1326694, count: 1},
{lat: 49.2748015, lng:-123.0694835, count: 1},
{lat: 49.2817064, lng:-123.1332905, count: 1},
{lat: 49.2817064, lng:-123.1332905, count: 1},
{lat: 49.2817064, lng:-123.1332905, count: 1},
{lat: 49.2812101, lng:-123.1325442, count: 1},
{lat: 49.2812101, lng:-123.1325442, count: 1},
{lat: 49.2811839, lng:-123.1325049, count: 1},
{lat: 49.2810794, lng:-123.1323478, count: 1},
{lat: 49.2811893, lng:-123.1323368, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
