[{lat: 49.2553938, lng:-123.0708611, count: 1},
{lat: 49.2553938, lng:-123.0708611, count: 1},
{lat: 49.2593413, lng:-123.1002564, count: 1},
{lat: 49.259258, lng:-123.1001705, count: 1},
{lat: 49.2593382, lng:-123.0999916, count: 1},
{lat: 49.2070673, lng:-123.1049052, count: 1},
{lat: 49.2593345, lng:-123.0996826, count: 1},
{lat: 49.2794186, lng:-123.0940934, count: 1},
{lat: 49.2623904, lng:-123.0821617, count: 1},
{lat: 49.2583562, lng:-123.1011036, count: 1},
{lat: 49.2583562, lng:-123.1011036, count: 1},
{lat: 49.2550068, lng:-123.0582216, count: 1},
{lat: 49.2550068, lng:-123.0582216, count: 1},
{lat: 49.2744555, lng:-123.1202996, count: 1},
{lat: 49.2584178, lng:-123.0995875, count: 1},
{lat: 49.2584178, lng:-123.0995875, count: 1},
{lat: 49.2744555, lng:-123.1202996, count: 1},
{lat: 49.2583236, lng:-123.0987356, count: 1},
{lat: 49.2583236, lng:-123.0987356, count: 1},
{lat: 49.2580874, lng:-123.0336354, count: 1},
{lat: 49.2269453, lng:-123.1107106, count: 1},
{lat: 49.2580874, lng:-123.0336354, count: 1},
{lat: 49.2574662, lng:-123.1011697, count: 1},
{lat: 49.2682857, lng:-123.1622568, count: 1},
{lat: 49.2574662, lng:-123.1011697, count: 1},
{lat: 49.2595651, lng:-123.0963275, count: 1},
{lat: 49.2226744, lng:-123.0907045, count: 1},
{lat: 49.2317486, lng:-123.0770355, count: 1},
{lat: 49.2796612, lng:-123.1261987, count: 1},
{lat: 49.2882682, lng:-123.1370736, count: 1},
{lat: 49.257539, lng:-123.1004533, count: 1},
{lat: 49.259626, lng:-123.0962431, count: 1},
{lat: 49.2575315, lng:-123.099893, count: 1},
{lat: 49.2480972, lng:-123.1041109, count: 1},
{lat: 49.2581726, lng:-123.03228, count: 1},
{lat: 49.25662, lng:-123.1012081, count: 1},
{lat: 49.2566113, lng:-123.1004559, count: 1},
{lat: 49.2565378, lng:-123.1012103, count: 1},
{lat: 49.2585888, lng:-123.0944569, count: 1},
{lat: 49.2585888, lng:-123.0944569, count: 1},
{lat: 49.2565363, lng:-123.1010798, count: 1},
{lat: 49.2556423, lng:-123.1012413, count: 1},
{lat: 49.2585888, lng:-123.0944569, count: 1},
{lat: 49.2556423, lng:-123.1012413, count: 1},
{lat: 49.2701246, lng:-123.1030674, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2556245, lng:-123.0997314, count: 1},
{lat: 49.2547457, lng:-123.1009939, count: 1},
{lat: 49.2547457, lng:-123.1009939, count: 1},
{lat: 49.2592953, lng:-123.1034183, count: 1},
{lat: 49.2529859, lng:-123.1281246, count: 1},
{lat: 49.2267794, lng:-123.0683159, count: 1},
{lat: 49.2547397, lng:-123.1002268, count: 1},
{lat: 49.2579996, lng:-123.0935979, count: 1},
{lat: 49.229949, lng:-123.1214671, count: 1},
{lat: 49.2579996, lng:-123.0935979, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2579996, lng:-123.0935979, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2579996, lng:-123.0935979, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2316672, lng:-123.0756443, count: 1},
{lat: 49.2288185, lng:-123.1493668, count: 1},
{lat: 49.2538308, lng:-123.1007504, count: 1},
