[{lat: 49.2617658, lng:-123.1398605, count: 1},
{lat: 49.2616706, lng:-123.1387002, count: 1},
{lat: 49.2616706, lng:-123.1387002, count: 1},
{lat: 49.2634236, lng:-123.0941485, count: 1},
{lat: 49.2589891, lng:-123.1407718, count: 1},
{lat: 49.2588817, lng:-123.1388526, count: 1},
{lat: 49.2713053, lng:-123.0376536, count: 1},
{lat: 49.2435826, lng:-123.1392968, count: 1},
{lat: 49.2812318, lng:-123.0953093, count: 1},
{lat: 49.2688483, lng:-123.1399379, count: 1},
{lat: 49.2346251, lng:-123.0387948, count: 1},
{lat: 49.2565863, lng:-123.0757437, count: 1},
{lat: 49.2687659, lng:-123.1399245, count: 1},
{lat: 49.2881208, lng:-123.0376063, count: 1},
{lat: 49.2848644, lng:-123.0391773, count: 1},
{lat: 49.2575235, lng:-123.1050725, count: 1},
{lat: 49.2177149, lng:-123.1413293, count: 1},
{lat: 49.2710846, lng:-123.1738377, count: 1},
{lat: 49.2425884, lng:-123.03928, count: 1},
{lat: 49.2122178, lng:-123.1405616, count: 1},
{lat: 49.2104751, lng:-123.1405434, count: 1},
{lat: 49.2653261, lng:-123.1401102, count: 1},
{lat: 49.280256, lng:-123.0953444, count: 1},
{lat: 49.2897949, lng:-123.1295067, count: 1},
{lat: 49.2694001, lng:-123.1751844, count: 1},
{lat: 49.2651021, lng:-123.1746975, count: 1},
{lat: 49.2641343, lng:-123.1740899, count: 1},
{lat: 49.2269396, lng:-123.0407949, count: 1},
{lat: 49.2443065, lng:-123.0405635, count: 1},
{lat: 49.2443065, lng:-123.0405635, count: 1},
{lat: 49.218251, lng:-123.1769662, count: 1},
{lat: 49.2713987, lng:-123.0733755, count: 1},
{lat: 49.2397253, lng:-123.0370562, count: 1},
{lat: 49.2833514, lng:-123.1109423, count: 1},
{lat: 49.2694445, lng:-123.0957532, count: 1},
{lat: 49.2562622, lng:-123.0696998, count: 1},
{lat: 49.2775449, lng:-123.0714667, count: 1},
{lat: 49.2557435, lng:-123.0693948, count: 1},
{lat: 49.2557435, lng:-123.0693948, count: 1},
{lat: 49.2694445, lng:-123.0957532, count: 1},
{lat: 49.2914889, lng:-123.1293179, count: 1},
{lat: 49.2914889, lng:-123.1293179, count: 1},
{lat: 49.2914889, lng:-123.1293179, count: 1},
{lat: 49.2914889, lng:-123.1293179, count: 1},
{lat: 49.2831265, lng:-123.1419082, count: 1},
{lat: 49.2811881, lng:-123.0933666, count: 1},
