[{lat: 49.2169236, lng:-123.1153872, count: 1},
{lat: 49.2821017, lng:-123.1253016, count: 1},
{lat: 49.2834983, lng:-123.1231463, count: 1},
{lat: 49.2821431, lng:-123.1285741, count: 1},
{lat: 49.2799401, lng:-123.1278809, count: 1},
{lat: 49.2652303, lng:-123.080986, count: 1},
{lat: 49.2809719, lng:-123.080943, count: 1},
{lat: 49.2780274, lng:-123.124865, count: 1},
{lat: 49.2761145, lng:-123.1219456, count: 1},
{lat: 49.2773628, lng:-123.1238735, count: 1},
{lat: 49.2876384, lng:-123.1209289, count: 1},
{lat: 49.2806196, lng:-123.1315675, count: 1},
{lat: 49.2809719, lng:-123.080943, count: 1},
{lat: 49.2812456, lng:-123.1347178, count: 1},
{lat: 49.2776288, lng:-123.1274625, count: 1},
{lat: 49.2327316, lng:-123.0795729, count: 1},
{lat: 49.2882794, lng:-123.1271049, count: 1},
{lat: 49.275802, lng:-123.1281589, count: 1},
{lat: 49.275802, lng:-123.1281589, count: 1},
{lat: 49.2785468, lng:-123.0756732, count: 1},
{lat: 49.2687998, lng:-123.1392889, count: 1},
{lat: 49.2765972, lng:-123.1328904, count: 1},
{lat: 49.2880422, lng:-123.1301434, count: 1},
{lat: 49.270801, lng:-123.0896279, count: 1},
{lat: 49.2713496, lng:-123.0773393, count: 1},
{lat: 49.2711971, lng:-123.0414189, count: 1},
{lat: 49.2711499, lng:-123.0657368, count: 1},
{lat: 49.2711499, lng:-123.0657368, count: 1},
{lat: 49.2853964, lng:-123.1389368, count: 1},
{lat: 49.2608453, lng:-123.1415342, count: 1},
{lat: 49.2471754, lng:-123.0694835, count: 1},
{lat: 49.2698456, lng:-123.102699, count: 1},
{lat: 49.2627225, lng:-123.1438486, count: 1},
{lat: 49.2577367, lng:-123.0679316, count: 1},
{lat: 49.2514033, lng:-123.1464128, count: 1},
{lat: 49.2851273, lng:-123.0675154, count: 1},
{lat: 49.2887464, lng:-123.1431405, count: 1},
{lat: 49.2737858, lng:-123.0651354, count: 1},
{lat: 49.2813962, lng:-123.1018293, count: 1},
{lat: 49.2813962, lng:-123.1018293, count: 1},
{lat: 49.2813962, lng:-123.1018293, count: 1},
