[{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2685778, lng:-123.2045077, count: 1},
{lat: 49.2699749, lng:-123.157445, count: 1},
{lat: 49.2708605, lng:-123.1574155, count: 1},
{lat: 49.2592654, lng:-123.1578169, count: 1},
{lat: 49.2642041, lng:-123.1759007, count: 1},
{lat: 49.2640411, lng:-123.1646391, count: 1},
{lat: 49.2640411, lng:-123.1646391, count: 1},
{lat: 49.2640411, lng:-123.1646391, count: 1},
{lat: 49.268326, lng:-123.1645392, count: 1},
{lat: 49.2576492, lng:-123.1649266, count: 1},
{lat: 49.2638807, lng:-123.2121291, count: 1},
{lat: 49.2874919, lng:-123.1204356, count: 1},
{lat: 49.2879505, lng:-123.1197336, count: 1},
{lat: 49.2857236, lng:-123.1231321, count: 1},
{lat: 49.26405, lng:-123.1664861, count: 1},
{lat: 49.2660403, lng:-123.1289153, count: 1},
{lat: 49.2840199, lng:-123.1138301, count: 1},
{lat: 49.279647, lng:-123.1204141, count: 1},
{lat: 49.279647, lng:-123.1204141, count: 1},
{lat: 49.2743448, lng:-123.12847, count: 1},
{lat: 49.2620076, lng:-123.2091825, count: 1},
{lat: 49.2638361, lng:-123.2091206, count: 1},
{lat: 49.2845994, lng:-123.1248483, count: 1},
{lat: 49.2845994, lng:-123.1248483, count: 1},
{lat: 49.2807225, lng:-123.1187972, count: 1},
{lat: 49.2847084, lng:-123.1109188, count: 1},
{lat: 49.2730449, lng:-123.1018414, count: 1},
{lat: 49.2848339, lng:-123.0655094, count: 1},
{lat: 49.2716037, lng:-123.1894756, count: 1},
{lat: 49.2122842, lng:-123.1065758, count: 1},
{lat: 49.2265435, lng:-123.1282967, count: 1},
{lat: 49.2786015, lng:-123.1220114, count: 1},
{lat: 49.2749167, lng:-123.0758948, count: 1},
{lat: 49.2831924, lng:-123.0995608, count: 1},
