[{lat: 49.2857238, lng:-123.1196454, count: 1},
{lat: 49.208665, lng:-123.0855066, count: 1},
{lat: 49.273342, lng:-123.1150926, count: 1},
{lat: 49.2834983, lng:-123.1231463, count: 1},
{lat: 49.2823053, lng:-123.128327, count: 1},
{lat: 49.2878135, lng:-123.1168865, count: 1},
{lat: 49.2806196, lng:-123.1315675, count: 1},
{lat: 49.2806196, lng:-123.1315675, count: 1},
{lat: 49.2806196, lng:-123.1315675, count: 1},
{lat: 49.262424, lng:-123.0807615, count: 1},
{lat: 49.262424, lng:-123.0807615, count: 1},
{lat: 49.2780274, lng:-123.124865, count: 1},
{lat: 49.2761145, lng:-123.1219456, count: 1},
{lat: 49.2743989, lng:-123.1196455, count: 1},
{lat: 49.2848274, lng:-123.1251985, count: 1},
{lat: 49.2660499, lng:-123.129302, count: 1},
{lat: 49.2776288, lng:-123.1274625, count: 1},
{lat: 49.2519094, lng:-123.0795763, count: 1},
{lat: 49.2519094, lng:-123.0795763, count: 1},
{lat: 49.2978546, lng:-123.1230996, count: 1},
{lat: 49.2596285, lng:-123.0778845, count: 1},
{lat: 49.2776646, lng:-123.0767305, count: 1},
{lat: 49.2809038, lng:-123.1347031, count: 1},
{lat: 49.2157066, lng:-123.1345121, count: 1},
{lat: 49.2635258, lng:-123.1341198, count: 1},
{lat: 49.2817074, lng:-123.1397239, count: 1},
{lat: 49.261402, lng:-123.0755645, count: 1},
{lat: 49.269633, lng:-123.075096, count: 1},
{lat: 49.269633, lng:-123.075096, count: 1},
{lat: 49.2464338, lng:-123.0758989, count: 1},
{lat: 49.2616698, lng:-123.1366024, count: 1},
{lat: 49.2580148, lng:-123.1390936, count: 1},
{lat: 49.2983715, lng:-123.1191946, count: 1},
{lat: 49.2493159, lng:-123.1394951, count: 1},
{lat: 49.270347, lng:-123.0696535, count: 1},
{lat: 49.2871447, lng:-123.1362328, count: 1},
{lat: 49.271388, lng:-123.1681644, count: 1},
{lat: 49.2878193, lng:-123.1362621, count: 1},
{lat: 49.2694965, lng:-123.0773639, count: 1},
{lat: 49.2688665, lng:-123.1436053, count: 1},
{lat: 49.2695568, lng:-123.0673705, count: 1},
{lat: 49.2107266, lng:-123.0694736, count: 1},
{lat: 49.2851273, lng:-123.0675154, count: 1},
{lat: 49.2698428, lng:-123.1152494, count: 1},
{lat: 49.2686751, lng:-123.1456117, count: 1},
{lat: 49.2344967, lng:-123.1499206, count: 1},
{lat: 49.2691532, lng:-123.1024226, count: 1},
{lat: 49.2839888, lng:-123.0994971, count: 1},
{lat: 49.2760711, lng:-123.1017221, count: 1},
{lat: 49.2811477, lng:-123.108016, count: 1},
{lat: 49.2804337, lng:-123.101786, count: 1},
{lat: 49.2839643, lng:-123.1068121, count: 1},
{lat: 49.269559, lng:-123.063494, count: 1},
{lat: 49.2345382, lng:-123.1525582, count: 1},
{lat: 49.2669478, lng:-123.1384589, count: 1},
{lat: 49.2382444, lng:-123.1524322, count: 1},
{lat: 49.2212369, lng:-123.0629103, count: 1},
{lat: 49.2646026, lng:-123.0443135, count: 1},
{lat: 49.2426562, lng:-123.0598187, count: 1},
{lat: 49.2929945, lng:-123.0260991, count: 1},
{lat: 49.2929945, lng:-123.0260991, count: 1},
{lat: 49.2929945, lng:-123.0260991, count: 1},
{lat: 49.2929945, lng:-123.0260991, count: 1},
{lat: 49.2929945, lng:-123.0260991, count: 1},
{lat: 49.3110641, lng:-123.1425448, count: 1},
{lat: 49.3110641, lng:-123.1425448, count: 1},
{lat: 49.3113253, lng:-123.1423254, count: 1},
{lat: 49.2694098, lng:-123.0561946, count: 1},
{lat: 49.2811665, lng:-123.0562217, count: 1},
{lat: 49.278289, lng:-123.0541699, count: 1},
{lat: 49.2773979, lng:-123.0316764, count: 1},
{lat: 49.2773979, lng:-123.0316764, count: 1},
{lat: 49.2773979, lng:-123.0316764, count: 1},
{lat: 49.2773979, lng:-123.0316764, count: 1},
{lat: 49.2380913, lng:-123.0499359, count: 1},
{lat: 49.2638526, lng:-123.0257163, count: 1},
{lat: 49.2446049, lng:-123.0475656, count: 1},
