[{lat: 49.2842371, lng:-123.1220069, count: 1},
{lat: 49.2842371, lng:-123.1220069, count: 1},
{lat: 49.2792996, lng:-123.1295154, count: 1},
{lat: 49.2327463, lng:-123.0841745, count: 1},
{lat: 49.2803005, lng:-123.1273456, count: 1},
{lat: 49.2758479, lng:-123.0998106, count: 1},
{lat: 49.2799401, lng:-123.1278809, count: 1},
{lat: 49.2799401, lng:-123.1278809, count: 1},
{lat: 49.2761145, lng:-123.1219456, count: 1},
{lat: 49.2848274, lng:-123.1251985, count: 1},
{lat: 49.2266575, lng:-123.1313143, count: 1},
{lat: 49.2551833, lng:-123.1296859, count: 1},
{lat: 49.2799401, lng:-123.1278809, count: 1},
{lat: 49.289068, lng:-123.1215925, count: 1},
{lat: 49.2110693, lng:-123.0818585, count: 1},
{lat: 49.2091095, lng:-123.0802078, count: 1},
{lat: 49.2760722, lng:-123.1278022, count: 1},
{lat: 49.2635258, lng:-123.1341198, count: 1},
{lat: 49.2817074, lng:-123.1397239, count: 1},
{lat: 49.2721106, lng:-123.0236586, count: 1},
{lat: 49.2534862, lng:-123.0756624, count: 1},
{lat: 49.2740413, lng:-123.1414895, count: 1},
{lat: 49.2740413, lng:-123.1414895, count: 1},
{lat: 49.2713496, lng:-123.0773393, count: 1},
{lat: 49.2326272, lng:-123.0741333, count: 1},
{lat: 49.2661918, lng:-123.1388004, count: 1},
{lat: 49.2085472, lng:-123.1413437, count: 1},
{lat: 49.2679259, lng:-123.140441, count: 1},
{lat: 49.270347, lng:-123.0696535, count: 1},
{lat: 49.2714255, lng:-123.0712221, count: 1},
{lat: 49.2703054, lng:-123.0637974, count: 1},
{lat: 49.2085795, lng:-123.1442681, count: 1},
{lat: 49.2766788, lng:-123.070941, count: 1},
{lat: 49.2907489, lng:-123.1308518, count: 1},
{lat: 49.2748625, lng:-123.069866, count: 1},
{lat: 49.2693851, lng:-123.023671, count: 1},
{lat: 49.2326203, lng:-123.0708092, count: 1},
{lat: 49.2692498, lng:-123.0520843, count: 1},
{lat: 49.2400969, lng:-123.0682646, count: 1},
{lat: 49.2595628, lng:-123.0678929, count: 1},
{lat: 49.2098687, lng:-123.1491047, count: 1},
{lat: 49.2766541, lng:-123.0672289, count: 1},
{lat: 49.2927873, lng:-123.1339791, count: 1},
{lat: 49.2851273, lng:-123.0675154, count: 1},
{lat: 49.2676975, lng:-123.0773886, count: 1},
{lat: 49.2674415, lng:-123.0696906, count: 1},
{lat: 49.2804337, lng:-123.101841, count: 1},
{lat: 49.2839643, lng:-123.1068121, count: 1},
{lat: 49.2813962, lng:-123.1018293, count: 1},
{lat: 49.2813962, lng:-123.1018293, count: 1},
{lat: 49.2502638, lng:-123.0643624, count: 1},
{lat: 49.247628, lng:-123.0647025, count: 1},
{lat: 49.2680838, lng:-123.1507921, count: 1},
{lat: 49.2725515, lng:-123.1529915, count: 1},
{lat: 49.2725515, lng:-123.1529915, count: 1},
{lat: 49.2089308, lng:-123.0639793, count: 1},
{lat: 49.3093894, lng:-123.1438881, count: 1},
{lat: 49.2628721, lng:-123.1533877, count: 1},
{lat: 49.2652027, lng:-123.138509, count: 1},
{lat: 49.2649267, lng:-123.119815, count: 1},
{lat: 49.2573424, lng:-123.1583042, count: 1},
{lat: 49.3112893, lng:-123.1423528, count: 1},
{lat: 49.3112893, lng:-123.1423528, count: 1},
{lat: 49.3112893, lng:-123.1423528, count: 1},
{lat: 49.2644832, lng:-123.1457368, count: 1},
{lat: 49.2397795, lng:-123.0563808, count: 1},
{lat: 49.238898, lng:-123.0563523, count: 1},
{lat: 49.2886866, lng:-123.0559415, count: 1},
{lat: 49.2272397, lng:-123.161628, count: 1},
{lat: 49.290577, lng:-123.0268991, count: 1},
{lat: 49.2625217, lng:-123.0237502, count: 1},
{lat: 49.2620167, lng:-123.0542758, count: 1},
{lat: 49.292205, lng:-123.0532637, count: 1},
{lat: 49.2620088, lng:-123.0517743, count: 1},
{lat: 49.2618594, lng:-123.1010056, count: 1},
{lat: 49.2887157, lng:-123.0514997, count: 1},
{lat: 49.2587447, lng:-123.0491322, count: 1},
{lat: 49.2380913, lng:-123.0499359, count: 1},
{lat: 49.2252276, lng:-123.16603, count: 1},
{lat: 49.2252276, lng:-123.16603, count: 1},
{lat: 49.2581881, lng:-123.0465617, count: 1},
{lat: 49.2584264, lng:-123.033712, count: 1},
{lat: 49.2256443, lng:-123.1012889, count: 1},
{lat: 49.2631287, lng:-123.1097222, count: 1},
{lat: 49.2813271, lng:-123.0985705, count: 1},
{lat: 49.270361, lng:-123.0996896, count: 1},
{lat: 49.2830443, lng:-123.0995776, count: 1},
{lat: 49.2581526, lng:-123.1578808, count: 1},
{lat: 49.2641827, lng:-123.1743113, count: 1},
{lat: 49.2581196, lng:-123.0369552, count: 1},
{lat: 49.3027852, lng:-123.1301959, count: 1},
{lat: 49.2642319, lng:-123.1774865, count: 1},
{lat: 49.2581297, lng:-123.0332858, count: 1},
