[{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2765719, lng:-123.1343584, count: 1},
{lat: 49.2879453, lng:-123.1375581, count: 1},
{lat: 49.2787534, lng:-123.1309687, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2801732, lng:-123.1274502, count: 1},
{lat: 49.2804325, lng:-123.1270611, count: 1},
{lat: 49.2809996, lng:-123.1264086, count: 1},
{lat: 49.2749305, lng:-123.1192256, count: 1},
{lat: 49.286017, lng:-123.1204749, count: 1},
{lat: 49.2605272, lng:-123.0832457, count: 1},
{lat: 49.2588138, lng:-123.0822866, count: 1},
{lat: 49.2569011, lng:-123.0818624, count: 1},
{lat: 49.2562876, lng:-123.0835071, count: 1},
{lat: 49.2526666, lng:-123.0836472, count: 1},
{lat: 49.2402128, lng:-123.0830494, count: 1},
{lat: 49.2337248, lng:-123.0846577, count: 1},
{lat: 49.2234367, lng:-123.083899, count: 1},
{lat: 49.2234307, lng:-123.0834523, count: 1},
{lat: 49.2234307, lng:-123.0834523, count: 1},
{lat: 49.21295, lng:-123.0853866, count: 1},
{lat: 49.2633338, lng:-123.0831972, count: 1},
{lat: 49.2623904, lng:-123.0821617, count: 1},
{lat: 49.2789201, lng:-123.1234473, count: 1},
{lat: 49.2804536, lng:-123.1250187, count: 1},
{lat: 49.2794554, lng:-123.1248041, count: 1},
{lat: 49.27973, lng:-123.1242194, count: 1},
{lat: 49.2765284, lng:-123.1190338, count: 1},
{lat: 49.2814921, lng:-123.1265886, count: 1},
{lat: 49.2814921, lng:-123.1265886, count: 1},
{lat: 49.2812303, lng:-123.1261825, count: 1},
{lat: 49.2812303, lng:-123.1261825, count: 1},
{lat: 49.2864849, lng:-123.1343191, count: 1},
{lat: 49.27699, lng:-123.1325534, count: 1},
{lat: 49.2785193, lng:-123.1220467, count: 1},
{lat: 49.2785193, lng:-123.1220467, count: 1},
{lat: 49.2670308, lng:-123.1286833, count: 1},
{lat: 49.2755789, lng:-123.0494338, count: 1},
{lat: 49.2754349, lng:-123.0991388, count: 1},
{lat: 49.2045652, lng:-123.1310129, count: 1},
{lat: 49.2045652, lng:-123.1310129, count: 1},
{lat: 49.2615823, lng:-123.1275431, count: 1},
{lat: 49.2605079, lng:-123.1271922, count: 1},
{lat: 49.2882406, lng:-123.1182533, count: 1},
{lat: 49.2869703, lng:-123.1189248, count: 1},
{lat: 49.2835207, lng:-123.1274859, count: 1},
{lat: 49.2778562, lng:-123.1356136, count: 1},
{lat: 49.2778562, lng:-123.1356136, count: 1},
{lat: 49.2778562, lng:-123.1356136, count: 1},
{lat: 49.2746491, lng:-123.023715, count: 1},
{lat: 49.2803291, lng:-123.133204, count: 1},
{lat: 49.2799845, lng:-123.1328441, count: 1},
{lat: 49.2754173, lng:-123.1170839, count: 1},
{lat: 49.2853624, lng:-123.1383654, count: 1},
{lat: 49.2825303, lng:-123.1303147, count: 1},
{lat: 49.2875863, lng:-123.1414287, count: 1},
{lat: 49.2424772, lng:-123.0826941, count: 1},
{lat: 49.2327108, lng:-123.0817524, count: 1},
{lat: 49.213864, lng:-123.082943, count: 1},
{lat: 49.2774283, lng:-123.1258661, count: 1},
{lat: 49.275844, lng:-123.1211037, count: 1},
{lat: 49.2839379, lng:-123.1260633, count: 1},
{lat: 49.2786996, lng:-123.1277905, count: 1},
{lat: 49.2743169, lng:-123.0618682, count: 1},
{lat: 49.2746618, lng:-123.1000715, count: 1},
{lat: 49.2748275, lng:-123.0997918, count: 1},
{lat: 49.275319, lng:-123.1208259, count: 1},
{lat: 49.2855618, lng:-123.1358833, count: 1},
{lat: 49.2744188, lng:-123.1189699, count: 1},
{lat: 49.2782973, lng:-123.1345757, count: 1},
{lat: 49.2768603, lng:-123.1226992, count: 1},
{lat: 49.2858249, lng:-123.1268195, count: 1},
{lat: 49.2769988, lng:-123.1245186, count: 1},
{lat: 49.2748606, lng:-123.0984725, count: 1},
{lat: 49.2768467, lng:-123.0797267, count: 1},
{lat: 49.2747943, lng:-123.0655932, count: 1},
{lat: 49.2747943, lng:-123.0655932, count: 1},
{lat: 49.2181966, lng:-123.131747, count: 1},
{lat: 49.2085395, lng:-123.1320877, count: 1},
{lat: 49.2068922, lng:-123.1317735, count: 1},
{lat: 49.2857649, lng:-123.123286, count: 1},
{lat: 49.28862, lng:-123.1219726, count: 1},
{lat: 49.2882037, lng:-123.1229922, count: 1},
{lat: 49.2614588, lng:-123.0776565, count: 1},
{lat: 49.2562239, lng:-123.0790158, count: 1},
{lat: 49.254487, lng:-123.078742, count: 1},
{lat: 49.2453951, lng:-123.0800417, count: 1},
{lat: 49.2218859, lng:-123.0807746, count: 1},
{lat: 49.2181241, lng:-123.0815196, count: 1},
{lat: 49.21201, lng:-123.0803404, count: 1},
{lat: 49.2822237, lng:-123.0774898, count: 1},
{lat: 49.276316, lng:-123.1273504, count: 1},
{lat: 49.276548, lng:-123.1271809, count: 1},
{lat: 49.2809507, lng:-123.1364696, count: 1},
{lat: 49.2803996, lng:-123.1356169, count: 1},
{lat: 49.277606, lng:-123.1274043, count: 1},
{lat: 49.2826822, lng:-123.1350277, count: 1},
{lat: 49.2827463, lng:-123.1349272, count: 1},
{lat: 49.2729716, lng:-123.1199138, count: 1},
{lat: 49.2886464, lng:-123.125351, count: 1},
{lat: 49.28391, lng:-123.1303185, count: 1},
{lat: 49.2835139, lng:-123.1388244, count: 1},
{lat: 49.273643, lng:-123.0414809, count: 1},
{lat: 49.2739726, lng:-123.0758536, count: 1},
{lat: 49.2825406, lng:-123.1324496, count: 1},
{lat: 49.2803198, lng:-123.1312194, count: 1},
{lat: 49.234208, lng:-123.1345929, count: 1},
{lat: 49.2286602, lng:-123.1348136, count: 1},
{lat: 49.2182245, lng:-123.1333377, count: 1},
{lat: 49.2172785, lng:-123.1336267, count: 1},
{lat: 49.2069249, lng:-123.1333985, count: 1},
{lat: 49.2887901, lng:-123.1228931, count: 1},
{lat: 49.2491572, lng:-123.1334203, count: 1},
{lat: 49.2776256, lng:-123.0770925, count: 1},
{lat: 49.2860269, lng:-123.1313752, count: 1},
{lat: 49.2815698, lng:-123.1394167, count: 1},
{lat: 49.2824462, lng:-123.1366313, count: 1},
{lat: 49.2798763, lng:-123.1361587, count: 1},
{lat: 49.2721842, lng:-123.0696693, count: 1},
{lat: 49.2722668, lng:-123.0696669, count: 1},
{lat: 49.2834061, lng:-123.1359219, count: 1},
{lat: 49.2828265, lng:-123.13503, count: 1},
{lat: 49.2586898, lng:-123.0764349, count: 1},
{lat: 49.2567014, lng:-123.0770923, count: 1},
{lat: 49.2553623, lng:-123.0763059, count: 1},
{lat: 49.2499399, lng:-123.0764724, count: 1},
{lat: 49.2402592, lng:-123.0778536, count: 1},
{lat: 49.2385035, lng:-123.0774372, count: 1},
{lat: 49.2376826, lng:-123.0789042, count: 1},
{lat: 49.2678084, lng:-123.0772847, count: 1},
{lat: 49.2326854, lng:-123.0795003, count: 1},
{lat: 49.2326059, lng:-123.0771856, count: 1},
{lat: 49.2277239, lng:-123.0785429, count: 1},
{lat: 49.2154626, lng:-123.0790867, count: 1},
{lat: 49.2146016, lng:-123.0783722, count: 1},
{lat: 49.2137352, lng:-123.0787187, count: 1},
{lat: 49.2641922, lng:-123.0773921, count: 1},
{lat: 49.2093487, lng:-123.0779494, count: 1},
{lat: 49.2803124, lng:-123.0767346, count: 1},
{lat: 49.2678174, lng:-123.1350582, count: 1},
{lat: 49.2822158, lng:-123.0769378, count: 1},
{lat: 49.276004, lng:-123.1278192, count: 1},
{lat: 49.2835353, lng:-123.1339979, count: 1},
{lat: 49.2738472, lng:-123.1272573, count: 1},
{lat: 49.2875822, lng:-123.1293407, count: 1},
{lat: 49.2870182, lng:-123.1286518, count: 1},
{lat: 49.2754158, lng:-123.126739, count: 1},
{lat: 49.2031178, lng:-123.135421, count: 1},
{lat: 49.2730781, lng:-123.0786207, count: 1},
{lat: 49.2625166, lng:-123.1338745, count: 1},
{lat: 49.2598146, lng:-123.1355142, count: 1},
{lat: 49.2579734, lng:-123.1357463, count: 1},
{lat: 49.263517, lng:-123.135972, count: 1},
{lat: 49.2884485, lng:-123.1272693, count: 1},
{lat: 49.2742843, lng:-123.1489717, count: 1},
{lat: 49.2832283, lng:-123.1378611, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2729667, lng:-123.1408208, count: 1},
{lat: 49.2736295, lng:-123.1404171, count: 1},
{lat: 49.2661204, lng:-123.0912784, count: 1},
{lat: 49.265214, lng:-123.0919768, count: 1},
{lat: 49.2811946, lng:-123.093331, count: 1},
{lat: 49.256553, lng:-123.0757718, count: 1},
{lat: 49.2801956, lng:-123.0917316, count: 1},
{lat: 49.2816822, lng:-123.1117055, count: 1},
{lat: 49.2525589, lng:-123.0759693, count: 1},
{lat: 49.2526042, lng:-123.0737184, count: 1},
{lat: 49.2526042, lng:-123.0737184, count: 1},
{lat: 49.2516557, lng:-123.0759293, count: 1},
{lat: 49.2687769, lng:-123.0749934, count: 1},
{lat: 49.2367933, lng:-123.0768441, count: 1},
{lat: 49.2325831, lng:-123.0755508, count: 1},
{lat: 49.2252387, lng:-123.0772547, count: 1},
{lat: 49.2796679, lng:-123.0829548, count: 1},
{lat: 49.2623285, lng:-123.0747765, count: 1},
{lat: 49.2813549, lng:-123.0744009, count: 1},
{lat: 49.2802161, lng:-123.068249, count: 1},
{lat: 49.2485423, lng:-123.0740498, count: 1},
{lat: 49.2800543, lng:-123.1058017, count: 1},
{lat: 49.2800543, lng:-123.1058017, count: 1},
{lat: 49.2800543, lng:-123.1058017, count: 1},
{lat: 49.2747528, lng:-123.1299354, count: 1},
{lat: 49.2775157, lng:-123.093494, count: 1},
{lat: 49.2747528, lng:-123.1299354, count: 1},
{lat: 49.2748056, lng:-123.1295779, count: 1},
{lat: 49.2705757, lng:-123.073987, count: 1},
{lat: 49.258795, lng:-123.1158579, count: 1},
{lat: 49.258795, lng:-123.1158579, count: 1},
{lat: 49.2729545, lng:-123.1258364, count: 1},
{lat: 49.2495094, lng:-123.0745409, count: 1},
{lat: 49.2499896, lng:-123.1175342, count: 1},
{lat: 49.2727398, lng:-123.150275, count: 1},
{lat: 49.2336925, lng:-123.1175928, count: 1},
{lat: 49.2734929, lng:-123.1501134, count: 1},
{lat: 49.2169191, lng:-123.1181206, count: 1},
{lat: 49.2141797, lng:-123.1177258, count: 1},
{lat: 49.2640893, lng:-123.1155336, count: 1}]
