[{lat: 49.2662022, lng:-123.0918792, count: 1},
{lat: 49.2661192, lng:-123.092833, count: 1},
{lat: 49.2526511, lng:-123.0825432, count: 1},
{lat: 49.2172222, lng:-123.0942284, count: 1},
{lat: 49.2527454, lng:-123.0833952, count: 1},
{lat: 49.2544735, lng:-123.0835813, count: 1},
{lat: 49.2171607, lng:-123.0953802, count: 1},
{lat: 49.2544735, lng:-123.0835813, count: 1},
{lat: 49.2171607, lng:-123.0953802, count: 1},
{lat: 49.2199826, lng:-123.0948033, count: 1},
{lat: 49.2217573, lng:-123.0940257, count: 1},
{lat: 49.2217573, lng:-123.0940257, count: 1},
{lat: 49.2562876, lng:-123.0835071, count: 1},
{lat: 49.2562876, lng:-123.0835071, count: 1},
{lat: 49.2578091, lng:-123.0822316, count: 1},
{lat: 49.257816, lng:-123.0832756, count: 1},
{lat: 49.2300979, lng:-123.0938046, count: 1},
{lat: 49.2596389, lng:-123.0821697, count: 1},
{lat: 49.231, lng:-123.0937883, count: 1},
{lat: 49.2426102, lng:-123.0940489, count: 1},
{lat: 49.2435406, lng:-123.0940233, count: 1},
{lat: 49.2597319, lng:-123.0831488, count: 1},
{lat: 49.2455748, lng:-123.0939497, count: 1},
{lat: 49.2466736, lng:-123.0922778, count: 1},
{lat: 49.2605272, lng:-123.0832457, count: 1},
{lat: 49.2466024, lng:-123.093918, count: 1},
{lat: 49.2466024, lng:-123.093918, count: 1},
{lat: 49.2614114, lng:-123.0828817, count: 1},
{lat: 49.2476378, lng:-123.0938833, count: 1},
{lat: 49.2614135, lng:-123.0832348, count: 1},
{lat: 49.2546283, lng:-123.0928245, count: 1},
{lat: 49.2543787, lng:-123.1274383, count: 1},
{lat: 49.261466, lng:-123.0917679, count: 1},
{lat: 49.2614731, lng:-123.0929197, count: 1},
{lat: 49.2893158, lng:-123.1386258, count: 1},
{lat: 49.2893158, lng:-123.1386258, count: 1},
{lat: 49.2893158, lng:-123.1386258, count: 1},
{lat: 49.2889181, lng:-123.139234, count: 1},
{lat: 49.2889181, lng:-123.139234, count: 1},
{lat: 49.2823693, lng:-123.1145467, count: 1},
{lat: 49.2823693, lng:-123.1145467, count: 1},
{lat: 49.275002, lng:-123.1261812, count: 1},
{lat: 49.2932759, lng:-123.1326738, count: 1},
{lat: 49.279114, lng:-123.1293285, count: 1},
{lat: 49.2802387, lng:-123.070367, count: 1},
{lat: 49.279114, lng:-123.1293285, count: 1},
{lat: 49.2803831, lng:-123.1022122, count: 1},
{lat: 49.2803831, lng:-123.1022122, count: 1},
{lat: 49.2801004, lng:-123.077109, count: 1},
{lat: 49.279114, lng:-123.1293285, count: 1},
{lat: 49.2804755, lng:-123.1043171, count: 1},
{lat: 49.2804755, lng:-123.1043171, count: 1},
{lat: 49.2804755, lng:-123.1043171, count: 1},
{lat: 49.2804755, lng:-123.1043171, count: 1},
{lat: 49.279114, lng:-123.1293285, count: 1},
{lat: 49.2911745, lng:-123.1295807, count: 1},
{lat: 49.2911745, lng:-123.1295807, count: 1},
{lat: 49.2800609, lng:-123.084779, count: 1},
{lat: 49.2799614, lng:-123.0847834, count: 1},
{lat: 49.2763222, lng:-123.0713845, count: 1},
{lat: 49.2814785, lng:-123.1100445, count: 1},
{lat: 49.280994, lng:-123.1109006, count: 1},
{lat: 49.2883098, lng:-123.1233814, count: 1},
{lat: 49.2865031, lng:-123.1180632, count: 1},
{lat: 49.2811229, lng:-123.1085181, count: 1},
{lat: 49.2811229, lng:-123.1085181, count: 1},
{lat: 49.2811229, lng:-123.1085181, count: 1},
{lat: 49.2811229, lng:-123.1085181, count: 1},
{lat: 49.2763269, lng:-123.0715101, count: 1},
{lat: 49.2763269, lng:-123.0715101, count: 1},
{lat: 49.2763269, lng:-123.0715101, count: 1},
{lat: 49.2435399, lng:-123.1278046, count: 1},
{lat: 49.275734, lng:-123.0931311, count: 1},
{lat: 49.280516, lng:-123.1272238, count: 1},
{lat: 49.2839455, lng:-123.0932105, count: 1},
{lat: 49.280516, lng:-123.1272238, count: 1},
{lat: 49.2839455, lng:-123.0932105, count: 1},
{lat: 49.2839455, lng:-123.0932105, count: 1},
{lat: 49.280516, lng:-123.1272238, count: 1},
{lat: 49.280516, lng:-123.1272238, count: 1},
{lat: 49.2809971, lng:-123.107523, count: 1},
{lat: 49.2809971, lng:-123.107523, count: 1},
{lat: 49.280516, lng:-123.1272238, count: 1},
{lat: 49.2810573, lng:-123.1278767, count: 1},
{lat: 49.254515, lng:-123.0324952, count: 1},
{lat: 49.2837418, lng:-123.1053139, count: 1},
{lat: 49.2837418, lng:-123.1053139, count: 1},
{lat: 49.2814677, lng:-123.1285069, count: 1},
{lat: 49.2814677, lng:-123.1285069, count: 1},
{lat: 49.2814677, lng:-123.1285069, count: 1},
{lat: 49.2808615, lng:-123.1062043, count: 1},
{lat: 49.2808615, lng:-123.1062043, count: 1},
{lat: 49.2889118, lng:-123.1167881, count: 1},
{lat: 49.2758092, lng:-123.0772257, count: 1},
{lat: 49.2827228, lng:-123.1055358, count: 1},
{lat: 49.2757252, lng:-123.0772266, count: 1},
{lat: 49.265626, lng:-123.105787, count: 1},
{lat: 49.2912258, lng:-123.1415492, count: 1},
{lat: 49.2286268, lng:-123.1071084, count: 1},
{lat: 49.233246, lng:-123.1069396, count: 1},
{lat: 49.2912258, lng:-123.1415492, count: 1},
{lat: 49.2365012, lng:-123.1067657, count: 1},
{lat: 49.2365076, lng:-123.1069445, count: 1},
{lat: 49.2365012, lng:-123.1067657, count: 1},
{lat: 49.2904973, lng:-123.1426341, count: 1},
{lat: 49.2759495, lng:-123.1180707, count: 1},
{lat: 49.2759495, lng:-123.1180707, count: 1},
{lat: 49.2838251, lng:-123.1302053, count: 1},
{lat: 49.2838251, lng:-123.1302053, count: 1},
{lat: 49.2838251, lng:-123.1302053, count: 1},
{lat: 49.2811307, lng:-123.1260445, count: 1},
{lat: 49.2811307, lng:-123.1260445, count: 1},
{lat: 49.2811307, lng:-123.1260445, count: 1},
{lat: 49.2538292, lng:-123.1060459, count: 1},
{lat: 49.2809996, lng:-123.1264086, count: 1},
{lat: 49.2612205, lng:-123.1059728, count: 1},
