[{lat: 49.2719256, lng:-123.135107, count: 1},
{lat: 49.2719256, lng:-123.135107, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2750201, lng:-123.1333635, count: 1},
{lat: 49.2843377, lng:-123.1415457, count: 1},
{lat: 49.2843377, lng:-123.1415457, count: 1},
{lat: 49.2843377, lng:-123.1415457, count: 1},
{lat: 49.2745301, lng:-123.1122451, count: 1},
{lat: 49.2623021, lng:-123.0717036, count: 1},
{lat: 49.2650441, lng:-123.0702497, count: 1},
{lat: 49.2650609, lng:-123.0716514, count: 1},
{lat: 49.2659562, lng:-123.0707538, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2631798, lng:-123.1128916, count: 1},
{lat: 49.2520137, lng:-123.11271, count: 1},
{lat: 49.2605241, lng:-123.1219514, count: 1},
{lat: 49.2669236, lng:-123.0714361, count: 1},
{lat: 49.2681867, lng:-123.1575024, count: 1},
{lat: 49.2573323, lng:-123.1579132, count: 1},
{lat: 49.2839294, lng:-123.0655391, count: 1},
{lat: 49.2613576, lng:-123.0704968, count: 1},
{lat: 49.272508, lng:-123.0986253, count: 1},
{lat: 49.2721056, lng:-123.1358895, count: 1},
{lat: 49.2719729, lng:-123.1358942, count: 1},
{lat: 49.2719748, lng:-123.13602, count: 1},
{lat: 49.2840467, lng:-123.1119085, count: 1},
{lat: 49.2730449, lng:-123.1018414, count: 1},
{lat: 49.2833684, lng:-123.1040025, count: 1},
{lat: 49.2714506, lng:-123.1360387, count: 1},
{lat: 49.2729108, lng:-123.2026995, count: 1},
{lat: 49.2853385, lng:-123.1389371, count: 1},
{lat: 49.2493391, lng:-123.1275137, count: 1},
{lat: 49.26244, lng:-123.1266502, count: 1},
{lat: 49.2824904, lng:-123.128048, count: 1},
{lat: 49.2856775, lng:-123.1392797, count: 1},
{lat: 49.2856775, lng:-123.1392797, count: 1},
{lat: 49.2637824, lng:-123.1505436, count: 1},
{lat: 49.2698644, lng:-123.1503527, count: 1},
{lat: 49.2708263, lng:-123.1478084, count: 1},
{lat: 49.2708263, lng:-123.1478084, count: 1},
{lat: 49.2713867, lng:-123.1479121, count: 1},
{lat: 49.2727765, lng:-123.1001034, count: 1},
{lat: 49.2727765, lng:-123.1001034, count: 1},
{lat: 49.2727765, lng:-123.1001034, count: 1},
{lat: 49.2727765, lng:-123.1001034, count: 1},
{lat: 49.2727765, lng:-123.1001034, count: 1},
{lat: 49.2640937, lng:-123.1700731, count: 1},
{lat: 49.2704529, lng:-123.0695879, count: 1},
{lat: 49.2633686, lng:-123.1241763, count: 1},
{lat: 49.208412, lng:-123.1261547, count: 1},
{lat: 49.256241, lng:-123.1434637, count: 1},
{lat: 49.2624145, lng:-123.1253551, count: 1},
{lat: 49.2321631, lng:-123.026482, count: 1},
{lat: 49.2715945, lng:-123.1345945, count: 1},
{lat: 49.2835201, lng:-123.1338857, count: 1},
{lat: 49.2775591, lng:-123.0935889, count: 1},
{lat: 49.2866094, lng:-123.1138655, count: 1},
{lat: 49.2809854, lng:-123.1224365, count: 1},
{lat: 49.28202, lng:-123.1208398, count: 1},
{lat: 49.28202, lng:-123.1208398, count: 1},
{lat: 49.2880413, lng:-123.1344951, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2775373, lng:-123.0709665, count: 1},
{lat: 49.2805762, lng:-123.1152057, count: 1},
{lat: 49.2794734, lng:-123.1168821, count: 1},
{lat: 49.2730386, lng:-123.1258948, count: 1},
{lat: 49.2730386, lng:-123.1258948, count: 1},
{lat: 49.2788465, lng:-123.1256242, count: 1},
{lat: 49.277562, lng:-123.0725922, count: 1},
{lat: 49.2853127, lng:-123.1138458, count: 1},
{lat: 49.2635898, lng:-123.1385625, count: 1},
{lat: 49.2589212, lng:-123.1387268, count: 1},
{lat: 49.2598156, lng:-123.1387294, count: 1},
{lat: 49.2803252, lng:-123.1213932, count: 1},
{lat: 49.2897949, lng:-123.1295067, count: 1},
{lat: 49.2897949, lng:-123.1295067, count: 1},
{lat: 49.2813685, lng:-123.1198153, count: 1},
{lat: 49.2635499, lng:-123.1386866, count: 1},
{lat: 49.2635567, lng:-123.1393656, count: 1},
{lat: 49.2821231, lng:-123.0636372, count: 1},
{lat: 49.2645544, lng:-123.1391608, count: 1},
{lat: 49.2653034, lng:-123.1386173, count: 1},
{lat: 49.281163, lng:-123.0519747, count: 1},
{lat: 49.2654116, lng:-123.1403205, count: 1},
{lat: 49.2813131, lng:-123.0974655, count: 1},
{lat: 49.2785346, lng:-123.0741206, count: 1},
{lat: 49.2629163, lng:-123.1010455, count: 1},
{lat: 49.2250401, lng:-123.0591582, count: 1},
{lat: 49.2254431, lng:-123.0907113, count: 1},
{lat: 49.2309945, lng:-123.0906011, count: 1},
{lat: 49.2695934, lng:-123.1382644, count: 1},
{lat: 49.2690514, lng:-123.1007857, count: 1},
{lat: 49.2578758, lng:-123.0853054, count: 1},
{lat: 49.2583976, lng:-123.1011313, count: 1},
{lat: 49.2619742, lng:-123.0986687, count: 1},
{lat: 49.2697145, lng:-123.1390696, count: 1},
{lat: 49.2697145, lng:-123.1390696, count: 1},
{lat: 49.2726533, lng:-123.1359326, count: 1},
{lat: 49.2707234, lng:-123.1360484, count: 1},
{lat: 49.2571349, lng:-123.1409834, count: 1},
{lat: 49.2580641, lng:-123.1398816, count: 1},
{lat: 49.2588852, lng:-123.1391271, count: 1},
{lat: 49.2829844, lng:-123.1153966, count: 1},
{lat: 49.2836332, lng:-123.1163871, count: 1},
{lat: 49.2812748, lng:-123.0954065, count: 1},
{lat: 49.2452268, lng:-123.1852438, count: 1},
{lat: 49.2608572, lng:-123.1395805, count: 1},
{lat: 49.2617564, lng:-123.1390236, count: 1},
{lat: 49.2616929, lng:-123.1406995, count: 1},
{lat: 49.2616706, lng:-123.1387002, count: 1},
{lat: 49.280384, lng:-123.1312142, count: 1},
{lat: 49.2722984, lng:-123.1574339, count: 1},
{lat: 49.2758909, lng:-123.1242573, count: 1},
{lat: 49.2758909, lng:-123.1242573, count: 1},
{lat: 49.2709733, lng:-123.0658072, count: 1},
{lat: 49.2709733, lng:-123.0658072, count: 1},
{lat: 49.2085135, lng:-123.1422347, count: 1},
{lat: 49.2085135, lng:-123.1422347, count: 1},
{lat: 49.288895, lng:-123.1313886, count: 1},
{lat: 49.2872702, lng:-123.1418223, count: 1},
{lat: 49.2872702, lng:-123.1418223, count: 1},
{lat: 49.2715725, lng:-123.1478418, count: 1},
{lat: 49.2347723, lng:-123.1937237, count: 1},
{lat: 49.2725136, lng:-123.1502229, count: 1},
{lat: 49.2724759, lng:-123.1478069, count: 1},
{lat: 49.2380826, lng:-123.1420296, count: 1},
{lat: 49.2851634, lng:-123.1364836, count: 1},
{lat: 49.2748643, lng:-123.0695454, count: 1},
{lat: 49.2866257, lng:-123.1345184, count: 1},
{lat: 49.2866257, lng:-123.1345184, count: 1},
{lat: 49.2559543, lng:-123.1404263, count: 1},
{lat: 49.2623271, lng:-123.0697947, count: 1},
{lat: 49.2623271, lng:-123.0697947, count: 1},
{lat: 49.2695866, lng:-123.0696755, count: 1},
{lat: 49.264304, lng:-123.1818567, count: 1},
{lat: 49.2535247, lng:-123.0779323, count: 1},
{lat: 49.2701098, lng:-123.1351582, count: 1},
{lat: 49.2700329, lng:-123.1374646, count: 1},
{lat: 49.2804926, lng:-123.1043789, count: 1},
{lat: 49.2824297, lng:-123.1042674, count: 1},
{lat: 49.2824297, lng:-123.1042674, count: 1},
{lat: 49.2634383, lng:-123.0910254, count: 1},
{lat: 49.2905753, lng:-123.1305972, count: 1},
{lat: 49.2894167, lng:-123.1322814, count: 1},
{lat: 49.2834821, lng:-123.1402148, count: 1},
{lat: 49.2833962, lng:-123.1402603, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2835379, lng:-123.1091529, count: 1},
{lat: 49.2549041, lng:-123.1151605, count: 1},
{lat: 49.2771678, lng:-123.1165872, count: 1},
{lat: 49.2761209, lng:-123.1181624, count: 1},
{lat: 49.2660489, lng:-123.0720849, count: 1},
{lat: 49.287856, lng:-123.1241928, count: 1},
{lat: 49.2818063, lng:-123.1333526, count: 1},
{lat: 49.2818063, lng:-123.1333526, count: 1},
{lat: 49.2669291, lng:-123.0725939, count: 1},
{lat: 49.2669316, lng:-123.0731202, count: 1},
{lat: 49.2844093, lng:-123.121097, count: 1},
{lat: 49.2637019, lng:-123.1457568, count: 1},
{lat: 49.254326, lng:-123.0725102, count: 1},
{lat: 49.2822255, lng:-123.1244224, count: 1},
{lat: 49.2596452, lng:-123.0732209, count: 1},
{lat: 49.2832821, lng:-123.122804, count: 1},
{lat: 49.2811948, lng:-123.1260379, count: 1},
{lat: 49.2734849, lng:-123.2026767, count: 1},
{lat: 49.279078, lng:-123.1291828, count: 1},
{lat: 49.279078, lng:-123.1291828, count: 1},
{lat: 49.2846765, lng:-123.1377367, count: 1},
{lat: 49.2804794, lng:-123.1270785, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2826269, lng:-123.1410245, count: 1},
{lat: 49.2919765, lng:-123.140504, count: 1},
{lat: 49.2722886, lng:-123.152549, count: 1},
{lat: 49.2705861, lng:-123.1362137, count: 1},
{lat: 49.2641739, lng:-123.173993, count: 1},
{lat: 49.2693364, lng:-123.1737719, count: 1},
{lat: 49.2576824, lng:-123.1743679, count: 1},
{lat: 49.2641766, lng:-123.1174633, count: 1},
{lat: 49.2638213, lng:-123.1529384, count: 1},
{lat: 49.268117, lng:-123.1527736, count: 1},
{lat: 49.268117, lng:-123.1527736, count: 1},
{lat: 49.2634817, lng:-123.1858987, count: 1},
{lat: 49.2634817, lng:-123.1858987, count: 1}]
