[{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2257355, lng:-123.0907774, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2079052, lng:-123.12222, count: 1},
{lat: 49.2265665, lng:-123.0906593, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2695366, lng:-123.0338116, count: 1},
{lat: 49.2693745, lng:-123.0442219, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2620106, lng:-123.1009963, count: 1},
{lat: 49.2620106, lng:-123.1009963, count: 1},
{lat: 49.2829844, lng:-123.1153966, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2842756, lng:-123.117371, count: 1},
{lat: 49.2836332, lng:-123.1163871, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.25784, lng:-123.1851214, count: 1},
{lat: 49.2754525, lng:-123.1267731, count: 1},
{lat: 49.280384, lng:-123.1312142, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2784061, lng:-123.1281346, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2637234, lng:-123.0697683, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2802845, lng:-123.0704288, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2347638, lng:-123.1820313, count: 1},
