[{lat: 49.2769988, lng:-123.1245186, count: 1},
{lat: 49.2590047, lng:-123.0736352, count: 1},
{lat: 49.2532737, lng:-123.0660914, count: 1},
{lat: 49.260801, lng:-123.1386973, count: 1},
{lat: 49.260801, lng:-123.1386973, count: 1},
{lat: 49.2774528, lng:-123.1238241, count: 1},
{lat: 49.2365943, lng:-123.0272554, count: 1},
{lat: 49.2365943, lng:-123.0272554, count: 1},
{lat: 49.2825367, lng:-123.1096706, count: 1},
{lat: 49.2343437, lng:-123.139624, count: 1},
{lat: 49.2343437, lng:-123.139624, count: 1},
{lat: 49.2306316, lng:-123.1396631, count: 1},
{lat: 49.2533235, lng:-123.0857339, count: 1},
{lat: 49.2793225, lng:-123.1133699, count: 1},
{lat: 49.2661831, lng:-123.1384685, count: 1},
{lat: 49.2078201, lng:-123.028558, count: 1},
{lat: 49.2078209, lng:-123.0285658, count: 1},
{lat: 49.2747868, lng:-123.1162436, count: 1},
{lat: 49.2534574, lng:-123.0965274, count: 1},
{lat: 49.2661831, lng:-123.1384685, count: 1},
{lat: 49.208535, lng:-123.140534, count: 1},
{lat: 49.208535, lng:-123.140534, count: 1},
{lat: 49.2317499, lng:-123.1020861, count: 1},
{lat: 49.2247629, lng:-123.0546106, count: 1},
{lat: 49.2719652, lng:-123.1819841, count: 1},
{lat: 49.2294406, lng:-123.1026123, count: 1},
{lat: 49.2070699, lng:-123.1405857, count: 1},
{lat: 49.2859663, lng:-123.1128568, count: 1},
{lat: 49.2803649, lng:-123.0739926, count: 1},
{lat: 49.2803649, lng:-123.0739926, count: 1},
{lat: 49.2803649, lng:-123.0739926, count: 1},
{lat: 49.2747726, lng:-123.1160701, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.2915749, lng:-123.0465622, count: 1},
{lat: 49.2087599, lng:-123.0289463, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.249195, lng:-123.1696284, count: 1},
{lat: 49.2803649, lng:-123.0739926, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.2803649, lng:-123.0739926, count: 1},
{lat: 49.2803649, lng:-123.0739926, count: 1},
{lat: 49.2247629, lng:-123.0546106, count: 1},
{lat: 49.2846522, lng:-123.1148462, count: 1},
{lat: 49.2247629, lng:-123.0546106, count: 1},
{lat: 49.2705298, lng:-123.073463, count: 1},
{lat: 49.264124, lng:-123.16852, count: 1},
{lat: 49.2761702, lng:-123.147786, count: 1},
{lat: 49.2788407, lng:-123.1159527, count: 1},
{lat: 49.2788407, lng:-123.1159527, count: 1},
{lat: 49.2788407, lng:-123.1159527, count: 1},
{lat: 49.2799374, lng:-123.114256, count: 1},
{lat: 49.2799374, lng:-123.114256, count: 1},
{lat: 49.2799374, lng:-123.114256, count: 1},
{lat: 49.2827723, lng:-123.1099607, count: 1},
{lat: 49.2838953, lng:-123.1259118, count: 1},
{lat: 49.2336267, lng:-123.0349103, count: 1},
{lat: 49.2740883, lng:-123.0985022, count: 1},
{lat: 49.2336267, lng:-123.0349103, count: 1},
{lat: 49.2649408, lng:-123.1685466, count: 1},
{lat: 49.2813791, lng:-123.137043, count: 1},
{lat: 49.2740883, lng:-123.0985022, count: 1},
{lat: 49.2813791, lng:-123.137043, count: 1},
{lat: 49.2740883, lng:-123.0985022, count: 1},
{lat: 49.2569825, lng:-123.1201287, count: 1},
{lat: 49.2569825, lng:-123.1201287, count: 1},
{lat: 49.2757056, lng:-123.0672221, count: 1},
{lat: 49.2843847, lng:-123.0673377, count: 1},
{lat: 49.2783025, lng:-123.1243676, count: 1},
{lat: 49.2783025, lng:-123.1243676, count: 1},
{lat: 49.2632948, lng:-123.1198948, count: 1},
{lat: 49.2247629, lng:-123.0546106, count: 1},
{lat: 49.2794576, lng:-123.1265895, count: 1},
{lat: 49.2675248, lng:-123.1703089, count: 1},
{lat: 49.2788465, lng:-123.1256242, count: 1},
{lat: 49.2749041, lng:-123.0276921, count: 1},
{lat: 49.2886567, lng:-123.0272389, count: 1},
{lat: 49.2775319, lng:-123.123614, count: 1},
{lat: 49.2775319, lng:-123.123614, count: 1},
{lat: 49.2579734, lng:-123.1357463, count: 1},
{lat: 49.2628615, lng:-123.1502777, count: 1},
{lat: 49.2616555, lng:-123.1361748, count: 1},
{lat: 49.2607549, lng:-123.1362099, count: 1},
{lat: 49.2597849, lng:-123.1362448, count: 1},
{lat: 49.2588723, lng:-123.1362779, count: 1},
{lat: 49.266149, lng:-123.1360622, count: 1},
{lat: 49.2644643, lng:-123.1360811, count: 1},
{lat: 49.2587954, lng:-123.1340281, count: 1},
{lat: 49.2546986, lng:-123.1880315, count: 1},
{lat: 49.2656919, lng:-123.1097308, count: 1},
{lat: 49.2684372, lng:-123.1692901, count: 1},
{lat: 49.2390509, lng:-123.1489289, count: 1},
{lat: 49.2773479, lng:-123.1200938, count: 1},
{lat: 49.2730386, lng:-123.1258948, count: 1},
{lat: 49.2730386, lng:-123.1258948, count: 1},
{lat: 49.2794734, lng:-123.1168821, count: 1},
{lat: 49.2794734, lng:-123.1168821, count: 1},
{lat: 49.2794734, lng:-123.1168821, count: 1},
{lat: 49.2805762, lng:-123.1152057, count: 1},
{lat: 49.2320753, lng:-123.027672, count: 1},
{lat: 49.2805762, lng:-123.1152057, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.266546, lng:-123.1099951, count: 1},
{lat: 49.2785919, lng:-123.1239362, count: 1},
{lat: 49.2258629, lng:-123.1108478, count: 1},
{lat: 49.2805362, lng:-123.1249834, count: 1},
{lat: 49.2668249, lng:-123.130975, count: 1},
{lat: 49.2785919, lng:-123.1239362, count: 1},
{lat: 49.2287156, lng:-123.1116903, count: 1},
{lat: 49.28202, lng:-123.1208398, count: 1},
{lat: 49.2785919, lng:-123.1239362, count: 1},
{lat: 49.28202, lng:-123.1208398, count: 1},
{lat: 49.28202, lng:-123.1208398, count: 1},
{lat: 49.2667499, lng:-123.1308225, count: 1},
{lat: 49.2809854, lng:-123.1224365, count: 1},
{lat: 49.2305734, lng:-123.1125651, count: 1},
{lat: 49.2667499, lng:-123.1308225, count: 1},
{lat: 49.2831324, lng:-123.1191534, count: 1},
{lat: 49.2852779, lng:-123.115845, count: 1},
{lat: 49.2667499, lng:-123.1308225, count: 1},
{lat: 49.2852779, lng:-123.115845, count: 1},
{lat: 49.2320035, lng:-123.0292063, count: 1},
{lat: 49.2785919, lng:-123.1239362, count: 1},
{lat: 49.2659538, lng:-123.1836671, count: 1},
{lat: 49.2079943, lng:-123.0257926, count: 1},
{lat: 49.2705073, lng:-123.1005917, count: 1},
{lat: 49.2272886, lng:-123.1692556, count: 1},
{lat: 49.2830739, lng:-123.0933463, count: 1},
{lat: 49.2804475, lng:-123.1007224, count: 1},
{lat: 49.2248299, lng:-123.0522832, count: 1},
{lat: 49.2775591, lng:-123.0935889, count: 1},
{lat: 49.2806806, lng:-123.1381126, count: 1},
{lat: 49.2835201, lng:-123.1338857, count: 1},
{lat: 49.2847499, lng:-123.0577059, count: 1},
{lat: 49.2870015, lng:-123.128537, count: 1},
{lat: 49.2693685, lng:-123.0566732, count: 1},
{lat: 49.2814125, lng:-123.1295901, count: 1},
{lat: 49.2341663, lng:-123.0359302, count: 1},
{lat: 49.2794827, lng:-123.0997377, count: 1},
{lat: 49.2794827, lng:-123.0997377, count: 1},
{lat: 49.2607013, lng:-123.1353925, count: 1},
{lat: 49.2501509, lng:-123.0761233, count: 1},
{lat: 49.2501509, lng:-123.0761233, count: 1},
{lat: 49.2397498, lng:-123.0586145, count: 1},
{lat: 49.2645497, lng:-123.1009942, count: 1},
{lat: 49.2645497, lng:-123.1009942, count: 1},
{lat: 49.2645497, lng:-123.1009942, count: 1},
{lat: 49.2399555, lng:-123.1488976, count: 1},
{lat: 49.2373586, lng:-123.0576361, count: 1},
{lat: 49.2373586, lng:-123.0576361, count: 1},
{lat: 49.2400096, lng:-123.054067, count: 1},
{lat: 49.2324036, lng:-123.0324965, count: 1},
{lat: 49.2320161, lng:-123.0312514, count: 1},
{lat: 49.2320161, lng:-123.0312514, count: 1},
{lat: 49.2320161, lng:-123.0312514, count: 1},
{lat: 49.2179389, lng:-123.0540115, count: 1},
{lat: 49.2451434, lng:-123.0651737, count: 1},
{lat: 49.2451434, lng:-123.0651737, count: 1},
{lat: 49.2451434, lng:-123.0651737, count: 1},
{lat: 49.2473927, lng:-123.0699453, count: 1},
{lat: 49.2538452, lng:-123.083718, count: 1},
{lat: 49.2721787, lng:-123.074479, count: 1},
{lat: 49.2721787, lng:-123.074479, count: 1},
{lat: 49.284485, lng:-123.0672774, count: 1},
{lat: 49.2371563, lng:-123.2052592, count: 1},
{lat: 49.2928686, lng:-123.1480093, count: 1},
{lat: 49.2180756, lng:-123.0517914, count: 1},
{lat: 49.2346855, lng:-123.1682722, count: 1},
{lat: 49.2791199, lng:-123.0617481, count: 1},
{lat: 49.2692088, lng:-123.1683956, count: 1},
{lat: 49.2693057, lng:-123.1693174, count: 1},
{lat: 49.2291225, lng:-123.1629691, count: 1},
{lat: 49.2639835, lng:-123.1624102, count: 1},
{lat: 49.2520926, lng:-123.064779, count: 1},
{lat: 49.2606081, lng:-123.1254423, count: 1},
{lat: 49.2606081, lng:-123.1254423, count: 1},
{lat: 49.2570698, lng:-123.1243841, count: 1},
{lat: 49.2676981, lng:-123.0637961, count: 1},
{lat: 49.2294329, lng:-123.0573919, count: 1},
{lat: 49.2180756, lng:-123.0517914, count: 1},
{lat: 49.2284477, lng:-123.0588436, count: 1},
{lat: 49.2284387, lng:-123.0576456, count: 1},
{lat: 49.2310015, lng:-123.1674257, count: 1},
{lat: 49.2683809, lng:-123.1682795, count: 1},
{lat: 49.2683809, lng:-123.1682795, count: 1},
{lat: 49.2284387, lng:-123.0576456, count: 1},
{lat: 49.2640804, lng:-123.1681602, count: 1},
{lat: 49.2640804, lng:-123.1681602, count: 1},
{lat: 49.2640804, lng:-123.1681602, count: 1},
{lat: 49.2640804, lng:-123.1681602, count: 1},
{lat: 49.2640804, lng:-123.1681602, count: 1},
{lat: 49.2249057, lng:-123.058056, count: 1},
{lat: 49.2224877, lng:-123.0582421, count: 1},
