[{lat: 49.2835087, lng:-123.1045069, count: 1},
{lat: 49.2815407, lng:-123.1044534, count: 1},
{lat: 49.2815407, lng:-123.1044534, count: 1},
{lat: 49.2665423, lng:-123.1049909, count: 1},
{lat: 49.2683454, lng:-123.1048161, count: 1},
{lat: 49.285667, lng:-123.0995613, count: 1},
{lat: 49.2644706, lng:-123.1007431, count: 1},
{lat: 49.2644706, lng:-123.1007431, count: 1},
{lat: 49.2814934, lng:-123.1040656, count: 1},
{lat: 49.2815066, lng:-123.1042163, count: 1},
{lat: 49.26305, lng:-123.104646, count: 1},
{lat: 49.2629678, lng:-123.1046507, count: 1},
{lat: 49.2659207, lng:-123.121754, count: 1},
{lat: 49.2382913, lng:-123.1554476, count: 1},
{lat: 49.2640411, lng:-123.1646391, count: 1},
{lat: 49.2826751, lng:-123.0823667, count: 1},
{lat: 49.2826751, lng:-123.0823667, count: 1},
{lat: 49.2042241, lng:-123.1415979, count: 1},
{lat: 49.2663971, lng:-123.1289578, count: 1},
{lat: 49.2799374, lng:-123.114256, count: 1},
{lat: 49.2598156, lng:-123.1387294, count: 1},
{lat: 49.260801, lng:-123.1386973, count: 1},
{lat: 49.2654651, lng:-123.0988556, count: 1},
{lat: 49.2654651, lng:-123.0988556, count: 1},
{lat: 49.2663647, lng:-123.0988172, count: 1},
{lat: 49.2823675, lng:-123.1144553, count: 1},
{lat: 49.2760976, lng:-123.1277622, count: 1},
{lat: 49.2764952, lng:-123.1283834, count: 1},
{lat: 49.2764952, lng:-123.1283834, count: 1},
{lat: 49.2814015, lng:-123.1022633, count: 1},
{lat: 49.278047, lng:-123.1061558, count: 1},
{lat: 49.2940772, lng:-123.1373199, count: 1},
{lat: 49.2860003, lng:-123.1169091, count: 1},
{lat: 49.2490672, lng:-123.1248511, count: 1},
{lat: 49.2490791, lng:-123.1259824, count: 1},
{lat: 49.286754, lng:-123.1159636, count: 1},
{lat: 49.286754, lng:-123.1159636, count: 1},
{lat: 49.286754, lng:-123.1159636, count: 1},
{lat: 49.2871847, lng:-123.1168659, count: 1},
{lat: 49.28376, lng:-123.1201875, count: 1},
{lat: 49.28376, lng:-123.1201875, count: 1},
{lat: 49.28376, lng:-123.1201875, count: 1},
{lat: 49.2839622, lng:-123.1203201, count: 1},
{lat: 49.287173, lng:-123.1149943, count: 1},
{lat: 49.2634115, lng:-123.1242969, count: 1},
{lat: 49.263413, lng:-123.1243867, count: 1},
{lat: 49.2651682, lng:-123.1245894, count: 1},
{lat: 49.2651682, lng:-123.1245894, count: 1},
{lat: 49.2651682, lng:-123.1245894, count: 1},
