[{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2071907, lng:-123.1423092, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2382936, lng:-123.1583355, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2356468, lng:-123.071485, count: 1},
{lat: 49.2866103, lng:-123.1159223, count: 1},
{lat: 49.2365243, lng:-123.1222197, count: 1},
{lat: 49.2365243, lng:-123.1222197, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2669068, lng:-123.1869109, count: 1},
{lat: 49.2071907, lng:-123.1423092, count: 1},
{lat: 49.2369952, lng:-123.1370582, count: 1},
{lat: 49.2585829, lng:-123.0964548, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2359866, lng:-123.1107025, count: 1},
{lat: 49.259307, lng:-123.1049922, count: 1},
{lat: 49.2352525, lng:-123.0741375, count: 1},
{lat: 49.2668883, lng:-123.1858583, count: 1},
{lat: 49.2354385, lng:-123.0476361, count: 1},
{lat: 49.2799486, lng:-123.1198727, count: 1},
{lat: 49.2354678, lng:-123.0475114, count: 1},
{lat: 49.235399, lng:-123.047509, count: 1},
{lat: 49.2576338, lng:-123.0416684, count: 1},
{lat: 49.2827149, lng:-123.1235837, count: 1},
{lat: 49.2369675, lng:-123.0291824, count: 1},
{lat: 49.2576338, lng:-123.0416684, count: 1},
{lat: 49.266032, lng:-123.1867664, count: 1},
{lat: 49.2369675, lng:-123.0291824, count: 1},
{lat: 49.2576338, lng:-123.0416684, count: 1},
{lat: 49.2361244, lng:-123.1346964, count: 1},
{lat: 49.2220058, lng:-123.0388381, count: 1},
{lat: 49.2576338, lng:-123.0416684, count: 1},
{lat: 49.2576338, lng:-123.0416684, count: 1},
{lat: 49.2661106, lng:-123.1859952, count: 1},
{lat: 49.2355949, lng:-123.0395138, count: 1},
{lat: 49.2353208, lng:-123.0769105, count: 1},
{lat: 49.2573645, lng:-123.0565648, count: 1},
{lat: 49.2371459, lng:-123.1504192, count: 1},
{lat: 49.2634454, lng:-123.1807678, count: 1},
{lat: 49.2573645, lng:-123.0565648, count: 1},
{lat: 49.2573645, lng:-123.0565648, count: 1},
{lat: 49.2357875, lng:-123.0754908, count: 1},
{lat: 49.2660279, lng:-123.1858911, count: 1},
{lat: 49.2366995, lng:-123.1626052, count: 1},
{lat: 49.2368021, lng:-123.1626015, count: 1},
{lat: 49.2349844, lng:-123.037783, count: 1},
{lat: 49.2490916, lng:-123.1271652, count: 1},
{lat: 49.280184, lng:-123.1196951, count: 1},
{lat: 49.2733138, lng:-123.115286, count: 1},
{lat: 49.234443, lng:-123.0247561, count: 1},
