[{lat: 49.284715, lng:-123.1228242, count: 1},
{lat: 49.28241, lng:-123.1258353, count: 1},
{lat: 49.2765719, lng:-123.1343584, count: 1},
{lat: 49.2761436, lng:-123.1340113, count: 1},
{lat: 49.2760729, lng:-123.1339282, count: 1},
{lat: 49.2789779, lng:-123.1311305, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2753298, lng:-123.1189112, count: 1},
{lat: 49.2754238, lng:-123.1188373, count: 1},
{lat: 49.2754238, lng:-123.1188373, count: 1},
{lat: 49.2756117, lng:-123.1186893, count: 1},
{lat: 49.275763, lng:-123.118219, count: 1},
{lat: 49.2904973, lng:-123.1426341, count: 1},
{lat: 49.2887948, lng:-123.1171866, count: 1},
{lat: 49.2889118, lng:-123.1167881, count: 1},
{lat: 49.2754371, lng:-123.0696001, count: 1},
{lat: 49.2753539, lng:-123.0694756, count: 1},
{lat: 49.2755023, lng:-123.0694735, count: 1},
{lat: 49.2755847, lng:-123.0694722, count: 1},
{lat: 49.2756342, lng:-123.0694716, count: 1},
{lat: 49.2763269, lng:-123.0715101, count: 1},
{lat: 49.2799776, lng:-123.1306717, count: 1},
{lat: 49.2799882, lng:-123.1305089, count: 1},
{lat: 49.2796897, lng:-123.1302239, count: 1},
{lat: 49.2797963, lng:-123.1302103, count: 1},
{lat: 49.2797963, lng:-123.1302103, count: 1},
{lat: 49.2797963, lng:-123.1302103, count: 1},
{lat: 49.2795218, lng:-123.1299627, count: 1},
{lat: 49.2794978, lng:-123.1299254, count: 1},
{lat: 49.2794739, lng:-123.129888, count: 1},
{lat: 49.2795805, lng:-123.1298746, count: 1},
{lat: 49.2795565, lng:-123.1298372, count: 1},
{lat: 49.2795565, lng:-123.1298372, count: 1},
{lat: 49.2883058, lng:-123.1401612, count: 1},
{lat: 49.2883058, lng:-123.1401612, count: 1},
{lat: 49.288568, lng:-123.1399436, count: 1},
{lat: 49.2884637, lng:-123.139924, count: 1},
{lat: 49.2885821, lng:-123.1399226, count: 1},
{lat: 49.2889181, lng:-123.139234, count: 1},
{lat: 49.2890507, lng:-123.1390313, count: 1},
{lat: 49.289374, lng:-123.1387146, count: 1},
{lat: 49.2893158, lng:-123.1386258, count: 1},
{lat: 49.286017, lng:-123.1204749, count: 1},
{lat: 49.2205994, lng:-123.0850766, count: 1},
{lat: 49.2164338, lng:-123.0853742, count: 1},
{lat: 49.2818853, lng:-123.0820425, count: 1},
{lat: 49.2819587, lng:-123.0814825, count: 1},
{lat: 49.2819587, lng:-123.0814825, count: 1},
{lat: 49.278202, lng:-123.0814218, count: 1},
{lat: 49.278202, lng:-123.0814218, count: 1},
{lat: 49.278202, lng:-123.0814218, count: 1},
{lat: 49.278202, lng:-123.0814218, count: 1},
{lat: 49.2901911, lng:-123.1404069, count: 1},
{lat: 49.2783406, lng:-123.1244865, count: 1},
{lat: 49.2783025, lng:-123.1243676, count: 1},
{lat: 49.2787459, lng:-123.1238826, count: 1},
{lat: 49.2787459, lng:-123.1238826, count: 1},
{lat: 49.2787459, lng:-123.1238826, count: 1},
{lat: 49.2787459, lng:-123.1238826, count: 1},
{lat: 49.2787459, lng:-123.1238826, count: 1},
{lat: 49.2787459, lng:-123.1238826, count: 1},
{lat: 49.2787078, lng:-123.1237637, count: 1},
{lat: 49.2787078, lng:-123.1237637, count: 1},
{lat: 49.2787464, lng:-123.1237062, count: 1},
