[{lat: 49.2842371, lng:-123.1220069, count: 1},
{lat: 49.2759037, lng:-123.1336034, count: 1},
{lat: 49.2792996, lng:-123.1295154, count: 1},
{lat: 49.2594544, lng:-123.0824058, count: 1},
{lat: 49.2253966, lng:-123.0849037, count: 1},
{lat: 49.2253966, lng:-123.0849037, count: 1},
{lat: 49.2803567, lng:-123.1252559, count: 1},
{lat: 49.284388, lng:-123.1320175, count: 1},
{lat: 49.284388, lng:-123.1320175, count: 1},
{lat: 49.2847209, lng:-123.1319909, count: 1},
{lat: 49.2535436, lng:-123.0836602, count: 1},
{lat: 49.2853004, lng:-123.1202494, count: 1},
{lat: 49.259431, lng:-123.1279379, count: 1},
{lat: 49.2846245, lng:-123.1214303, count: 1},
{lat: 49.2809937, lng:-123.1268112, count: 1},
{lat: 49.2809937, lng:-123.1268112, count: 1},
{lat: 49.2819335, lng:-123.0822233, count: 1},
{lat: 49.2794884, lng:-123.1373391, count: 1},
{lat: 49.2813459, lng:-123.1335631, count: 1},
{lat: 49.2783472, lng:-123.0782439, count: 1},
{lat: 49.2485451, lng:-123.0797083, count: 1},
{lat: 49.2110693, lng:-123.0818585, count: 1},
{lat: 49.2108358, lng:-123.0814051, count: 1},
{lat: 49.2634925, lng:-123.1317556, count: 1},
{lat: 49.2811178, lng:-123.0780696, count: 1},
{lat: 49.280872, lng:-123.1387866, count: 1},
{lat: 49.2778496, lng:-123.1310652, count: 1},
{lat: 49.2697333, lng:-123.1333531, count: 1},
{lat: 49.2728927, lng:-123.0695883, count: 1},
{lat: 49.2731068, lng:-123.05624, count: 1},
{lat: 49.2741578, lng:-123.1263812, count: 1},
{lat: 49.2767559, lng:-123.0770316, count: 1},
{lat: 49.2607281, lng:-123.1342222, count: 1},
{lat: 49.2110436, lng:-123.0801285, count: 1},
{lat: 49.27521, lng:-123.1266451, count: 1},
{lat: 49.2367718, lng:-123.1359431, count: 1},
{lat: 49.2764446, lng:-123.1326425, count: 1},
{lat: 49.2733742, lng:-123.0999156, count: 1},
{lat: 49.2706501, lng:-123.1340016, count: 1},
{lat: 49.2714476, lng:-123.1016851, count: 1},
{lat: 49.2725721, lng:-123.1016324, count: 1},
{lat: 49.2880422, lng:-123.1301434, count: 1},
{lat: 49.2740413, lng:-123.1414895, count: 1},
{lat: 49.2376739, lng:-123.0736601, count: 1},
{lat: 49.2303697, lng:-123.0736629, count: 1},
{lat: 49.2250354, lng:-123.073861, count: 1},
{lat: 49.261504, lng:-123.1398456, count: 1},
{lat: 49.2570612, lng:-123.1392146, count: 1},
{lat: 49.2653462, lng:-123.1388805, count: 1},
{lat: 49.2651383, lng:-123.1396634, count: 1},
{lat: 49.2869632, lng:-123.1375661, count: 1},
{lat: 49.2678094, lng:-123.0712856, count: 1},
{lat: 49.2178847, lng:-123.0730127, count: 1},
{lat: 49.2479121, lng:-123.0710646, count: 1},
{lat: 49.2907489, lng:-123.1308518, count: 1},
{lat: 49.2478855, lng:-123.0704188, count: 1},
{lat: 49.2895956, lng:-123.132554, count: 1},
{lat: 49.2606375, lng:-123.142317, count: 1},
{lat: 49.2694385, lng:-123.0696797, count: 1},
{lat: 49.2249833, lng:-123.0708532, count: 1},
{lat: 49.2623234, lng:-123.0694772, count: 1},
{lat: 49.2810155, lng:-123.0693523, count: 1},
{lat: 49.2469954, lng:-123.0696893, count: 1},
{lat: 49.2471754, lng:-123.0694835, count: 1},
{lat: 49.2908162, lng:-123.1349227, count: 1},
{lat: 49.2695402, lng:-123.1443771, count: 1},
{lat: 49.2694385, lng:-123.0696797, count: 1},
{lat: 49.2620902, lng:-123.0683224, count: 1},
{lat: 49.263684, lng:-123.1445799, count: 1},
{lat: 49.2688759, lng:-123.1006351, count: 1},
{lat: 49.2571872, lng:-123.146375, count: 1},
{lat: 49.218543, lng:-123.0704183, count: 1},
{lat: 49.2183992, lng:-123.0701572, count: 1},
{lat: 49.2912337, lng:-123.139352, count: 1},
{lat: 49.2809732, lng:-123.0646086, count: 1},
{lat: 49.2635341, lng:-123.1493488, count: 1},
{lat: 49.2499139, lng:-123.150462, count: 1},
{lat: 49.2733901, lng:-123.1209078, count: 1},
{lat: 49.2509737, lng:-123.1025911, count: 1},
{lat: 49.2256784, lng:-123.1034452, count: 1},
{lat: 49.2823407, lng:-123.10179, count: 1},
{lat: 49.2823407, lng:-123.10179, count: 1},
{lat: 49.2811541, lng:-123.10099, count: 1},
{lat: 49.2811541, lng:-123.10099, count: 1},
{lat: 49.2565005, lng:-123.1084157, count: 1},
{lat: 49.2690762, lng:-123.1080172, count: 1},
{lat: 49.2788492, lng:-123.1130018, count: 1},
{lat: 49.2820288, lng:-123.1085267, count: 1},
{lat: 49.2820288, lng:-123.1085267, count: 1},
{lat: 49.2450372, lng:-123.0649327, count: 1},
{lat: 49.2249651, lng:-123.1541905, count: 1},
{lat: 49.2668838, lng:-123.1147889, count: 1},
{lat: 49.267199, lng:-123.114446, count: 1},
{lat: 49.2595296, lng:-123.0630551, count: 1},
{lat: 49.2673886, lng:-123.1384739, count: 1},
{lat: 49.2345382, lng:-123.1525582, count: 1},
{lat: 49.2723435, lng:-123.153802, count: 1},
{lat: 49.2664801, lng:-123.1384576, count: 1},
{lat: 49.2880995, lng:-123.060685, count: 1},
{lat: 49.2635381, lng:-123.0240805, count: 1},
{lat: 49.2725933, lng:-123.1553699, count: 1},
{lat: 49.2845744, lng:-123.0587419, count: 1},
{lat: 49.2695071, lng:-123.0596175, count: 1},
{lat: 49.2660813, lng:-123.1409169, count: 1},
{lat: 49.2820824, lng:-123.0594402, count: 1},
{lat: 49.2653838, lng:-123.1028684, count: 1},
{lat: 49.2638675, lng:-123.1556861, count: 1},
{lat: 49.2643281, lng:-123.0550617, count: 1},
{lat: 49.2416678, lng:-123.0576743, count: 1},
{lat: 49.3121532, lng:-123.1420526, count: 1},
{lat: 49.2916186, lng:-123.056935, count: 1},
{lat: 49.2451323, lng:-123.1608757, count: 1},
{lat: 49.2635381, lng:-123.0240805, count: 1},
{lat: 49.2733142, lng:-123.1609673, count: 1},
{lat: 49.2811665, lng:-123.0562217, count: 1},
{lat: 49.2802313, lng:-123.0555744, count: 1},
{lat: 49.26457, lng:-123.1679488, count: 1},
{lat: 49.290577, lng:-123.0268991, count: 1},
{lat: 49.2632242, lng:-123.1454307, count: 1},
{lat: 49.2622283, lng:-123.0775037, count: 1},
{lat: 49.2621703, lng:-123.0697931, count: 1},
{lat: 49.261792, lng:-123.0538632, count: 1},
{lat: 49.2811675, lng:-123.0541455, count: 1},
{lat: 49.2811675, lng:-123.0541455, count: 1},
{lat: 49.2072084, lng:-123.0547512, count: 1},
{lat: 49.2317836, lng:-123.0546272, count: 1},
{lat: 49.2248034, lng:-123.0543311, count: 1},
{lat: 49.2472805, lng:-123.1620643, count: 1},
{lat: 49.2887157, lng:-123.0514997, count: 1},
{lat: 49.2250115, lng:-123.1661529, count: 1},
{lat: 49.2792868, lng:-123.0320626, count: 1},
{lat: 49.2478539, lng:-123.1637288, count: 1},
{lat: 49.2770292, lng:-123.0313737, count: 1},
{lat: 49.2770292, lng:-123.0313737, count: 1},
{lat: 49.2600116, lng:-123.0694877, count: 1},
{lat: 49.2245619, lng:-123.0513644, count: 1},
{lat: 49.2250115, lng:-123.1661529, count: 1},
{lat: 49.258952, lng:-123.0482803, count: 1},
{lat: 49.2640589, lng:-123.166765, count: 1},
{lat: 49.2691536, lng:-123.0455823, count: 1},
{lat: 49.2327669, lng:-123.0483097, count: 1},
{lat: 49.2579726, lng:-123.0456407, count: 1},
{lat: 49.2264179, lng:-123.170168, count: 1},
{lat: 49.2329568, lng:-123.0457138, count: 1},
{lat: 49.2809299, lng:-123.0414408, count: 1},
{lat: 49.2809299, lng:-123.0414408, count: 1},
{lat: 49.2597034, lng:-123.1411873, count: 1},
{lat: 49.2577124, lng:-123.0438676, count: 1},
{lat: 49.2820466, lng:-123.0986269, count: 1},
{lat: 49.2813444, lng:-123.099313, count: 1},
{lat: 49.2813444, lng:-123.099313, count: 1},
{lat: 49.2115125, lng:-123.1112556, count: 1},
{lat: 49.2872077, lng:-123.0437012, count: 1},
{lat: 49.2086618, lng:-123.1104666, count: 1},
{lat: 49.2582845, lng:-123.1146865, count: 1},
{lat: 49.2616894, lng:-123.0408612, count: 1},
{lat: 49.2581452, lng:-123.0411743, count: 1},
{lat: 49.2356389, lng:-123.0415952, count: 1},
{lat: 49.2508413, lng:-123.0403575, count: 1},
{lat: 49.2356389, lng:-123.0415952, count: 1},
{lat: 49.2691385, lng:-123.037692, count: 1},
{lat: 49.2693373, lng:-123.1740958, count: 1},
{lat: 49.2583442, lng:-123.0378074, count: 1},
{lat: 49.2583442, lng:-123.0378074, count: 1},
{lat: 49.2567369, lng:-123.1150677, count: 1},
{lat: 49.2581289, lng:-123.0360894, count: 1},
{lat: 49.2701558, lng:-123.0349572, count: 1},
{lat: 49.2349387, lng:-123.0375698, count: 1},
{lat: 49.2349387, lng:-123.0375698, count: 1},
{lat: 49.2244682, lng:-123.0377404, count: 1},
{lat: 49.2557114, lng:-123.1151203, count: 1},
{lat: 49.2581297, lng:-123.0332858, count: 1},
{lat: 49.2687456, lng:-123.1786849, count: 1},
{lat: 49.2542945, lng:-123.1008528, count: 1},
{lat: 49.2691408, lng:-123.0297604, count: 1},
{lat: 49.2320718, lng:-123.028708, count: 1},
{lat: 49.2347645, lng:-123.1825871, count: 1},
{lat: 49.2697536, lng:-123.025197, count: 1},
{lat: 49.2543811, lng:-123.1530041, count: 1},
{lat: 49.2650582, lng:-123.0246448, count: 1},
{lat: 49.2685934, lng:-123.1839766, count: 1},
{lat: 49.2346724, lng:-123.0242176, count: 1},
{lat: 49.2517488, lng:-123.0900607, count: 1},
{lat: 49.2345587, lng:-123.1875727, count: 1},
{lat: 49.2660713, lng:-123.1861114, count: 1},
{lat: 49.2499659, lng:-123.188538, count: 1},
{lat: 49.2402195, lng:-123.0978704, count: 1},
{lat: 49.2330049, lng:-123.0983644, count: 1},
{lat: 49.2819461, lng:-123.0894969, count: 1},
{lat: 49.2816172, lng:-123.0542423, count: 1},
{lat: 49.2764806, lng:-123.0962374, count: 1},
{lat: 49.2800441, lng:-123.1144207, count: 1},
{lat: 49.2829352, lng:-123.1106874, count: 1},
{lat: 49.2487462, lng:-123.0988903, count: 1},
{lat: 49.2683779, lng:-123.1999623, count: 1},
{lat: 49.245204, lng:-123.0965338, count: 1},
{lat: 49.2713172, lng:-123.2062977, count: 1},
{lat: 49.2713172, lng:-123.2062977, count: 1},
{lat: 49.2450076, lng:-123.1391807, count: 1},
{lat: 49.2721394, lng:-123.2093117, count: 1}]
