[{lat: 49.2726475, lng:-123.0735111, count: 1},
{lat: 49.2742843, lng:-123.1489717, count: 1},
{lat: 49.2884485, lng:-123.1272693, count: 1},
{lat: 49.2813445, lng:-123.0771, count: 1},
{lat: 49.2635747, lng:-123.1345331, count: 1},
{lat: 49.2644887, lng:-123.1350823, count: 1},
{lat: 49.2644072, lng:-123.1351294, count: 1},
{lat: 49.2644982, lng:-123.1356528, count: 1},
{lat: 49.2813445, lng:-123.0771, count: 1},
{lat: 49.2653418, lng:-123.1359447, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2563548, lng:-123.1344612, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2752358, lng:-123.127122, count: 1},
{lat: 49.2755187, lng:-123.127371, count: 1},
{lat: 49.2755187, lng:-123.127371, count: 1},
{lat: 49.2869677, lng:-123.1335944, count: 1},
{lat: 49.2835353, lng:-123.1339979, count: 1},
{lat: 49.2813791, lng:-123.137043, count: 1},
{lat: 49.284033, lng:-123.1345803, count: 1},
{lat: 49.2733383, lng:-123.1236885, count: 1},
{lat: 49.2733383, lng:-123.1236885, count: 1},
{lat: 49.2733383, lng:-123.1236885, count: 1},
{lat: 49.247967, lng:-123.1190291, count: 1},
{lat: 49.252514, lng:-123.119204, count: 1},
{lat: 49.2729893, lng:-123.1001569, count: 1},
{lat: 49.2729893, lng:-123.1001569, count: 1},
{lat: 49.2811312, lng:-123.125845, count: 1},
{lat: 49.267454, lng:-123.1349234, count: 1},
{lat: 49.2725922, lng:-123.0617765, count: 1},
{lat: 49.2503056, lng:-123.0763203, count: 1},
{lat: 49.2595553, lng:-123.119101, count: 1},
{lat: 49.2703799, lng:-123.1329314, count: 1},
{lat: 49.2709939, lng:-123.1337427, count: 1},
{lat: 49.2709939, lng:-123.1337427, count: 1},
{lat: 49.2709939, lng:-123.1337427, count: 1},
{lat: 49.2709939, lng:-123.1337427, count: 1},
{lat: 49.2709939, lng:-123.1337427, count: 1},
{lat: 49.2622423, lng:-123.11769, count: 1},
{lat: 49.2623611, lng:-123.1192845, count: 1},
{lat: 49.2792514, lng:-123.0872395, count: 1},
{lat: 49.277273, lng:-123.1297609, count: 1},
{lat: 49.2770158, lng:-123.1303361, count: 1},
{lat: 49.2776878, lng:-123.1175033, count: 1},
{lat: 49.268756, lng:-123.1180043, count: 1},
{lat: 49.268756, lng:-123.1180043, count: 1},
{lat: 49.268756, lng:-123.1180043, count: 1},
{lat: 49.2870484, lng:-123.1308486, count: 1},
{lat: 49.268756, lng:-123.1180043, count: 1},
{lat: 49.2760504, lng:-123.1277463, count: 1},
{lat: 49.268756, lng:-123.1180043, count: 1},
{lat: 49.268756, lng:-123.1180043, count: 1},
{lat: 49.268756, lng:-123.1180043, count: 1},
{lat: 49.268756, lng:-123.1180043, count: 1},
{lat: 49.2676268, lng:-123.1342949, count: 1},
{lat: 49.2676268, lng:-123.1342949, count: 1},
{lat: 49.2812955, lng:-123.0764097, count: 1},
{lat: 49.2569825, lng:-123.1201287, count: 1},
{lat: 49.2686425, lng:-123.1180173, count: 1},
{lat: 49.2686425, lng:-123.1180173, count: 1},
{lat: 49.2327849, lng:-123.077331, count: 1},
{lat: 49.2678877, lng:-123.0765784, count: 1},
{lat: 49.2776878, lng:-123.1175033, count: 1},
{lat: 49.2747001, lng:-123.202704, count: 1},
{lat: 49.2832492, lng:-123.1355019, count: 1},
{lat: 49.2834061, lng:-123.1359219, count: 1},
{lat: 49.2761395, lng:-123.1286976, count: 1},
{lat: 49.2761395, lng:-123.1286976, count: 1},
{lat: 49.2761395, lng:-123.1286976, count: 1},
{lat: 49.2687185, lng:-123.1182051, count: 1},
{lat: 49.2133411, lng:-123.1240245, count: 1},
{lat: 49.2688007, lng:-123.1182089, count: 1},
{lat: 49.2697444, lng:-123.1337227, count: 1},
{lat: 49.2697444, lng:-123.1337227, count: 1},
