[{lat: 49.2180863, lng:-123.0485228, count: 1},
{lat: 49.2181557, lng:-123.0488353, count: 1},
{lat: 49.2875642, lng:-123.1259018, count: 1},
{lat: 49.2875642, lng:-123.1259018, count: 1},
{lat: 49.2711808, lng:-123.1689725, count: 1},
{lat: 49.262476, lng:-123.0825504, count: 1},
{lat: 49.283008, lng:-123.0663863, count: 1},
{lat: 49.2754146, lng:-123.0453641, count: 1},
{lat: 49.2747868, lng:-123.1162436, count: 1},
{lat: 49.2719762, lng:-123.1820892, count: 1},
{lat: 49.2884709, lng:-123.1238816, count: 1},
{lat: 49.2856294, lng:-123.0279447, count: 1},
{lat: 49.2665187, lng:-123.1084015, count: 1},
{lat: 49.2665196, lng:-123.1084524, count: 1},
{lat: 49.2088075, lng:-123.0285845, count: 1},
{lat: 49.2757073, lng:-123.0674699, count: 1},
{lat: 49.2880403, lng:-123.1278792, count: 1},
{lat: 49.274898, lng:-123.0262093, count: 1},
{lat: 49.2605205, lng:-123.1242457, count: 1},
{lat: 49.2798508, lng:-123.1082911, count: 1},
{lat: 49.2798508, lng:-123.1082911, count: 1},
{lat: 49.237011, lng:-123.0476142, count: 1},
{lat: 49.2743992, lng:-123.1525921, count: 1},
{lat: 49.2609147, lng:-123.1879634, count: 1},
{lat: 49.2743992, lng:-123.1525921, count: 1},
{lat: 49.2604483, lng:-123.1198764, count: 1},
{lat: 49.2600051, lng:-123.1200265, count: 1},
{lat: 49.2237209, lng:-123.102592, count: 1},
{lat: 49.2798531, lng:-123.1083069, count: 1},
{lat: 49.2798531, lng:-123.1083069, count: 1},
{lat: 49.2900687, lng:-123.1407762, count: 1},
{lat: 49.2783025, lng:-123.1243676, count: 1},
{lat: 49.2783025, lng:-123.1243676, count: 1},
{lat: 49.2582331, lng:-123.0462866, count: 1},
{lat: 49.2398729, lng:-123.0266475, count: 1},
{lat: 49.2257742, lng:-123.1085139, count: 1},
{lat: 49.2185595, lng:-123.1037805, count: 1},
{lat: 49.2529157, lng:-123.1009904, count: 1},
