[{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2715487, lng:-123.1046641, count: 1},
{lat: 49.2633175, lng:-123.1218194, count: 1},
{lat: 49.2623614, lng:-123.1218416, count: 1},
{lat: 49.2642041, lng:-123.1759007, count: 1},
{lat: 49.2690789, lng:-123.1152901, count: 1},
{lat: 49.2840199, lng:-123.1138301, count: 1},
{lat: 49.2846656, lng:-123.1128553, count: 1},
{lat: 49.279647, lng:-123.1204141, count: 1},
{lat: 49.279647, lng:-123.1204141, count: 1},
{lat: 49.2845994, lng:-123.1248483, count: 1},
{lat: 49.2812133, lng:-123.1161914, count: 1},
{lat: 49.2730449, lng:-123.1018414, count: 1},
{lat: 49.2834872, lng:-123.0725739, count: 1},
{lat: 49.2636625, lng:-123.1434143, count: 1},
{lat: 49.2758842, lng:-123.0786302, count: 1},
{lat: 49.263767, lng:-123.1048554, count: 1},
{lat: 49.2634067, lng:-123.1266193, count: 1},
{lat: 49.2107435, lng:-123.1301888, count: 1},
{lat: 49.2605447, lng:-123.12671, count: 1},
{lat: 49.2779822, lng:-123.121081, count: 1},
{lat: 49.2846871, lng:-123.070354, count: 1},
{lat: 49.2727765, lng:-123.1001034, count: 1},
{lat: 49.2831924, lng:-123.0995608, count: 1},
{lat: 49.2749364, lng:-123.0999947, count: 1},
{lat: 49.2385322, lng:-123.1702544, count: 1},
{lat: 49.2632428, lng:-123.1701525, count: 1},
