[{lat: 49.2598658, lng:-123.1387905, count: 1},
{lat: 49.2603545, lng:-123.1387747, count: 1},
{lat: 49.2605355, lng:-123.1387689, count: 1},
{lat: 49.2598255, lng:-123.1010288, count: 1},
{lat: 49.259906, lng:-123.1010263, count: 1},
{lat: 49.2422852, lng:-123.1697314, count: 1},
{lat: 49.2683542, lng:-123.1692415, count: 1},
{lat: 49.2593187, lng:-123.1150773, count: 1},
{lat: 49.2505773, lng:-123.0417555, count: 1},
{lat: 49.2811971, lng:-123.0437749, count: 1},
{lat: 49.2581933, lng:-123.0417244, count: 1},
{lat: 49.2591465, lng:-123.1387903, count: 1},
{lat: 49.2703695, lng:-123.0436596, count: 1},
{lat: 49.2360618, lng:-123.0432224, count: 1},
{lat: 49.2596825, lng:-123.171712, count: 1},
{lat: 49.2683842, lng:-123.1713604, count: 1},
{lat: 49.2640941, lng:-123.1717127, count: 1},
{lat: 49.2640936, lng:-123.171682, count: 1},
{lat: 49.2640925, lng:-123.1716207, count: 1},
{lat: 49.2835708, lng:-123.1035206, count: 1},
{lat: 49.2693222, lng:-123.1041248, count: 1},
{lat: 49.2673261, lng:-123.1041988, count: 1},
{lat: 49.2804402, lng:-123.1038882, count: 1},
{lat: 49.2832262, lng:-123.1035131, count: 1},
{lat: 49.2832255, lng:-123.1034789, count: 1},
{lat: 49.2832255, lng:-123.1034789, count: 1},
{lat: 49.2832255, lng:-123.1034789, count: 1},
{lat: 49.2122821, lng:-123.1071595, count: 1},
{lat: 49.2825947, lng:-123.104886, count: 1},
{lat: 49.2816667, lng:-123.105138, count: 1},
{lat: 49.2835556, lng:-123.1047384, count: 1},
{lat: 49.2835556, lng:-123.1047384, count: 1},
{lat: 49.2836349, lng:-123.1047057, count: 1},
{lat: 49.2836349, lng:-123.1047057, count: 1},
{lat: 49.2836349, lng:-123.1047057, count: 1},
{lat: 49.283453, lng:-123.1066531, count: 1},
{lat: 49.283453, lng:-123.1066531, count: 1},
{lat: 49.2837118, lng:-123.1065502, count: 1},
{lat: 49.2835432, lng:-123.1064873, count: 1},
{lat: 49.2837096, lng:-123.1064212, count: 1},
{lat: 49.2837096, lng:-123.1064212, count: 1},
{lat: 49.283765, lng:-123.1063992, count: 1},
{lat: 49.2838574, lng:-123.1063626, count: 1},
{lat: 49.284055, lng:-123.0991065, count: 1},
