[{lat: 49.2420484, lng:-123.0392696, count: 1},
{lat: 49.2355918, lng:-123.0395294, count: 1},
{lat: 49.2355918, lng:-123.0395294, count: 1},
{lat: 49.2351345, lng:-123.0379349, count: 1},
{lat: 49.2572983, lng:-123.1243137, count: 1},
{lat: 49.2574431, lng:-123.1011379, count: 1},
{lat: 49.2848644, lng:-123.0391773, count: 1},
{lat: 49.2564046, lng:-123.0530258, count: 1},
{lat: 49.25689, lng:-123.1031626, count: 1},
{lat: 49.2561366, lng:-123.0444775, count: 1},
{lat: 49.2061324, lng:-123.0420021, count: 1},
{lat: 49.2059808, lng:-123.0402753, count: 1},
{lat: 49.2568329, lng:-123.0855899, count: 1},
{lat: 49.2568808, lng:-123.0855874, count: 1},
{lat: 49.302602, lng:-123.1295001, count: 1},
{lat: 49.302602, lng:-123.1295001, count: 1},
{lat: 49.2129845, lng:-123.0311245, count: 1},
{lat: 49.2790434, lng:-123.0387136, count: 1},
{lat: 49.2790434, lng:-123.0387136, count: 1},
{lat: 49.2790434, lng:-123.0387136, count: 1},
{lat: 49.2791239, lng:-123.0382776, count: 1},
{lat: 49.2763897, lng:-123.0387553, count: 1},
{lat: 49.2763897, lng:-123.0387553, count: 1},
{lat: 49.2763839, lng:-123.0382785, count: 1},
{lat: 49.2763839, lng:-123.0382785, count: 1},
{lat: 49.2633633, lng:-123.1753431, count: 1},
{lat: 49.2623302, lng:-123.1743022, count: 1},
{lat: 49.2614525, lng:-123.1753331, count: 1},
{lat: 49.2605532, lng:-123.1755558, count: 1},
{lat: 49.2596393, lng:-123.1752384, count: 1},
{lat: 49.2596291, lng:-123.1745693, count: 1},
{lat: 49.2587141, lng:-123.1743982, count: 1},
{lat: 49.2578849, lng:-123.1747064, count: 1},
{lat: 49.2566665, lng:-123.1754836, count: 1},
{lat: 49.2565789, lng:-123.1750449, count: 1},
{lat: 49.250975, lng:-123.1749609, count: 1},
{lat: 49.2510556, lng:-123.1745255, count: 1},
{lat: 49.2509726, lng:-123.1743571, count: 1},
{lat: 49.2490174, lng:-123.174882, count: 1},
{lat: 49.2480652, lng:-123.1746247, count: 1},
{lat: 49.2460818, lng:-123.1743648, count: 1},
{lat: 49.2413321, lng:-123.1743905, count: 1},
{lat: 49.2404006, lng:-123.1749303, count: 1},
{lat: 49.2366626, lng:-123.1749619, count: 1},
{lat: 49.2693139, lng:-123.1749382, count: 1},
{lat: 49.2327432, lng:-123.1744483, count: 1},
{lat: 49.2684974, lng:-123.1748358, count: 1},
{lat: 49.2658267, lng:-123.1740291, count: 1},
{lat: 49.2641465, lng:-123.1748607, count: 1},
{lat: 49.2443065, lng:-123.0405635, count: 1},
{lat: 49.2568649, lng:-123.0835125, count: 1},
{lat: 49.2570917, lng:-123.1132148, count: 1},
{lat: 49.2571407, lng:-123.113085, count: 1},
{lat: 49.2569014, lng:-123.1180669, count: 1},
{lat: 49.2386771, lng:-123.0367819, count: 1},
{lat: 49.2384144, lng:-123.0363614, count: 1},
{lat: 49.2561341, lng:-123.1151617, count: 1},
{lat: 49.2566679, lng:-123.1150048, count: 1},
{lat: 49.2177798, lng:-123.176318, count: 1},
{lat: 49.2177798, lng:-123.176318, count: 1},
{lat: 49.2732026, lng:-123.0358902, count: 1},
{lat: 49.2561206, lng:-123.0779062, count: 1},
{lat: 49.2397253, lng:-123.0370562, count: 1},
{lat: 49.2395031, lng:-123.0362489, count: 1},
{lat: 49.2392716, lng:-123.0359053, count: 1},
{lat: 49.2561865, lng:-123.1097877, count: 1},
{lat: 49.2557531, lng:-123.069537, count: 1},
{lat: 49.2557435, lng:-123.0693948, count: 1},
{lat: 49.2555255, lng:-123.0344842, count: 1},
{lat: 49.2547064, lng:-123.0359809, count: 1},
{lat: 49.2547006, lng:-123.0349867, count: 1},
{lat: 49.2693194, lng:-123.0346649, count: 1},
{lat: 49.251445, lng:-123.0364592, count: 1},
{lat: 49.2505646, lng:-123.0357122, count: 1},
{lat: 49.2496193, lng:-123.0342535, count: 1},
{lat: 49.2487278, lng:-123.0364329, count: 1},
{lat: 49.2470586, lng:-123.0342786, count: 1},
{lat: 49.2453384, lng:-123.0365153, count: 1},
{lat: 49.244472, lng:-123.0355847, count: 1},
{lat: 49.267603, lng:-123.0345217, count: 1},
{lat: 49.2302147, lng:-123.0356952, count: 1},
{lat: 49.2263763, lng:-123.035414, count: 1},
{lat: 49.2254176, lng:-123.0386769, count: 1},
{lat: 49.225496, lng:-123.0381567, count: 1},
{lat: 49.224657, lng:-123.0387181, count: 1},
{lat: 49.2236511, lng:-123.0387534, count: 1},
{lat: 49.2228621, lng:-123.0385748, count: 1},
{lat: 49.2229355, lng:-123.038287, count: 1},
{lat: 49.2212323, lng:-123.0388775, count: 1},
{lat: 49.2172956, lng:-123.0376514, count: 1},
{lat: 49.2172156, lng:-123.0365734, count: 1},
{lat: 49.2656271, lng:-123.0355199, count: 1},
{lat: 49.264671, lng:-123.0348927, count: 1},
{lat: 49.2628656, lng:-123.0345651, count: 1},
{lat: 49.2628652, lng:-123.0344174, count: 1},
{lat: 49.2618565, lng:-123.0363837, count: 1},
{lat: 49.2783125, lng:-123.0356047, count: 1},
{lat: 49.2783056, lng:-123.0342013, count: 1},
{lat: 49.2554987, lng:-123.0678697, count: 1},
{lat: 49.2561068, lng:-123.0899246, count: 1},
{lat: 49.2553404, lng:-123.0583458, count: 1},
{lat: 49.2558781, lng:-123.0583437, count: 1},
{lat: 49.2558781, lng:-123.0583437, count: 1},
{lat: 49.2713854, lng:-123.0359298, count: 1},
{lat: 49.2565042, lng:-123.1202002, count: 1},
{lat: 49.2568102, lng:-123.1201946, count: 1},
{lat: 49.25631, lng:-123.120078, count: 1},
{lat: 49.2349839, lng:-123.0377937, count: 1},
{lat: 49.2570246, lng:-123.1243235, count: 1},
{lat: 49.2316148, lng:-123.0358177, count: 1},
{lat: 49.2315319, lng:-123.0357118, count: 1},
{lat: 49.2316105, lng:-123.0351212, count: 1},
{lat: 49.2561162, lng:-123.0303035, count: 1},
{lat: 49.2557033, lng:-123.0296638, count: 1},
{lat: 49.2749221, lng:-123.0362095, count: 1},
{lat: 49.2564348, lng:-123.1048932, count: 1},
{lat: 49.2552848, lng:-123.0444882, count: 1},
{lat: 49.2553528, lng:-123.0441845, count: 1},
{lat: 49.2059088, lng:-123.0394327, count: 1},
{lat: 49.2552606, lng:-123.033675, count: 1},
{lat: 49.255565, lng:-123.0336737, count: 1},
{lat: 49.2325151, lng:-123.0362432, count: 1},
{lat: 49.2320919, lng:-123.0351839, count: 1},
{lat: 49.2564174, lng:-123.0983815, count: 1},
{lat: 49.3029613, lng:-123.1308766, count: 1},
{lat: 49.2790257, lng:-123.0344934, count: 1},
{lat: 49.2556876, lng:-123.0248938, count: 1},
{lat: 49.2565179, lng:-123.0245752, count: 1},
{lat: 49.263306, lng:-123.1769734, count: 1},
{lat: 49.2605625, lng:-123.1761353, count: 1},
{lat: 49.2596536, lng:-123.1761703, count: 1},
{lat: 49.2596536, lng:-123.1761703, count: 1},
{lat: 49.2596536, lng:-123.1761703, count: 1},
{lat: 49.2579289, lng:-123.1774216, count: 1},
{lat: 49.2527931, lng:-123.1778365, count: 1},
{lat: 49.2509831, lng:-123.1771591, count: 1},
{lat: 49.2479914, lng:-123.1780414, count: 1},
{lat: 49.2479855, lng:-123.1758732, count: 1},
{lat: 49.2703229, lng:-123.1761495, count: 1},
{lat: 49.2702338, lng:-123.1757953, count: 1},
{lat: 49.2432488, lng:-123.1779263, count: 1},
{lat: 49.2423973, lng:-123.1761593, count: 1},
{lat: 49.2404028, lng:-123.1759188, count: 1},
{lat: 49.2395203, lng:-123.1764517, count: 1},
{lat: 49.239432, lng:-123.1759238, count: 1},
{lat: 49.2693278, lng:-123.1758087, count: 1},
{lat: 49.2693278, lng:-123.1758087, count: 1},
{lat: 49.2693278, lng:-123.1758087, count: 1},
{lat: 49.2684492, lng:-123.1770966, count: 1},
{lat: 49.267568, lng:-123.1763457, count: 1},
{lat: 49.2650332, lng:-123.1759967, count: 1},
{lat: 49.2498943, lng:-123.1773477, count: 1},
{lat: 49.2740938, lng:-123.035926, count: 1},
{lat: 49.2741739, lng:-123.0347186, count: 1},
{lat: 49.2568862, lng:-123.1219731, count: 1},
{lat: 49.2562533, lng:-123.0743542, count: 1},
{lat: 49.2567631, lng:-123.1124263, count: 1},
{lat: 49.2774043, lng:-123.0335212, count: 1},
{lat: 49.2774012, lng:-123.0330738, count: 1},
{lat: 49.2773988, lng:-123.0327382, count: 1},
{lat: 49.2523561, lng:-123.0315395, count: 1},
{lat: 49.2380644, lng:-123.0352326, count: 1},
{lat: 49.2378681, lng:-123.0347348, count: 1},
{lat: 49.2544911, lng:-123.0238635, count: 1},
{lat: 49.234724, lng:-123.0329544, count: 1},
{lat: 49.2346928, lng:-123.035073, count: 1},
{lat: 49.2345824, lng:-123.0348079, count: 1},
{lat: 49.2345966, lng:-123.034608, count: 1},
{lat: 49.2341132, lng:-123.0336817, count: 1},
{lat: 49.2074384, lng:-123.0352168, count: 1},
{lat: 49.2548077, lng:-123.0729604, count: 1},
{lat: 49.2571349, lng:-123.1851895, count: 1},
{lat: 49.2479155, lng:-123.0332326, count: 1},
{lat: 49.2471197, lng:-123.0316447, count: 1},
{lat: 49.2453965, lng:-123.0327536, count: 1},
{lat: 49.2444709, lng:-123.0339619, count: 1},
{lat: 49.2445443, lng:-123.0327621, count: 1},
{lat: 49.2445405, lng:-123.0322484, count: 1},
{lat: 49.2684247, lng:-123.0331799, count: 1},
