[{lat: 49.2183137, lng:-123.0769932, count: 1},
{lat: 49.2183137, lng:-123.0769932, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2807253, lng:-123.1188918, count: 1},
{lat: 49.210935, lng:-123.0914419, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2826031, lng:-123.1158817, count: 1},
{lat: 49.2182887, lng:-123.0413123, count: 1},
{lat: 49.2829401, lng:-123.1153752, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.209571, lng:-123.1405596, count: 1},
{lat: 49.209571, lng:-123.1405596, count: 1},
{lat: 49.2105897, lng:-123.1302564, count: 1},
{lat: 49.2105897, lng:-123.1302564, count: 1},
{lat: 49.2106879, lng:-123.1405188, count: 1},
{lat: 49.2106879, lng:-123.1405188, count: 1},
{lat: 49.2603791, lng:-123.1163682, count: 1},
{lat: 49.2603595, lng:-123.1151868, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2809416, lng:-123.1071279, count: 1},
{lat: 49.2809416, lng:-123.1071279, count: 1},
{lat: 49.2809416, lng:-123.1071279, count: 1},
{lat: 49.2809416, lng:-123.1071279, count: 1},
{lat: 49.2809416, lng:-123.1071279, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2632723, lng:-123.116341, count: 1},
{lat: 49.2111207, lng:-123.0903584, count: 1},
{lat: 49.2111207, lng:-123.0903584, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2814154, lng:-123.1196558, count: 1},
{lat: 49.2847084, lng:-123.1109188, count: 1},
{lat: 49.2070952, lng:-123.1422526, count: 1},
{lat: 49.2853269, lng:-123.111852, count: 1},
{lat: 49.2814562, lng:-123.1195941, count: 1},
{lat: 49.2814562, lng:-123.1195941, count: 1},
{lat: 49.2814562, lng:-123.1195941, count: 1},
{lat: 49.2845994, lng:-123.1248483, count: 1},
{lat: 49.2807225, lng:-123.1187972, count: 1},
{lat: 49.2840467, lng:-123.1119085, count: 1},
{lat: 49.2637824, lng:-123.1505436, count: 1},
{lat: 49.2638012, lng:-123.1068013, count: 1},
{lat: 49.2727765, lng:-123.1001034, count: 1},
{lat: 49.281721, lng:-123.1191931, count: 1},
{lat: 49.281721, lng:-123.1191931, count: 1},
{lat: 49.281721, lng:-123.1191931, count: 1},
{lat: 49.281721, lng:-123.1191931, count: 1},
{lat: 49.281721, lng:-123.1191931, count: 1},
{lat: 49.281721, lng:-123.1191931, count: 1},
{lat: 49.281721, lng:-123.1191931, count: 1},
{lat: 49.281721, lng:-123.1191931, count: 1},
{lat: 49.281721, lng:-123.1191931, count: 1},
{lat: 49.2640804, lng:-123.1681602, count: 1},
{lat: 49.2575915, lng:-123.1683887, count: 1},
{lat: 49.2817617, lng:-123.1191314, count: 1},
{lat: 49.2817617, lng:-123.1191314, count: 1},
{lat: 49.2817617, lng:-123.1191314, count: 1},
{lat: 49.286606, lng:-123.115827, count: 1},
{lat: 49.2705033, lng:-123.0676747, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.281782, lng:-123.1191005, count: 1},
{lat: 49.2813685, lng:-123.1198153, count: 1},
{lat: 49.2105139, lng:-123.1172891, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2794357, lng:-123.0971886, count: 1},
{lat: 49.2820468, lng:-123.1186995, count: 1},
{lat: 49.2820468, lng:-123.1186995, count: 1},
{lat: 49.2820468, lng:-123.1186995, count: 1},
{lat: 49.2820468, lng:-123.1186995, count: 1},
{lat: 49.2811557, lng:-123.0440343, count: 1},
{lat: 49.2821894, lng:-123.1184835, count: 1},
{lat: 49.2821894, lng:-123.1184835, count: 1},
{lat: 49.2821894, lng:-123.1184835, count: 1},
{lat: 49.2811546, lng:-123.0466595, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2256492, lng:-123.1016399, count: 1},
{lat: 49.2847105, lng:-123.1110101, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1}]
