[{lat: 49.2803332, lng:-123.1049924, count: 1},
{lat: 49.2246538, lng:-123.0382444, count: 1},
{lat: 49.2656633, lng:-123.0338174, count: 1},
{lat: 49.2794599, lng:-123.1200313, count: 1},
{lat: 49.2302925, lng:-123.0628989, count: 1},
{lat: 49.2146278, lng:-123.0770862, count: 1},
{lat: 49.235473, lng:-123.0374533, count: 1},
{lat: 49.2677661, lng:-123.0615158, count: 1},
{lat: 49.2131453, lng:-123.0932863, count: 1},
{lat: 49.2389721, lng:-123.0618905, count: 1},
{lat: 49.2119671, lng:-123.0798925, count: 1},
{lat: 49.2094414, lng:-123.1067226, count: 1},
{lat: 49.2424114, lng:-123.083953, count: 1},
{lat: 49.2655313, lng:-123.1028603, count: 1},
{lat: 49.2431731, lng:-123.0632868, count: 1},
{lat: 49.2655313, lng:-123.1028603, count: 1},
{lat: 49.2361124, lng:-123.0366787, count: 1},
{lat: 49.2099681, lng:-123.1172424, count: 1},
{lat: 49.2448707, lng:-123.0619098, count: 1},
{lat: 49.2448707, lng:-123.0619098, count: 1},
{lat: 49.2448707, lng:-123.0619098, count: 1},
{lat: 49.2448707, lng:-123.0619098, count: 1},
{lat: 49.2638804, lng:-123.0566012, count: 1},
{lat: 49.2800543, lng:-123.1058017, count: 1},
{lat: 49.2694714, lng:-123.0601163, count: 1},
{lat: 49.2802796, lng:-123.114677, count: 1},
{lat: 49.2629185, lng:-123.2071033, count: 1},
{lat: 49.2848446, lng:-123.0603648, count: 1},
{lat: 49.2848446, lng:-123.0603648, count: 1},
{lat: 49.2847616, lng:-123.0605744, count: 1},
{lat: 49.2641853, lng:-123.0736133, count: 1},
{lat: 49.2848425, lng:-123.0609606, count: 1},
{lat: 49.2802914, lng:-123.1146945, count: 1},
{lat: 49.2806684, lng:-123.1055472, count: 1},
{lat: 49.2629205, lng:-123.0390635, count: 1},
{lat: 49.2725376, lng:-123.1545563, count: 1},
{lat: 49.2651413, lng:-123.0698017, count: 1},
{lat: 49.2730104, lng:-123.0613786, count: 1},
{lat: 49.2629569, lng:-123.0522073, count: 1},
{lat: 49.235371, lng:-123.0264153, count: 1},
{lat: 49.235371, lng:-123.0264153, count: 1},
{lat: 49.2670315, lng:-123.1455844, count: 1},
{lat: 49.2658907, lng:-123.0968451, count: 1},
{lat: 49.2774508, lng:-123.0615431, count: 1},
{lat: 49.2774508, lng:-123.0615431, count: 1},
{lat: 49.2774514, lng:-123.0616495, count: 1},
{lat: 49.2618994, lng:-123.0390834, count: 1},
{lat: 49.280234, lng:-123.1147846, count: 1},
{lat: 49.280234, lng:-123.1147846, count: 1},
{lat: 49.280234, lng:-123.1147846, count: 1},
{lat: 49.280234, lng:-123.1147846, count: 1},
{lat: 49.2774759, lng:-123.0917463, count: 1},
{lat: 49.2835452, lng:-123.1092522, count: 1},
{lat: 49.2670301, lng:-123.1127909, count: 1},
{lat: 49.2715737, lng:-123.1504107, count: 1},
{lat: 49.2664163, lng:-123.0736312, count: 1},
{lat: 49.2737207, lng:-123.0622801, count: 1},
{lat: 49.2737241, lng:-123.0633741, count: 1},
{lat: 49.2849358, lng:-123.0635055, count: 1},
{lat: 49.2637433, lng:-123.150665, count: 1},
{lat: 49.2637505, lng:-123.1511048, count: 1},
{lat: 49.2637505, lng:-123.1511048, count: 1},
{lat: 49.2638341, lng:-123.1511896, count: 1},
{lat: 49.2646729, lng:-123.1508371, count: 1},
{lat: 49.2151777, lng:-123.1539456, count: 1},
{lat: 49.2671828, lng:-123.1509803, count: 1},
{lat: 49.2680427, lng:-123.1505101, count: 1},
{lat: 49.2680459, lng:-123.1507289, count: 1},
{lat: 49.283584, lng:-123.1093108, count: 1},
{lat: 49.2637563, lng:-123.2065214, count: 1},
{lat: 49.260463, lng:-123.1164596, count: 1},
{lat: 49.2626391, lng:-123.0960004, count: 1},
{lat: 49.2680484, lng:-123.1509042, count: 1},
{lat: 49.2681359, lng:-123.1512517, count: 1},
{lat: 49.2298312, lng:-123.1549758, count: 1},
{lat: 49.2619483, lng:-123.0443145, count: 1},
{lat: 49.261899, lng:-123.0338217, count: 1},
{lat: 49.2836131, lng:-123.1093549, count: 1},
{lat: 49.262275, lng:-123.063969, count: 1},
{lat: 49.2594265, lng:-123.1162644, count: 1},
{lat: 49.2434067, lng:-123.1506953, count: 1},
{lat: 49.2469715, lng:-123.1654507, count: 1},
{lat: 49.240006, lng:-123.1519898, count: 1},
{lat: 49.2421527, lng:-123.1531739, count: 1},
{lat: 49.2421527, lng:-123.1531739, count: 1},
{lat: 49.2624413, lng:-123.0833219, count: 1},
{lat: 49.2569779, lng:-123.1172854, count: 1},
{lat: 49.2632118, lng:-123.1123656, count: 1},
{lat: 49.2631321, lng:-123.1125114, count: 1},
{lat: 49.2573143, lng:-123.1520983, count: 1},
{lat: 49.2581553, lng:-123.1520618, count: 1},
{lat: 49.263218, lng:-123.1127218, count: 1},
{lat: 49.2822892, lng:-123.0996309, count: 1},
{lat: 49.2822892, lng:-123.0996309, count: 1},
{lat: 49.2551962, lng:-123.1180784, count: 1},
{lat: 49.2610476, lng:-123.1521819, count: 1},
{lat: 49.276579, lng:-123.063574, count: 1},
{lat: 49.2782893, lng:-123.0546036, count: 1},
{lat: 49.2523711, lng:-123.1165837, count: 1},
{lat: 49.2785693, lng:-123.0997714, count: 1},
{lat: 49.2785693, lng:-123.0997714, count: 1},
{lat: 49.2688635, lng:-123.2058413, count: 1},
{lat: 49.2784278, lng:-123.0916036, count: 1},
{lat: 49.2809675, lng:-123.0813046, count: 1},
{lat: 49.2470621, lng:-123.0351866, count: 1},
{lat: 49.2471488, lng:-123.0363459, count: 1},
{lat: 49.2813131, lng:-123.0974655, count: 1},
{lat: 49.2813131, lng:-123.0974655, count: 1},
{lat: 49.2813131, lng:-123.0974655, count: 1},
{lat: 49.2677881, lng:-123.1644844, count: 1},
{lat: 49.2126532, lng:-123.1520031, count: 1},
{lat: 49.268109, lng:-123.1664203, count: 1},
{lat: 49.2513582, lng:-123.0649993, count: 1},
{lat: 49.2661358, lng:-123.0335899, count: 1},
{lat: 49.2811643, lng:-123.0895314, count: 1},
{lat: 49.2811643, lng:-123.0895314, count: 1},
{lat: 49.2811643, lng:-123.0895314, count: 1},
{lat: 49.2638482, lng:-123.1117016, count: 1},
{lat: 49.2261083, lng:-123.1184999, count: 1},
{lat: 49.2647547, lng:-123.1117792, count: 1},
{lat: 49.2260719, lng:-123.1175528, count: 1},
{lat: 49.2903452, lng:-123.1443274, count: 1},
{lat: 49.2903452, lng:-123.1443274, count: 1},
{lat: 49.2903452, lng:-123.1443274, count: 1},
{lat: 49.2903452, lng:-123.1443274, count: 1},
{lat: 49.2253289, lng:-123.1186851, count: 1},
{lat: 49.2252991, lng:-123.11795, count: 1},
{lat: 49.2903452, lng:-123.1443274, count: 1},
{lat: 49.2830726, lng:-123.0628907, count: 1},
{lat: 49.2478257, lng:-123.0347212, count: 1},
{lat: 49.2748436, lng:-123.0619833, count: 1},
{lat: 49.2748436, lng:-123.0619833, count: 1},
{lat: 49.2475418, lng:-123.1499973, count: 1},
{lat: 49.2665502, lng:-123.0565248, count: 1},
{lat: 49.2406337, lng:-123.0633352, count: 1},
{lat: 49.2496274, lng:-123.03598, count: 1},
{lat: 49.2506489, lng:-123.0341074, count: 1},
{lat: 49.2506485, lng:-123.0343582, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2531059, lng:-123.0346967, count: 1},
{lat: 49.2813105, lng:-123.0741172, count: 1},
{lat: 49.2556137, lng:-123.0363223, count: 1},
{lat: 49.281163, lng:-123.0519747, count: 1},
{lat: 49.2132818, lng:-123.1183391, count: 1},
