[{lat: 49.2510882, lng:-123.1804479, count: 1},
{lat: 49.2406114, lng:-123.0344415, count: 1},
{lat: 49.2487968, lng:-123.1068367, count: 1},
{lat: 49.2375074, lng:-123.0683263, count: 1},
{lat: 49.2375868, lng:-123.0680934, count: 1},
{lat: 49.2539049, lng:-123.1144215, count: 1},
{lat: 49.2366775, lng:-123.0679439, count: 1},
{lat: 49.2561378, lng:-123.1236591, count: 1},
{lat: 49.267734, lng:-123.067654, count: 1},
{lat: 49.2678144, lng:-123.0674411, count: 1},
{lat: 49.2400886, lng:-123.0331801, count: 1},
{lat: 49.267731, lng:-123.0673017, count: 1},
{lat: 49.2401381, lng:-123.0330651, count: 1},
{lat: 49.2678114, lng:-123.0670888, count: 1},
{lat: 49.2818199, lng:-123.1064357, count: 1},
{lat: 49.2157048, lng:-123.0362499, count: 1},
{lat: 49.2539516, lng:-123.1127989, count: 1},
{lat: 49.2530245, lng:-123.114687, count: 1},
{lat: 49.2218747, lng:-123.0684485, count: 1},
{lat: 49.2156318, lng:-123.1099041, count: 1},
{lat: 49.264998, lng:-123.1186521, count: 1},
{lat: 49.2451717, lng:-123.1174793, count: 1},
{lat: 49.2531086, lng:-123.0327957, count: 1},
{lat: 49.2451717, lng:-123.1174793, count: 1},
{lat: 49.2451717, lng:-123.1174793, count: 1},
{lat: 49.2205613, lng:-123.0337581, count: 1},
{lat: 49.2650955, lng:-123.0666109, count: 1},
{lat: 49.2451647, lng:-123.1172269, count: 1},
{lat: 49.2642007, lng:-123.067759, count: 1},
{lat: 49.2570034, lng:-123.1229715, count: 1},
{lat: 49.2641995, lng:-123.0675115, count: 1},
{lat: 49.2641955, lng:-123.0666625, count: 1},
{lat: 49.2641953, lng:-123.0666271, count: 1},
{lat: 49.26321, lng:-123.0669885, count: 1},
{lat: 49.263208, lng:-123.0667586, count: 1},
{lat: 49.2632895, lng:-123.0666802, count: 1},
{lat: 49.2632017, lng:-123.0660432, count: 1},
{lat: 49.2784124, lng:-123.067962, count: 1},
{lat: 49.2784124, lng:-123.067962, count: 1},
{lat: 49.2784124, lng:-123.067962, count: 1},
{lat: 49.2151168, lng:-123.101956, count: 1},
{lat: 49.2784888, lng:-123.0676562, count: 1},
{lat: 49.2784851, lng:-123.0674548, count: 1},
{lat: 49.2392803, lng:-123.0344079, count: 1},
{lat: 49.2784, lng:-123.0673073, count: 1},
{lat: 49.2783904, lng:-123.0668037, count: 1},
{lat: 49.2392507, lng:-123.0340994, count: 1},
{lat: 49.2811966, lng:-123.0680057, count: 1},
{lat: 49.2811966, lng:-123.0680057, count: 1},
{lat: 49.2802166, lng:-123.0676751, count: 1},
{lat: 49.2802986, lng:-123.0676237, count: 1},
{lat: 49.2802986, lng:-123.0676237, count: 1},
{lat: 49.2802986, lng:-123.0676237, count: 1},
{lat: 49.2802986, lng:-123.0676237, count: 1},
{lat: 49.2802986, lng:-123.0676237, count: 1},
{lat: 49.2210286, lng:-123.0789016, count: 1},
{lat: 49.2210784, lng:-123.0788997, count: 1},
{lat: 49.221128, lng:-123.0788979, count: 1},
{lat: 49.2802153, lng:-123.0674749, count: 1},
{lat: 49.2802153, lng:-123.0674749, count: 1},
{lat: 49.2802128, lng:-123.0671247, count: 1},
{lat: 49.2802128, lng:-123.0671247, count: 1},
{lat: 49.2802128, lng:-123.0671247, count: 1},
{lat: 49.2802128, lng:-123.0671247, count: 1},
{lat: 49.2802936, lng:-123.0669233, count: 1},
{lat: 49.2500438, lng:-123.11373, count: 1},
{lat: 49.2123124, lng:-123.1288069, count: 1},
{lat: 49.2802061, lng:-123.0661741, count: 1},
{lat: 49.2802061, lng:-123.0661741, count: 1},
{lat: 49.2802061, lng:-123.0661741, count: 1},
{lat: 49.2802061, lng:-123.0661741, count: 1},
{lat: 49.2802061, lng:-123.0661741, count: 1},
{lat: 49.2802061, lng:-123.0661741, count: 1},
{lat: 49.2802061, lng:-123.0661741, count: 1},
{lat: 49.2478908, lng:-123.1142075, count: 1},
{lat: 49.2802877, lng:-123.0660726, count: 1},
{lat: 49.2802877, lng:-123.0660726, count: 1},
{lat: 49.2802877, lng:-123.0660726, count: 1},
{lat: 49.2548068, lng:-123.066065, count: 1},
{lat: 49.2548068, lng:-123.066065, count: 1},
{lat: 49.2548068, lng:-123.066065, count: 1},
{lat: 49.2793022, lng:-123.0677935, count: 1},
{lat: 49.2548068, lng:-123.066065, count: 1},
{lat: 49.2792982, lng:-123.0674925, count: 1},
{lat: 49.2792982, lng:-123.0674925, count: 1},
{lat: 49.2793791, lng:-123.0673896, count: 1},
{lat: 49.2792892, lng:-123.0667902, count: 1},
{lat: 49.2792892, lng:-123.0667902, count: 1},
{lat: 49.2792892, lng:-123.0667902, count: 1},
{lat: 49.2792892, lng:-123.0667902, count: 1},
{lat: 49.2792865, lng:-123.0665895, count: 1},
{lat: 49.2792865, lng:-123.0665895, count: 1},
{lat: 49.2633317, lng:-123.1786759, count: 1},
{lat: 49.2793675, lng:-123.0664867, count: 1},
{lat: 49.2793675, lng:-123.0664867, count: 1},
{lat: 49.2821196, lng:-123.0680914, count: 1},
{lat: 49.2821196, lng:-123.0680914, count: 1},
{lat: 49.2821011, lng:-123.0664457, count: 1},
{lat: 49.2679264, lng:-123.0579799, count: 1},
{lat: 49.2122354, lng:-123.0882408, count: 1},
{lat: 49.271244, lng:-123.0669288, count: 1},
{lat: 49.2712431, lng:-123.0666819, count: 1},
{lat: 49.2154187, lng:-123.1020698, count: 1},
{lat: 49.2704493, lng:-123.0669097, count: 1},
{lat: 49.2704427, lng:-123.0665215, count: 1},
{lat: 49.2735773, lng:-123.1470872, count: 1},
{lat: 49.2735078, lng:-123.1465518, count: 1},
{lat: 49.2469521, lng:-123.1125942, count: 1},
{lat: 49.2916185, lng:-123.1379104, count: 1},
{lat: 49.2570181, lng:-123.1237927, count: 1},
{lat: 49.2911083, lng:-123.1369468, count: 1},
{lat: 49.2909811, lng:-123.1369293, count: 1},
{lat: 49.2909811, lng:-123.1369293, count: 1},
{lat: 49.2570181, lng:-123.1237927, count: 1},
{lat: 49.2531905, lng:-123.1471398, count: 1},
{lat: 49.2535365, lng:-123.145512, count: 1},
{lat: 49.2207034, lng:-123.0787882, count: 1},
{lat: 49.2721612, lng:-123.0670481, count: 1},
{lat: 49.2696311, lng:-123.16228, count: 1},
{lat: 49.2684133, lng:-123.0755115, count: 1},
{lat: 49.2880038, lng:-123.1419246, count: 1},
{lat: 49.2711525, lng:-123.1780113, count: 1},
{lat: 49.2748919, lng:-123.0669918, count: 1},
{lat: 49.2711513, lng:-123.1779385, count: 1},
{lat: 49.2900647, lng:-123.139784, count: 1},
{lat: 49.2901238, lng:-123.1396964, count: 1},
{lat: 49.2901238, lng:-123.1396964, count: 1},
{lat: 49.2898251, lng:-123.1394067, count: 1},
{lat: 49.276753, lng:-123.1471395, count: 1},
{lat: 49.2767466, lng:-123.1467584, count: 1},
{lat: 49.2767438, lng:-123.1465951, count: 1},
{lat: 49.2830204, lng:-123.0677829, count: 1},
{lat: 49.235273, lng:-123.1138803, count: 1},
{lat: 49.2536989, lng:-123.180106, count: 1},
{lat: 49.2757868, lng:-123.0670438, count: 1},
{lat: 49.2757868, lng:-123.0670438, count: 1},
{lat: 49.2757856, lng:-123.0668668, count: 1},
{lat: 49.2757849, lng:-123.0667607, count: 1},
{lat: 49.2757015, lng:-123.0665849, count: 1},
{lat: 49.2344135, lng:-123.1156723, count: 1},
{lat: 49.2882054, lng:-123.1410572, count: 1},
{lat: 49.2882054, lng:-123.1410572, count: 1},
{lat: 49.2372339, lng:-123.116628, count: 1},
{lat: 49.2509997, lng:-123.1794981, count: 1},
{lat: 49.2344032, lng:-123.1153814, count: 1},
{lat: 49.2372339, lng:-123.116628, count: 1},
{lat: 49.2922347, lng:-123.1365636, count: 1},
{lat: 49.2922347, lng:-123.1365636, count: 1},
{lat: 49.2922347, lng:-123.1365636, count: 1},
{lat: 49.2922347, lng:-123.1365636, count: 1},
{lat: 49.2343963, lng:-123.1151875, count: 1},
{lat: 49.2920481, lng:-123.1364523, count: 1},
{lat: 49.2919606, lng:-123.1361364, count: 1},
{lat: 49.2168166, lng:-123.0719545, count: 1},
{lat: 49.2918327, lng:-123.1359369, count: 1},
{lat: 49.2918327, lng:-123.1359369, count: 1},
{lat: 49.2918327, lng:-123.1359369, count: 1},
{lat: 49.2108769, lng:-123.0695365, count: 1},
{lat: 49.2676544, lng:-123.0283991, count: 1},
{lat: 49.2695789, lng:-123.1153305, count: 1},
{lat: 49.2695789, lng:-123.1153305, count: 1},
{lat: 49.2697195, lng:-123.115324, count: 1},
{lat: 49.2705332, lng:-123.1151615, count: 1},
