[{lat: 49.280841, lng:-123.1265633, count: 1},
{lat: 49.2792996, lng:-123.1295154, count: 1},
{lat: 49.2900357, lng:-123.1407376, count: 1},
{lat: 49.2755845, lng:-123.0656464, count: 1},
{lat: 49.2846245, lng:-123.1214303, count: 1},
{lat: 49.2785787, lng:-123.1306134, count: 1},
{lat: 49.2790815, lng:-123.1233003, count: 1},
{lat: 49.2821431, lng:-123.1285741, count: 1},
{lat: 49.2587554, lng:-123.1287607, count: 1},
{lat: 49.2171334, lng:-123.1296001, count: 1},
{lat: 49.2806196, lng:-123.1315675, count: 1},
{lat: 49.22538, lng:-123.083077, count: 1},
{lat: 49.262424, lng:-123.0807615, count: 1},
{lat: 49.2855079, lng:-123.1358845, count: 1},
{lat: 49.2788949, lng:-123.1294593, count: 1},
{lat: 49.2803977, lng:-123.0788521, count: 1},
{lat: 49.2728927, lng:-123.0695883, count: 1},
{lat: 49.2815304, lng:-123.1372623, count: 1},
{lat: 49.2771762, lng:-123.1300048, count: 1},
{lat: 49.2625632, lng:-123.1341584, count: 1},
{lat: 49.2376895, lng:-123.0772455, count: 1},
{lat: 49.2094087, lng:-123.0767484, count: 1},
{lat: 49.2880422, lng:-123.1301434, count: 1},
{lat: 49.2731297, lng:-123.1440576, count: 1},
{lat: 49.2731297, lng:-123.1440576, count: 1},
{lat: 49.2740413, lng:-123.1414895, count: 1},
{lat: 49.2608123, lng:-123.1391014, count: 1},
{lat: 49.2669728, lng:-123.140081, count: 1},
{lat: 49.270347, lng:-123.0696535, count: 1},
{lat: 49.2711953, lng:-123.1021794, count: 1},
{lat: 49.2705193, lng:-123.1454934, count: 1},
{lat: 49.2706777, lng:-123.1550477, count: 1},
{lat: 49.2613888, lng:-123.0678679, count: 1},
{lat: 49.2695626, lng:-123.1407893, count: 1},
{lat: 49.2688759, lng:-123.1006351, count: 1},
{lat: 49.2609474, lng:-123.1462624, count: 1},
{lat: 49.2686419, lng:-123.1007995, count: 1},
{lat: 49.2105024, lng:-123.0683474, count: 1},
{lat: 49.2679224, lng:-123.1007431, count: 1},
{lat: 49.2680992, lng:-123.1137745, count: 1},
{lat: 49.2837307, lng:-123.0308692, count: 1},
{lat: 49.2256784, lng:-123.1034452, count: 1},
{lat: 49.2823407, lng:-123.10179, count: 1},
{lat: 49.2487967, lng:-123.102834, count: 1},
{lat: 49.2804337, lng:-123.101841, count: 1},
{lat: 49.2749108, lng:-123.1016509, count: 1},
{lat: 49.2788137, lng:-123.1124243, count: 1},
{lat: 49.2813962, lng:-123.1018293, count: 1},
{lat: 49.2595292, lng:-123.0637148, count: 1},
{lat: 49.2335577, lng:-123.1525689, count: 1},
{lat: 49.2335577, lng:-123.1525689, count: 1},
{lat: 49.2680838, lng:-123.1507921, count: 1},
{lat: 49.2725515, lng:-123.1529915, count: 1},
{lat: 49.262256, lng:-123.0613818, count: 1},
{lat: 49.2336493, lng:-123.1580362, count: 1},
{lat: 49.2811739, lng:-123.0594391, count: 1},
{lat: 49.2811739, lng:-123.0594391, count: 1},
{lat: 49.2811742, lng:-123.0588066, count: 1},
{lat: 49.2657545, lng:-123.1758701, count: 1},
{lat: 49.2811748, lng:-123.0576242, count: 1},
{lat: 49.264615, lng:-123.173983, count: 1},
{lat: 49.2694098, lng:-123.0562908, count: 1},
{lat: 49.2488107, lng:-123.0563498, count: 1},
{lat: 49.2633389, lng:-123.0959369, count: 1},
{lat: 49.290658, lng:-123.0268029, count: 1},
{lat: 49.290658, lng:-123.0268029, count: 1},
{lat: 49.290658, lng:-123.0268029, count: 1},
{lat: 49.290658, lng:-123.0268029, count: 1},
{lat: 49.2621703, lng:-123.0697931, count: 1},
{lat: 49.2620167, lng:-123.0542758, count: 1},
{lat: 49.2633975, lng:-123.1360987, count: 1},
{lat: 49.2770202, lng:-123.0313737, count: 1},
{lat: 49.2657071, lng:-123.0490704, count: 1},
{lat: 49.2660744, lng:-123.0260061, count: 1},
{lat: 49.2625843, lng:-123.025482, count: 1},
{lat: 49.2625843, lng:-123.025482, count: 1},
{lat: 49.2606749, lng:-123.1411489, count: 1},
{lat: 49.2595843, lng:-123.0891816, count: 1},
{lat: 49.2632195, lng:-123.1687826, count: 1},
{lat: 49.2329568, lng:-123.0457138, count: 1},
{lat: 49.2581876, lng:-123.0659807, count: 1},
{lat: 49.2404959, lng:-123.1007835, count: 1},
{lat: 49.2785649, lng:-123.0993212, count: 1},
{lat: 49.2830443, lng:-123.0995776, count: 1},
{lat: 49.2776744, lng:-123.0992644, count: 1},
{lat: 49.2488437, lng:-123.1104188, count: 1},
{lat: 49.2794244, lng:-123.1134431, count: 1},
{lat: 49.2391402, lng:-123.0354436, count: 1},
{lat: 49.2201592, lng:-123.038561, count: 1},
{lat: 49.2642068, lng:-123.1762219, count: 1},
{lat: 49.2811572, lng:-123.03403, count: 1},
{lat: 49.2811572, lng:-123.03403, count: 1},
{lat: 49.2642399, lng:-123.1781326, count: 1},
{lat: 49.2325924, lng:-123.0328703, count: 1},
{lat: 49.2563622, lng:-123.1935647, count: 1},
