[{lat: 49.2644916, lng:-123.1403672, count: 1},
{lat: 49.2644743, lng:-123.1392928, count: 1},
{lat: 49.2904861, lng:-123.1286167, count: 1},
{lat: 49.249573, lng:-123.1400401, count: 1},
{lat: 49.2709463, lng:-123.0735141, count: 1},
{lat: 49.2776189, lng:-123.070922, count: 1},
{lat: 49.2776189, lng:-123.070922, count: 1},
{lat: 49.2543686, lng:-123.1432388, count: 1},
{lat: 49.2880996, lng:-123.1344066, count: 1},
{lat: 49.2914889, lng:-123.1293179, count: 1},
{lat: 49.2914889, lng:-123.1293179, count: 1},
{lat: 49.2847974, lng:-123.1403006, count: 1},
{lat: 49.2847044, lng:-123.1401546, count: 1},
{lat: 49.2866925, lng:-123.1365721, count: 1},
{lat: 49.2723197, lng:-123.1360074, count: 1},
{lat: 49.2613579, lng:-123.0708815, count: 1},
{lat: 49.2586569, lng:-123.0713093, count: 1},
{lat: 49.2515791, lng:-123.0706126, count: 1},
{lat: 49.2504051, lng:-123.0712703, count: 1},
{lat: 49.2384191, lng:-123.0723417, count: 1},
{lat: 49.2252804, lng:-123.0724975, count: 1},
{lat: 49.2181352, lng:-123.0721182, count: 1},
{lat: 49.2171842, lng:-123.0732926, count: 1},
{lat: 49.2171735, lng:-123.0725569, count: 1},
{lat: 49.2163654, lng:-123.0738696, count: 1},
{lat: 49.2162547, lng:-123.0724528, count: 1},
{lat: 49.2660431, lng:-123.0713485, count: 1},
{lat: 49.2660431, lng:-123.0713485, count: 1},
{lat: 49.2659562, lng:-123.0707538, count: 1},
{lat: 49.2145467, lng:-123.0730151, count: 1},
{lat: 49.263218, lng:-123.0709453, count: 1},
{lat: 49.2630022, lng:-123.0701506, count: 1},
{lat: 49.262384, lng:-123.0716671, count: 1},
{lat: 49.262384, lng:-123.0716671, count: 1},
{lat: 49.262384, lng:-123.0716671, count: 1},
{lat: 49.2802596, lng:-123.071894, count: 1},
{lat: 49.2803409, lng:-123.07181, count: 1},
{lat: 49.2803409, lng:-123.07181, count: 1},
{lat: 49.279447, lng:-123.0724472, count: 1},
{lat: 49.2793605, lng:-123.0721217, count: 1},
{lat: 49.2894958, lng:-123.1343884, count: 1},
{lat: 49.2892532, lng:-123.1341887, count: 1},
{lat: 49.2892532, lng:-123.1341887, count: 1},
{lat: 49.2843377, lng:-123.1415457, count: 1},
{lat: 49.2839432, lng:-123.140934, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2508397, lng:-123.1440539, count: 1},
{lat: 49.2508295, lng:-123.1427655, count: 1},
{lat: 49.2714729, lng:-123.150234, count: 1},
{lat: 49.2715686, lng:-123.1502306, count: 1},
{lat: 49.2881752, lng:-123.1369124, count: 1},
{lat: 49.2757216, lng:-123.06964, count: 1},
{lat: 49.2865663, lng:-123.1386578, count: 1},
{lat: 49.2697411, lng:-123.0442775, count: 1},
{lat: 49.2627463, lng:-123.1428155, count: 1},
{lat: 49.2627463, lng:-123.1428155, count: 1},
{lat: 49.261717, lng:-123.1428619, count: 1},
{lat: 49.261717, lng:-123.1428619, count: 1},
{lat: 49.261705, lng:-123.1417834, count: 1},
{lat: 49.2608277, lng:-123.1426741, count: 1},
{lat: 49.2589991, lng:-123.1415062, count: 1},
{lat: 49.2705416, lng:-123.1415549, count: 1},
{lat: 49.2466061, lng:-123.1431634, count: 1},
{lat: 49.2466061, lng:-123.1431634, count: 1},
{lat: 49.2381342, lng:-123.1426738, count: 1},
{lat: 49.2344498, lng:-123.1443888, count: 1},
{lat: 49.2679199, lng:-123.1430031, count: 1},
{lat: 49.2194632, lng:-123.1444326, count: 1},
{lat: 49.217672, lng:-123.1446236, count: 1},
{lat: 49.2168337, lng:-123.1451449, count: 1},
{lat: 49.2169038, lng:-123.1440357, count: 1},
{lat: 49.2149522, lng:-123.1445763, count: 1},
{lat: 49.2149499, lng:-123.1443921, count: 1},
{lat: 49.2141071, lng:-123.1438226, count: 1},
{lat: 49.2132052, lng:-123.1460943, count: 1},
{lat: 49.2131901, lng:-123.1452149, count: 1},
{lat: 49.2132489, lng:-123.1438438, count: 1},
{lat: 49.265359, lng:-123.1421876, count: 1},
{lat: 49.2653545, lng:-123.1418899, count: 1},
{lat: 49.2646164, lng:-123.142732, count: 1},
{lat: 49.2646164, lng:-123.142732, count: 1},
{lat: 49.2646055, lng:-123.141861, count: 1},
{lat: 49.2646055, lng:-123.141861, count: 1},
{lat: 49.2759156, lng:-123.1417543, count: 1},
{lat: 49.277599, lng:-123.0690193, count: 1},
{lat: 49.277599, lng:-123.0690193, count: 1},
{lat: 49.2896407, lng:-123.1367915, count: 1},
{lat: 49.2923055, lng:-123.1318087, count: 1},
{lat: 49.2883045, lng:-123.1390527, count: 1},
{lat: 49.2883045, lng:-123.1390527, count: 1},
{lat: 49.2883045, lng:-123.1390527, count: 1},
{lat: 49.2883045, lng:-123.1390527, count: 1},
{lat: 49.2693944, lng:-123.0715153, count: 1},
{lat: 49.2704193, lng:-123.1479492, count: 1},
{lat: 49.2869252, lng:-123.1413795, count: 1},
{lat: 49.245086, lng:-123.0689583, count: 1},
{lat: 49.2433852, lng:-123.0700728, count: 1},
{lat: 49.239347, lng:-123.0709919, count: 1},
{lat: 49.2392469, lng:-123.0697834, count: 1},
{lat: 49.2384636, lng:-123.0709257, count: 1},
{lat: 49.2383526, lng:-123.0694671, count: 1},
{lat: 49.2367209, lng:-123.0712688, count: 1},
{lat: 49.2326612, lng:-123.0702862, count: 1},
{lat: 49.2199878, lng:-123.0703989, count: 1},
{lat: 49.265741, lng:-123.0693889, count: 1},
{lat: 49.2657381, lng:-123.0691856, count: 1},
{lat: 49.2153734, lng:-123.0707325, count: 1},
{lat: 49.2153734, lng:-123.0707325, count: 1},
{lat: 49.2145232, lng:-123.0706538, count: 1},
{lat: 49.2128184, lng:-123.0711467, count: 1},
{lat: 49.2650239, lng:-123.0679558, count: 1},
{lat: 49.2632987, lng:-123.0677277, count: 1},
{lat: 49.2785086, lng:-123.0689999, count: 1},
{lat: 49.2802325, lng:-123.0693902, count: 1},
{lat: 49.2802325, lng:-123.0693902, count: 1},
{lat: 49.2802325, lng:-123.0693902, count: 1},
{lat: 49.2802325, lng:-123.0693902, count: 1},
{lat: 49.269682, lng:-123.0813479, count: 1},
{lat: 49.2713313, lng:-123.0690815, count: 1},
{lat: 49.2099183, lng:-123.0707007, count: 1},
{lat: 49.2758008, lng:-123.0691807, count: 1},
{lat: 49.2877158, lng:-123.1403056, count: 1},
{lat: 49.2766043, lng:-123.0682785, count: 1},
{lat: 49.2766059, lng:-123.068099, count: 1},
