[{lat: 49.2707831, lng:-123.1526691, count: 1},
{lat: 49.282911, lng:-123.0870056, count: 1},
{lat: 49.2124526, lng:-123.0269891, count: 1},
{lat: 49.2623904, lng:-123.0821617, count: 1},
{lat: 49.2624671, lng:-123.0814858, count: 1},
{lat: 49.2078201, lng:-123.028558, count: 1},
{lat: 49.2408818, lng:-123.0265398, count: 1},
{lat: 49.2747868, lng:-123.1162436, count: 1},
{lat: 49.2720501, lng:-123.1819994, count: 1},
{lat: 49.2538673, lng:-123.1274166, count: 1},
{lat: 49.2516612, lng:-123.0275668, count: 1},
{lat: 49.2531186, lng:-123.0415428, count: 1},
{lat: 49.2088328, lng:-123.0288418, count: 1},
{lat: 49.2088441, lng:-123.0289562, count: 1},
{lat: 49.2774301, lng:-123.0519498, count: 1},
{lat: 49.2610035, lng:-123.1530606, count: 1},
{lat: 49.2071426, lng:-123.0568198, count: 1},
{lat: 49.2563265, lng:-123.1524986, count: 1},
{lat: 49.2427982, lng:-123.0495601, count: 1},
{lat: 49.2583812, lng:-123.0776541, count: 1},
{lat: 49.2827692, lng:-123.1283875, count: 1},
{lat: 49.2825311, lng:-123.1281997, count: 1},
{lat: 49.2825311, lng:-123.1281997, count: 1},
{lat: 49.2845109, lng:-123.1006617, count: 1},
{lat: 49.2757869, lng:-123.0670793, count: 1},
{lat: 49.2734374, lng:-123.1187565, count: 1},
{lat: 49.288468, lng:-123.1414492, count: 1},
{lat: 49.2257742, lng:-123.1085139, count: 1},
{lat: 49.278302, lng:-123.124544, count: 1},
{lat: 49.2783025, lng:-123.1243676, count: 1},
{lat: 49.2802066, lng:-123.0440782, count: 1},
{lat: 49.2382312, lng:-123.1488848, count: 1},
{lat: 49.2784376, lng:-123.1241664, count: 1},
{lat: 49.2434632, lng:-123.027149, count: 1},
{lat: 49.2257742, lng:-123.1085139, count: 1},
{lat: 49.2270695, lng:-123.1479443, count: 1},
{lat: 49.2535661, lng:-123.1008218, count: 1},
{lat: 49.2787614, lng:-123.1352855, count: 1},
{lat: 49.2581784, lng:-123.0698013, count: 1},
{lat: 49.2635105, lng:-123.0283512, count: 1},
{lat: 49.2803814, lng:-123.0996993, count: 1},
{lat: 49.265247, lng:-123.1858286, count: 1},
{lat: 49.2669278, lng:-123.1857611, count: 1},
{lat: 49.2250353, lng:-123.0607347, count: 1},
{lat: 49.280336, lng:-123.0973041, count: 1},
{lat: 49.280336, lng:-123.0973041, count: 1},
{lat: 49.2347833, lng:-123.1868174, count: 1},
{lat: 49.2320924, lng:-123.0290809, count: 1},
{lat: 49.2811406, lng:-123.1303015, count: 1},
{lat: 49.2486623, lng:-123.0901553, count: 1},
{lat: 49.2262832, lng:-123.0595825, count: 1},
{lat: 49.2616689, lng:-123.1859153, count: 1},
{lat: 49.2068324, lng:-123.0429281, count: 1},
{lat: 49.2206553, lng:-123.0887138, count: 1},
{lat: 49.2881124, lng:-123.115335, count: 1},
{lat: 49.2812928, lng:-123.0726298, count: 1},
{lat: 49.2785919, lng:-123.1239362, count: 1},
{lat: 49.2127303, lng:-123.0273365, count: 1},
{lat: 49.2785919, lng:-123.1239362, count: 1},
{lat: 49.2785919, lng:-123.1239362, count: 1},
{lat: 49.2881124, lng:-123.115335, count: 1},
{lat: 49.2839446, lng:-123.0913634, count: 1},
{lat: 49.2811157, lng:-123.0791596, count: 1},
{lat: 49.2811157, lng:-123.0791596, count: 1},
{lat: 49.2881124, lng:-123.115335, count: 1},
{lat: 49.2881124, lng:-123.115335, count: 1},
{lat: 49.2746387, lng:-123.1018204, count: 1},
{lat: 49.2761845, lng:-123.1313131, count: 1},
{lat: 49.2811453, lng:-123.031766, count: 1},
{lat: 49.2615429, lng:-123.1130178, count: 1},
{lat: 49.2761845, lng:-123.1313131, count: 1},
{lat: 49.2841049, lng:-123.0994912, count: 1},
{lat: 49.2811327, lng:-123.028331, count: 1},
{lat: 49.2811907, lng:-123.0636344, count: 1},
{lat: 49.2703668, lng:-123.0266264, count: 1},
{lat: 49.2553598, lng:-123.0419634, count: 1},
{lat: 49.281163, lng:-123.0519747, count: 1},
{lat: 49.2640017, lng:-123.1650033, count: 1},
{lat: 49.2783066, lng:-123.0392195, count: 1},
{lat: 49.2910982, lng:-123.1392426, count: 1},
{lat: 49.2804255, lng:-123.1213299, count: 1},
{lat: 49.2168291, lng:-123.0436749, count: 1},
{lat: 49.2847866, lng:-123.0659183, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2626297, lng:-123.1552817, count: 1},
{lat: 49.2787652, lng:-123.1238537, count: 1},
{lat: 49.2538887, lng:-123.149028, count: 1},
{lat: 49.221765, lng:-123.0423405, count: 1},
{lat: 49.2787271, lng:-123.123735, count: 1},
{lat: 49.2812377, lng:-123.093427, count: 1},
{lat: 49.274144, lng:-123.1016961, count: 1},
{lat: 49.2810924, lng:-123.0871623, count: 1},
{lat: 49.2768603, lng:-123.1226992, count: 1},
{lat: 49.2813131, lng:-123.0974655, count: 1},
{lat: 49.2813131, lng:-123.0974655, count: 1},
{lat: 49.2246749, lng:-123.041443, count: 1},
{lat: 49.277273, lng:-123.1297609, count: 1},
{lat: 49.2848201, lng:-123.0657673, count: 1},
{lat: 49.2848201, lng:-123.0657673, count: 1},
{lat: 49.2683378, lng:-123.1628724, count: 1},
{lat: 49.2762758, lng:-123.1491544, count: 1},
{lat: 49.2858832, lng:-123.1267308, count: 1},
{lat: 49.2675379, lng:-123.0407746, count: 1},
{lat: 49.2783917, lng:-123.0896614, count: 1},
{lat: 49.2812863, lng:-123.0755962, count: 1},
{lat: 49.2819321, lng:-123.0824066, count: 1},
{lat: 49.2631459, lng:-123.1109525, count: 1},
{lat: 49.2853785, lng:-123.1259557, count: 1},
{lat: 49.2582097, lng:-123.0264862, count: 1},
{lat: 49.2582097, lng:-123.0264862, count: 1},
{lat: 49.2454418, lng:-123.0404449, count: 1},
{lat: 49.2454448, lng:-123.0411792, count: 1},
{lat: 49.2462685, lng:-123.04012, count: 1},
{lat: 49.2462685, lng:-123.04012, count: 1},
{lat: 49.2259526, lng:-123.1129512, count: 1},
{lat: 49.2789968, lng:-123.1235087, count: 1},
{lat: 49.279074, lng:-123.1233936, count: 1},
{lat: 49.2804185, lng:-123.1248943, count: 1},
{lat: 49.2820474, lng:-123.0871092, count: 1},
{lat: 49.2478922, lng:-123.0507973, count: 1},
{lat: 49.2822523, lng:-123.0975922, count: 1},
{lat: 49.278978, lng:-123.1233611, count: 1},
{lat: 49.2625062, lng:-123.0930002, count: 1},
{lat: 49.2853507, lng:-123.1237063, count: 1},
{lat: 49.2539729, lng:-123.0414276, count: 1},
{lat: 49.2853507, lng:-123.1237063, count: 1},
{lat: 49.2547282, lng:-123.0399476, count: 1},
{lat: 49.2813576, lng:-123.1021365, count: 1},
{lat: 49.2791512, lng:-123.1232785, count: 1},
{lat: 49.2791705, lng:-123.1232498, count: 1},
{lat: 49.2791898, lng:-123.123221, count: 1},
{lat: 49.2846389, lng:-123.1249982, count: 1},
{lat: 49.2382312, lng:-123.1488848, count: 1},
{lat: 49.2832001, lng:-123.1228405, count: 1},
{lat: 49.286749, lng:-123.1259204, count: 1},
{lat: 49.286749, lng:-123.1259204, count: 1},
{lat: 49.2530213, lng:-123.0715193, count: 1},
{lat: 49.2507263, lng:-123.050515, count: 1},
{lat: 49.2507263, lng:-123.050515, count: 1},
{lat: 49.2832799, lng:-123.1020511, count: 1},
{lat: 49.212268, lng:-123.0272735, count: 1},
{lat: 49.2775011, lng:-123.0395199, count: 1},
{lat: 49.2541046, lng:-123.1525107, count: 1},
{lat: 49.2538729, lng:-123.1525188, count: 1},
{lat: 49.2671388, lng:-123.0697549, count: 1},
{lat: 49.2589771, lng:-123.1398567, count: 1},
{lat: 49.2580693, lng:-123.1405739, count: 1},
{lat: 49.2304228, lng:-123.1083591, count: 1},
{lat: 49.281857, lng:-123.1106285, count: 1},
{lat: 49.2813576, lng:-123.1021365, count: 1},
{lat: 49.279171, lng:-123.1230735, count: 1},
{lat: 49.279171, lng:-123.1230735, count: 1},
{lat: 49.279171, lng:-123.1230735, count: 1},
{lat: 49.279171, lng:-123.1230735, count: 1},
{lat: 49.279171, lng:-123.1230735, count: 1},
{lat: 49.2885944, lng:-123.1288617, count: 1},
{lat: 49.279171, lng:-123.1230735, count: 1},
{lat: 49.2810916, lng:-123.0282427, count: 1},
{lat: 49.2813576, lng:-123.1021365, count: 1},
{lat: 49.2323566, lng:-123.1094553, count: 1},
{lat: 49.2629119, lng:-123.0365211, count: 1},
{lat: 49.2656625, lng:-123.0283848, count: 1},
{lat: 49.2228919, lng:-123.0276698, count: 1},
{lat: 49.2825367, lng:-123.1096706, count: 1},
{lat: 49.2825408, lng:-123.109677, count: 1},
{lat: 49.2831061, lng:-123.1080732, count: 1},
{lat: 49.2531822, lng:-123.0502913, count: 1},
{lat: 49.2631701, lng:-123.1099875, count: 1},
{lat: 49.2660355, lng:-123.1313784, count: 1},
{lat: 49.2632112, lng:-123.0620277, count: 1},
{lat: 49.2532616, lng:-123.051238, count: 1},
{lat: 49.2905695, lng:-123.1367417, count: 1},
{lat: 49.2838925, lng:-123.1064136, count: 1},
{lat: 49.2838925, lng:-123.1064136, count: 1},
{lat: 49.2642838, lng:-123.0832693, count: 1},
{lat: 49.2323801, lng:-123.1102799, count: 1},
{lat: 49.2308477, lng:-123.0279778, count: 1},
{lat: 49.276503, lng:-123.1201164, count: 1},
{lat: 49.2469958, lng:-123.0265932, count: 1},
{lat: 49.2579829, lng:-123.1400216, count: 1},
{lat: 49.2741053, lng:-123.0857677, count: 1},
{lat: 49.2630931, lng:-123.1102875, count: 1},
{lat: 49.2741053, lng:-123.0857677, count: 1},
{lat: 49.2740883, lng:-123.0985022, count: 1},
{lat: 49.276503, lng:-123.1201164, count: 1},
{lat: 49.2821786, lng:-123.1244061, count: 1},
{lat: 49.2488371, lng:-123.027626, count: 1},
{lat: 49.2740883, lng:-123.0985022, count: 1},
{lat: 49.2821786, lng:-123.1244061, count: 1},
{lat: 49.2821786, lng:-123.1244061, count: 1},
{lat: 49.2133538, lng:-123.1112655, count: 1},
{lat: 49.2496463, lng:-123.0284141, count: 1},
{lat: 49.282201, lng:-123.0755311, count: 1},
{lat: 49.2813576, lng:-123.1021365, count: 1},
{lat: 49.2259014, lng:-123.112517, count: 1},
{lat: 49.2579742, lng:-123.1388678, count: 1},
{lat: 49.230608, lng:-123.1110476, count: 1},
{lat: 49.2645497, lng:-123.1009942, count: 1},
{lat: 49.2831366, lng:-123.1248315, count: 1}]
