[{lat: 49.2144524, lng:-123.1300324, count: 1},
{lat: 49.2735851, lng:-123.2057023, count: 1},
{lat: 49.2514936, lng:-123.023525, count: 1},
{lat: 49.2897791, lng:-123.1294053, count: 1},
{lat: 49.2766214, lng:-123.1189772, count: 1},
{lat: 49.2848921, lng:-123.1317301, count: 1},
{lat: 49.2773398, lng:-123.1201063, count: 1},
{lat: 49.2584625, lng:-123.0566219, count: 1},
{lat: 49.2621235, lng:-123.0565986, count: 1},
{lat: 49.2847734, lng:-123.0565283, count: 1},
{lat: 49.2774693, lng:-123.056575, count: 1},
{lat: 49.2774693, lng:-123.056575, count: 1},
{lat: 49.2774693, lng:-123.056575, count: 1},
{lat: 49.2886558, lng:-123.0440601, count: 1},
{lat: 49.2887323, lng:-123.0545526, count: 1},
{lat: 49.2851477, lng:-123.120029, count: 1},
{lat: 49.2623735, lng:-123.0755935, count: 1},
{lat: 49.2774275, lng:-123.1038834, count: 1},
{lat: 49.2728524, lng:-123.0999421, count: 1},
{lat: 49.2727713, lng:-123.1001069, count: 1},
{lat: 49.2111431, lng:-123.1022341, count: 1},
{lat: 49.2110441, lng:-123.1022339, count: 1},
{lat: 49.2110441, lng:-123.1022339, count: 1},
{lat: 49.2767565, lng:-123.099785, count: 1},
{lat: 49.2767563, lng:-123.0999362, count: 1},
{lat: 49.2749303, lng:-123.1000012, count: 1},
{lat: 49.2749303, lng:-123.1000012, count: 1},
{lat: 49.279482, lng:-123.0997492, count: 1},
{lat: 49.2785645, lng:-123.0997749, count: 1},
{lat: 49.266429, lng:-123.1008775, count: 1},
{lat: 49.266429, lng:-123.1008775, count: 1},
{lat: 49.2237369, lng:-123.1016833, count: 1},
{lat: 49.2330022, lng:-123.1015237, count: 1},
{lat: 49.2404953, lng:-123.1014704, count: 1},
{lat: 49.2404953, lng:-123.1014704, count: 1},
{lat: 49.2479796, lng:-123.1011285, count: 1},
{lat: 49.2701173, lng:-123.1006101, count: 1},
{lat: 49.2601951, lng:-123.1011672, count: 1},
{lat: 49.2595771, lng:-123.1683304, count: 1},
{lat: 49.2684634, lng:-123.0389836, count: 1},
{lat: 49.2128407, lng:-123.0691333, count: 1},
{lat: 49.2606031, lng:-123.1254533, count: 1},
{lat: 49.2606031, lng:-123.1254533, count: 1},
{lat: 49.2847978, lng:-123.0616298, count: 1},
{lat: 49.2501487, lng:-123.0761245, count: 1},
{lat: 49.2128807, lng:-123.0771245, count: 1},
{lat: 49.2137622, lng:-123.0771121, count: 1},
{lat: 49.2327333, lng:-123.077073, count: 1},
{lat: 49.253486, lng:-123.0760059, count: 1},
{lat: 49.2553121, lng:-123.0759263, count: 1},
{lat: 49.2331857, lng:-123.0340795, count: 1},
{lat: 49.2577642, lng:-123.0930951, count: 1},
{lat: 49.2577642, lng:-123.0930951, count: 1},
{lat: 49.2400055, lng:-123.054073, count: 1},
{lat: 49.2400055, lng:-123.054073, count: 1},
{lat: 49.2359355, lng:-123.0423372, count: 1},
{lat: 49.2359355, lng:-123.0423372, count: 1},
{lat: 49.2322255, lng:-123.0250818, count: 1},
{lat: 49.2566874, lng:-123.0897948, count: 1},
{lat: 49.2566874, lng:-123.0897948, count: 1},
{lat: 49.2375611, lng:-123.0488227, count: 1},
{lat: 49.248487, lng:-123.0723158, count: 1},
{lat: 49.2574054, lng:-123.0918163, count: 1},
{lat: 49.2081492, lng:-123.0422723, count: 1},
{lat: 49.2138164, lng:-123.0416044, count: 1},
{lat: 49.2794494, lng:-123.1061149, count: 1},
{lat: 49.2581879, lng:-123.0470014, count: 1},
{lat: 49.2620165, lng:-123.0547156, count: 1},
{lat: 49.2341656, lng:-123.0359345, count: 1},
{lat: 49.2341656, lng:-123.0359345, count: 1},
{lat: 49.2881358, lng:-123.1268845, count: 1},
{lat: 49.2877213, lng:-123.1274748, count: 1},
{lat: 49.2802699, lng:-123.0934811, count: 1},
{lat: 49.2253281, lng:-123.0800555, count: 1},
{lat: 49.2809804, lng:-123.1224388, count: 1},
{lat: 49.2756465, lng:-123.1304819, count: 1},
{lat: 49.2747544, lng:-123.1318269, count: 1},
{lat: 49.2747544, lng:-123.1318269, count: 1},
{lat: 49.2837534, lng:-123.1200944, count: 1},
{lat: 49.2762751, lng:-123.131391, count: 1},
{lat: 49.2773474, lng:-123.1297303, count: 1},
{lat: 49.2773474, lng:-123.1297303, count: 1},
{lat: 49.2784299, lng:-123.1184591, count: 1},
{lat: 49.2784299, lng:-123.1184591, count: 1},
{lat: 49.264459, lng:-123.1360878, count: 1},
{lat: 49.2579372, lng:-123.1363173, count: 1},
{lat: 49.2625879, lng:-123.1361514, count: 1},
{lat: 49.2625879, lng:-123.1361514, count: 1},
{lat: 49.2801112, lng:-123.1276339, count: 1},
{lat: 49.2592054, lng:-123.0443912, count: 1},
{lat: 49.2632895, lng:-123.1199073, count: 1},
{lat: 49.2071093, lng:-123.1244804, count: 1},
{lat: 49.283784, lng:-123.1407886, count: 1},
