[{lat: 49.2562294, lng:-123.1272562, count: 1},
{lat: 49.2606287, lng:-123.1267178, count: 1},
{lat: 49.2606287, lng:-123.1267178, count: 1},
{lat: 49.2144524, lng:-123.1300324, count: 1},
{lat: 49.2544123, lng:-123.127334, count: 1},
{lat: 49.2462263, lng:-123.0416316, count: 1},
{lat: 49.250616, lng:-123.0416078, count: 1},
{lat: 49.2748793, lng:-123.1159898, count: 1},
{lat: 49.2761185, lng:-123.1181649, count: 1},
{lat: 49.2755078, lng:-123.1171598, count: 1},
{lat: 49.2749016, lng:-123.1019534, count: 1},
{lat: 49.2418655, lng:-123.0581279, count: 1},
{lat: 49.2418655, lng:-123.0581279, count: 1},
{lat: 49.2584625, lng:-123.0566219, count: 1},
{lat: 49.2811664, lng:-123.0565517, count: 1},
{lat: 49.2621235, lng:-123.0565986, count: 1},
{lat: 49.2621235, lng:-123.0565986, count: 1},
{lat: 49.2621235, lng:-123.0565986, count: 1},
{lat: 49.2506096, lng:-123.056613, count: 1},
{lat: 49.2847734, lng:-123.0565283, count: 1},
{lat: 49.2437283, lng:-123.0566601, count: 1},
{lat: 49.287735, lng:-123.0519525, count: 1},
{lat: 49.2856909, lng:-123.0565294, count: 1},
{lat: 49.2051565, lng:-123.1409222, count: 1},
{lat: 49.288792, lng:-123.0406498, count: 1},
{lat: 49.2105554, lng:-123.0272813, count: 1},
{lat: 49.2187949, lng:-123.0281784, count: 1},
{lat: 49.2055009, lng:-123.0235307, count: 1},
{lat: 49.2680753, lng:-123.1503935, count: 1},
{lat: 49.2489184, lng:-123.107451, count: 1},
{lat: 49.2692753, lng:-123.1066292, count: 1},
{lat: 49.2603068, lng:-123.1069947, count: 1},
{lat: 49.2776919, lng:-123.0999106, count: 1},
{lat: 49.2728524, lng:-123.0999421, count: 1},
{lat: 49.2728793, lng:-123.1001071, count: 1},
{lat: 49.2728793, lng:-123.1001071, count: 1},
{lat: 49.2111431, lng:-123.1022341, count: 1},
{lat: 49.2110441, lng:-123.1022339, count: 1},
{lat: 49.2767565, lng:-123.099785, count: 1},
{lat: 49.2831882, lng:-123.0995642, count: 1},
{lat: 49.2690019, lng:-123.1006353, count: 1},
{lat: 49.2691457, lng:-123.1007868, count: 1},
{lat: 49.2691457, lng:-123.1007868, count: 1},
{lat: 49.2480549, lng:-123.1678515, count: 1},
{lat: 49.2481898, lng:-123.1678657, count: 1},
{lat: 49.257589, lng:-123.1683924, count: 1},
{lat: 49.2656431, lng:-123.0234905, count: 1},
{lat: 49.2605683, lng:-123.1243125, count: 1},
{lat: 49.2346772, lng:-123.1627511, count: 1},
{lat: 49.2830078, lng:-123.0616688, count: 1},
{lat: 49.2622557, lng:-123.0620415, count: 1},
{lat: 49.2128807, lng:-123.0771245, count: 1},
{lat: 49.2204184, lng:-123.0775207, count: 1},
{lat: 49.225276, lng:-123.0773361, count: 1},
{lat: 49.2276508, lng:-123.0772436, count: 1},
{lat: 49.2290002, lng:-123.0771496, count: 1},
{lat: 49.2327333, lng:-123.077073, count: 1},
{lat: 49.2327333, lng:-123.077073, count: 1},
{lat: 49.2376808, lng:-123.0768884, count: 1},
{lat: 49.2385354, lng:-123.0767248, count: 1},
{lat: 49.2430513, lng:-123.0763609, count: 1},
{lat: 49.245136, lng:-123.0651801, count: 1},
{lat: 49.2323946, lng:-123.0324993, count: 1},
{lat: 49.2350376, lng:-123.0378171, count: 1},
{lat: 49.2341207, lng:-123.0358658, count: 1},
{lat: 49.2341207, lng:-123.0358658, count: 1},
{lat: 49.248487, lng:-123.0723158, count: 1},
{lat: 49.248487, lng:-123.0723158, count: 1},
{lat: 49.2319633, lng:-123.0306034, count: 1},
{lat: 49.2356397, lng:-123.0395484, count: 1},
{lat: 49.2292706, lng:-123.0408207, count: 1},
{lat: 49.279282, lng:-123.1021686, count: 1},
{lat: 49.279226, lng:-123.1044783, count: 1},
{lat: 49.2620165, lng:-123.0547156, count: 1},
{lat: 49.2821769, lng:-123.0933885, count: 1},
{lat: 49.2327224, lng:-123.0798202, count: 1},
{lat: 49.2057036, lng:-123.1346909, count: 1},
{lat: 49.206972, lng:-123.1346669, count: 1},
{lat: 49.2267881, lng:-123.1351053, count: 1},
{lat: 49.2809804, lng:-123.1224388, count: 1},
{lat: 49.2820165, lng:-123.1208464, count: 1},
{lat: 49.2788451, lng:-123.125637, count: 1},
{lat: 49.2837534, lng:-123.1200944, count: 1},
{lat: 49.2815731, lng:-123.1233753, count: 1},
{lat: 49.2762751, lng:-123.131391, count: 1},
{lat: 49.2762751, lng:-123.131391, count: 1},
{lat: 49.2805279, lng:-123.1249951, count: 1},
{lat: 49.2794557, lng:-123.126601, count: 1},
