[{lat: 49.2756092, lng:-123.0695371, count: 1},
{lat: 49.2044849, lng:-123.1306378, count: 1},
{lat: 49.2878135, lng:-123.1168865, count: 1},
{lat: 49.2823053, lng:-123.128327, count: 1},
{lat: 49.2842401, lng:-123.135496, count: 1},
{lat: 49.2806196, lng:-123.1315675, count: 1},
{lat: 49.2806196, lng:-123.1315675, count: 1},
{lat: 49.2192287, lng:-123.1301686, count: 1},
{lat: 49.2660499, lng:-123.129302, count: 1},
{lat: 49.2138041, lng:-123.0816571, count: 1},
{lat: 49.2778496, lng:-123.1310652, count: 1},
{lat: 49.2687502, lng:-123.0770329, count: 1},
{lat: 49.2402162, lng:-123.0786645, count: 1},
{lat: 49.2714939, lng:-123.0766522, count: 1},
{lat: 49.2830978, lng:-123.0764914, count: 1},
{lat: 49.215489, lng:-123.0775817, count: 1},
{lat: 49.2817074, lng:-123.1397239, count: 1},
{lat: 49.2813264, lng:-123.0756087, count: 1},
{lat: 49.2644674, lng:-123.1365139, count: 1},
{lat: 49.2181261, lng:-123.0752514, count: 1},
{lat: 49.2085387, lng:-123.140918, count: 1},
{lat: 49.2252603, lng:-123.0738476, count: 1},
{lat: 49.2401752, lng:-123.0725647, count: 1},
{lat: 49.2479121, lng:-123.0710646, count: 1},
{lat: 49.272528, lng:-123.1357801, count: 1},
{lat: 49.2623233, lng:-123.0695597, count: 1},
{lat: 49.261778, lng:-123.1438459, count: 1},
{lat: 49.2571453, lng:-123.1439973, count: 1},
{lat: 49.2101161, lng:-123.0675093, count: 1},
{lat: 49.2680509, lng:-123.1483865, count: 1},
{lat: 49.2813872, lng:-123.1017742, count: 1},
{lat: 49.2813872, lng:-123.1017742, count: 1},
{lat: 49.2813872, lng:-123.1017742, count: 1},
{lat: 49.2813872, lng:-123.1017742, count: 1},
{lat: 49.2813872, lng:-123.1017742, count: 1},
{lat: 49.2804336, lng:-123.101951, count: 1},
{lat: 49.2839888, lng:-123.0994971, count: 1},
{lat: 49.2844551, lng:-123.1012305, count: 1},
{lat: 49.2669478, lng:-123.1384452, count: 1},
{lat: 49.3093894, lng:-123.1438881, count: 1},
{lat: 49.2624372, lng:-123.1557366, count: 1},
{lat: 49.2573424, lng:-123.1583042, count: 1},
{lat: 49.2650463, lng:-123.1858464, count: 1},
{lat: 49.2811665, lng:-123.0562217, count: 1},
{lat: 49.2346789, lng:-123.1615835, count: 1},
{lat: 49.2575099, lng:-123.0546694, count: 1},
{lat: 49.2616647, lng:-123.0336455, count: 1},
{lat: 49.261605, lng:-123.0495748, count: 1},
{lat: 49.2248034, lng:-123.0543311, count: 1},
{lat: 49.2483139, lng:-123.1628234, count: 1},
{lat: 49.2597771, lng:-123.0285179, count: 1},
{lat: 49.2684786, lng:-123.0465026, count: 1},
{lat: 49.2583365, lng:-123.033712, count: 1},
{lat: 49.2362403, lng:-123.0452223, count: 1},
{lat: 49.2330025, lng:-123.1011528, count: 1},
{lat: 49.230286, lng:-123.1011336, count: 1},
{lat: 49.2803729, lng:-123.099311, count: 1},
{lat: 49.2888104, lng:-123.1184427, count: 1},
{lat: 49.2811548, lng:-123.041441, count: 1},
{lat: 49.2711544, lng:-123.1740472, count: 1},
{lat: 49.2572868, lng:-123.1528894, count: 1},
{lat: 49.2201591, lng:-123.0387396, count: 1},
{lat: 49.2201591, lng:-123.0387396, count: 1},
{lat: 49.2811572, lng:-123.033865, count: 1},
{lat: 49.2890288, lng:-123.0309275, count: 1},
{lat: 49.2320085, lng:-123.0299304, count: 1},
{lat: 49.2811324, lng:-123.0253678, count: 1},
{lat: 49.2347687, lng:-123.1855955, count: 1},
{lat: 49.2329419, lng:-123.191605, count: 1},
{lat: 49.2579398, lng:-123.1914956, count: 1},
{lat: 49.2821244, lng:-123.1022295, count: 1},
{lat: 49.2329599, lng:-123.0984605, count: 1},
{lat: 49.2166952, lng:-123.0998425, count: 1},
{lat: 49.2813103, lng:-123.0971267, count: 1},
{lat: 49.2813103, lng:-123.0971267, count: 1},
{lat: 49.2347726, lng:-123.1942083, count: 1},
{lat: 49.2475182, lng:-123.0678077, count: 1},
{lat: 49.2469575, lng:-123.0337729, count: 1},
{lat: 49.2637967, lng:-123.2065962, count: 1},
{lat: 49.2447878, lng:-123.0604808, count: 1},
{lat: 49.281796, lng:-123.107275, count: 1},
{lat: 49.2811498, lng:-123.0954077, count: 1},
{lat: 49.2594349, lng:-123.0960118, count: 1},
{lat: 49.2568201, lng:-123.1128279, count: 1},
{lat: 49.2558125, lng:-123.1130042, count: 1},
{lat: 49.2274571, lng:-123.0957301, count: 1},
{lat: 49.2381157, lng:-123.0319673, count: 1},
{lat: 49.2380035, lng:-123.1016026, count: 1},
{lat: 49.2338597, lng:-123.0361816, count: 1},
{lat: 49.23543, lng:-123.1937164, count: 1},
{lat: 49.2355065, lng:-123.1549651, count: 1},
{lat: 49.277085, lng:-123.1228966, count: 1},
{lat: 49.2791932, lng:-123.1196984, count: 1},
{lat: 49.2354078, lng:-123.116488, count: 1},
{lat: 49.2812152, lng:-123.0924517, count: 1},
{lat: 49.2290637, lng:-123.0408343, count: 1},
{lat: 49.2269883, lng:-123.1676428, count: 1},
{lat: 49.2215699, lng:-123.0774813, count: 1},
{lat: 49.28549, lng:-123.1195486, count: 1},
{lat: 49.2811892, lng:-123.0911455, count: 1},
{lat: 49.2809003, lng:-123.1128003, count: 1},
{lat: 49.2163787, lng:-123.0909988, count: 1},
{lat: 49.2156554, lng:-123.0539503, count: 1},
{lat: 49.2157717, lng:-123.1402795, count: 1},
{lat: 49.2838985, lng:-123.0889917, count: 1},
{lat: 49.2785484, lng:-123.1076391, count: 1},
{lat: 49.2081287, lng:-123.121792, count: 1},
{lat: 49.2781162, lng:-123.0362277, count: 1},
{lat: 49.213001, lng:-123.1403815, count: 1},
{lat: 49.2127072, lng:-123.1301102, count: 1},
{lat: 49.2106048, lng:-123.077272, count: 1},
{lat: 49.2106048, lng:-123.077272, count: 1},
{lat: 49.2106048, lng:-123.077272, count: 1},
{lat: 49.2093399, lng:-123.0556597, count: 1},
{lat: 49.2118136, lng:-123.1404193, count: 1},
{lat: 49.2095692, lng:-123.091151, count: 1},
{lat: 49.2068136, lng:-123.1392657, count: 1},
{lat: 49.2050614, lng:-123.1299529, count: 1},
{lat: 49.2050614, lng:-123.1299529, count: 1},
{lat: 49.2050614, lng:-123.1299529, count: 1},
{lat: 49.2810847, lng:-123.0867729, count: 1},
{lat: 49.2810847, lng:-123.0867729, count: 1},
{lat: 49.2661441, lng:-123.0862107, count: 1},
{lat: 49.2070735, lng:-123.1243293, count: 1},
{lat: 49.27588, lng:-123.1307438, count: 1},
{lat: 49.284454, lng:-123.1293639, count: 1},
{lat: 49.2810324, lng:-123.0844217, count: 1},
{lat: 49.2808092, lng:-123.1226996, count: 1},
{lat: 49.2776642, lng:-123.077253, count: 1},
{lat: 49.2776642, lng:-123.077253, count: 1},
{lat: 49.2685996, lng:-123.1856948, count: 1},
{lat: 49.2344546, lng:-123.1476814, count: 1},
{lat: 49.2217977, lng:-123.1481656, count: 1},
