[{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2212803, lng:-123.1437052, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2629974, lng:-123.1062358, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2789978, lng:-123.0726323, count: 1},
{lat: 49.2568946, lng:-123.1171894, count: 1},
{lat: 49.2568946, lng:-123.1171894, count: 1},
{lat: 49.2606028, lng:-123.1238847, count: 1},
{lat: 49.2606028, lng:-123.1238847, count: 1},
{lat: 49.2865206, lng:-123.1106591, count: 1},
{lat: 49.2624157, lng:-123.1226997, count: 1},
{lat: 49.2624157, lng:-123.1226997, count: 1},
{lat: 49.2624157, lng:-123.1226997, count: 1},
{lat: 49.2624157, lng:-123.1226997, count: 1},
{lat: 49.2774782, lng:-123.0655431, count: 1},
{lat: 49.285168, lng:-123.1201303, count: 1},
{lat: 49.286621, lng:-123.1106942, count: 1},
{lat: 49.2773774, lng:-123.0861519, count: 1},
{lat: 49.2866273, lng:-123.1107158, count: 1},
{lat: 49.2773934, lng:-123.087183, count: 1},
{lat: 49.2773934, lng:-123.087183, count: 1},
{lat: 49.2773934, lng:-123.087183, count: 1},
{lat: 49.2773934, lng:-123.087183, count: 1},
{lat: 49.2866273, lng:-123.1107158, count: 1},
{lat: 49.2569559, lng:-123.1151949, count: 1},
{lat: 49.2845352, lng:-123.1248567, count: 1},
{lat: 49.2845352, lng:-123.1248567, count: 1},
{lat: 49.2569559, lng:-123.1151949, count: 1},
{lat: 49.2569559, lng:-123.1151949, count: 1},
{lat: 49.2569559, lng:-123.1151949, count: 1},
{lat: 49.2569559, lng:-123.1151949, count: 1},
{lat: 49.2569559, lng:-123.1151949, count: 1},
{lat: 49.2840217, lng:-123.1139242, count: 1},
{lat: 49.2070142, lng:-123.1248279, count: 1},
{lat: 49.2066512, lng:-123.1252488, count: 1},
{lat: 49.2066512, lng:-123.1252488, count: 1},
{lat: 49.2066146, lng:-123.1253365, count: 1},
{lat: 49.2766687, lng:-123.0989566, count: 1},
{lat: 49.2569559, lng:-123.1151949, count: 1},
{lat: 49.2809851, lng:-123.1225268, count: 1},
{lat: 49.2809851, lng:-123.1225268, count: 1},
{lat: 49.2569559, lng:-123.1151949, count: 1},
{lat: 49.2806399, lng:-123.1188332, count: 1},
{lat: 49.2806399, lng:-123.1188332, count: 1},
{lat: 49.2806399, lng:-123.1188332, count: 1},
{lat: 49.2806399, lng:-123.1188332, count: 1},
{lat: 49.2806399, lng:-123.1188332, count: 1},
{lat: 49.2806399, lng:-123.1188332, count: 1},
{lat: 49.2806399, lng:-123.1188332, count: 1},
{lat: 49.2806399, lng:-123.1188332, count: 1},
{lat: 49.2806399, lng:-123.1188332, count: 1},
{lat: 49.2806399, lng:-123.1188332, count: 1},
{lat: 49.279436, lng:-123.0996765, count: 1},
{lat: 49.279436, lng:-123.0996765, count: 1},
{lat: 49.2804226, lng:-123.1191599, count: 1},
{lat: 49.2804226, lng:-123.1191599, count: 1},
{lat: 49.2804226, lng:-123.1191599, count: 1},
{lat: 49.2804226, lng:-123.1191599, count: 1},
{lat: 49.2558377, lng:-123.1151756, count: 1},
{lat: 49.2558377, lng:-123.1151756, count: 1},
{lat: 49.279672, lng:-123.1202885, count: 1},
{lat: 49.279672, lng:-123.1202885, count: 1},
{lat: 49.279672, lng:-123.1202885, count: 1},
{lat: 49.279672, lng:-123.1202885, count: 1},
{lat: 49.279672, lng:-123.1202885, count: 1},
{lat: 49.279672, lng:-123.1202885, count: 1},
{lat: 49.279672, lng:-123.1202885, count: 1},
{lat: 49.2550757, lng:-123.117191, count: 1},
{lat: 49.211161, lng:-123.0875575, count: 1},
{lat: 49.2665784, lng:-123.1216451, count: 1},
{lat: 49.2548771, lng:-123.1152261, count: 1},
{lat: 49.2548771, lng:-123.1152261, count: 1},
{lat: 49.2666536, lng:-123.1223924, count: 1},
{lat: 49.2666536, lng:-123.1223924, count: 1},
{lat: 49.2666471, lng:-123.1224084, count: 1},
{lat: 49.2666278, lng:-123.1224562, count: 1},
{lat: 49.2672262, lng:-123.1212107, count: 1},
{lat: 49.2673226, lng:-123.1218328, count: 1},
{lat: 49.2673226, lng:-123.1218328, count: 1},
{lat: 49.2057448, lng:-123.119368, count: 1},
{lat: 49.254191, lng:-123.116733, count: 1},
{lat: 49.2673353, lng:-123.1219146, count: 1},
{lat: 49.2532574, lng:-123.1161716, count: 1},
{lat: 49.2820226, lng:-123.1209311, count: 1},
{lat: 49.2820226, lng:-123.1209311, count: 1},
{lat: 49.2820226, lng:-123.1209311, count: 1},
{lat: 49.2846689, lng:-123.1129493, count: 1},
{lat: 49.2523935, lng:-123.117523, count: 1},
{lat: 49.2520765, lng:-123.1153481, count: 1},
{lat: 49.2520765, lng:-123.1153481, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2798324, lng:-123.1183796, count: 1},
{lat: 49.2794823, lng:-123.1187332, count: 1},
{lat: 49.2795792, lng:-123.1187634, count: 1},
{lat: 49.2795597, lng:-123.1187929, count: 1},
{lat: 49.2794239, lng:-123.1188219, count: 1},
{lat: 49.2794239, lng:-123.1188219, count: 1},
{lat: 49.2506614, lng:-123.1171106, count: 1},
{lat: 49.2499883, lng:-123.1168043, count: 1},
{lat: 49.2765681, lng:-123.0865856, count: 1},
{lat: 49.2846808, lng:-123.1129674, count: 1},
{lat: 49.2765681, lng:-123.0865856, count: 1},
{lat: 49.2764997, lng:-123.0872388, count: 1},
{lat: 49.2764997, lng:-123.0872388, count: 1},
{lat: 49.2461774, lng:-123.117059, count: 1},
{lat: 49.2460742, lng:-123.1158802, count: 1},
{lat: 49.245144, lng:-123.1164697, count: 1},
{lat: 49.3017121, lng:-123.1358356, count: 1},
{lat: 49.2664968, lng:-123.1148798, count: 1},
{lat: 49.2818293, lng:-123.1172328, count: 1},
{lat: 49.2818293, lng:-123.1172328, count: 1},
{lat: 49.2761845, lng:-123.1313131, count: 1},
{lat: 49.229823, lng:-123.1177681, count: 1},
{lat: 49.229823, lng:-123.1177681, count: 1},
{lat: 49.229823, lng:-123.1177681, count: 1},
{lat: 49.2818293, lng:-123.1172328, count: 1},
{lat: 49.2297996, lng:-123.117097, count: 1},
{lat: 49.2818293, lng:-123.1172328, count: 1},
{lat: 49.2758472, lng:-123.1107101, count: 1},
{lat: 49.2297996, lng:-123.117097, count: 1},
{lat: 49.2297996, lng:-123.117097, count: 1},
{lat: 49.2818293, lng:-123.1172328, count: 1},
{lat: 49.2885974, lng:-123.1311275, count: 1},
{lat: 49.2885974, lng:-123.1311275, count: 1},
{lat: 49.2818293, lng:-123.1172328, count: 1},
{lat: 49.2885974, lng:-123.1311275, count: 1},
{lat: 49.2297996, lng:-123.117097, count: 1},
{lat: 49.2297996, lng:-123.117097, count: 1},
{lat: 49.2297996, lng:-123.117097, count: 1},
{lat: 49.2818293, lng:-123.1172328, count: 1},
{lat: 49.2818293, lng:-123.1172328, count: 1},
{lat: 49.2799119, lng:-123.1241317, count: 1},
{lat: 49.2799579, lng:-123.124201, count: 1},
{lat: 49.2738464, lng:-123.0853803, count: 1},
{lat: 49.2260437, lng:-123.1167261, count: 1},
{lat: 49.2260437, lng:-123.1167261, count: 1},
{lat: 49.2260437, lng:-123.1167261, count: 1},
{lat: 49.2251603, lng:-123.1167676, count: 1},
